2026-05-04 13:47:40.658 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  55%|█████▍    | 375/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  55%|█████▍    | 375/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  55%|█████▍    | 376/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  55%|█████▍    | 376/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  55%|█████▍    | 377/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  55%|█████▍    | 377/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  55%|█████▌    | 378/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 378/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 379/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  55%|█████▌    | 379/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  55%|█████▌    | 380/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  55%|█████▌    | 380/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  56%|█████▌    | 381/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  56%|█████▌    | 381/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  56%|█████▌    | 382/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  56%|█████▌    | 382/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  56%|█████▌    | 383/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  56%|█████▌    | 383/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  56%|█████▌    | 384/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 384/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 385/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  56%|█████▌    | 385/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  56%|█████▋    | 386/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 386/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 387/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  56%|█████▋    | 387/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  57%|█████▋    | 388/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 388/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 389/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 389/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 390/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 390/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 391/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  57%|█████▋    | 391/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 392/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 392/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 393/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 393/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 394/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 394/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 395/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  58%|█████▊    | 395/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  58%|█████▊    | 396/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  58%|█████▊    | 396/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  58%|█████▊    | 397/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  58%|█████▊    | 397/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  58%|█████▊    | 398/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  58%|█████▊    | 398/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  58%|█████▊    | 399/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  58%|█████▊    | 399/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  58%|█████▊    | 400/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 400/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 401/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  58%|█████▊    | 401/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  59%|█████▊    | 402/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  59%|█████▊    | 402/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  59%|█████▊    | 403/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  59%|█████▊    | 403/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 404/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 404/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 405/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 405/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 406/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 406/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 407/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  59%|█████▉    | 407/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  59%|█████▉    | 408/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 408/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
