Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
 24785    0.0 %         ScatterDeviceOperation                                       13       137 μs         169 μs      1                                                FP32, INT32 => FP32
 24827    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         8 μs          50 μs    103                                                     INT32 => INT32
 24847    0.0 %         SliceDeviceOperation                                         15         1 μs         683 μs      1                                                     INT32 => INT32
 24888    0.0 %         TilizeWithValPaddingDeviceOperation                          22        20 μs       1,356 μs      1                                                     INT32 => INT32
 24908    0.0 %         UntilizeWithUnpaddingDeviceOperation                          5         5 μs         155 μs      1                                                     INT32 => INT32
 24953    0.0 %         ScatterDeviceOperation                                       21       137 μs         189 μs      1                                                FP32, INT32 => FP32
 24982    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs          42 μs    103                                                     INT32 => INT32
 24998    0.0 %         SliceDeviceOperation                                          3         1 μs      21,640 μs      1                                                     INT32 => INT32
 25045    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,397 μs      1                                                     INT32 => INT32
 25060    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         175 μs      1                                                     INT32 => INT32
 25107    0.0 %         ScatterDeviceOperation                                       28       137 μs         155 μs      1                                                FP32, INT32 => FP32
 25138    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs          46 μs    103                                                     INT32 => INT32
 25161    0.0 %         SliceDeviceOperation                                          9         1 μs      51,079 μs      1                                                     INT32 => INT32
 25204    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,456 μs      1                                                     INT32 => INT32
 25237    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         5 μs         202 μs      1                                                     INT32 => INT32
 25252    0.0 %         ScatterDeviceOperation                                        1       137 μs         170 μs      1                                                FP32, INT32 => FP32
 25302    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs          63 μs    103                                                     INT32 => INT32
 25324    0.0 %         SliceDeviceOperation                                          5         1 μs         797 μs      1                                                     INT32 => INT32
 25363    0.0 %         TilizeWithValPaddingDeviceOperation                          28        20 μs       1,318 μs      1                                                     INT32 => INT32
 25408    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         5 μs         151 μs      1                                                     INT32 => INT32
 25419    0.0 %         ScatterDeviceOperation                                        4       137 μs         142 μs      1                                                FP32, INT32 => FP32
 25468    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs          32 μs    103                                                     INT32 => INT32
 25492    0.0 %         SliceDeviceOperation                                         29         1 μs         620 μs      1                                                     INT32 => INT32
 25524    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,298 μs      1                                                     INT32 => INT32
 25545    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         146 μs      1                                                     INT32 => INT32
 25600    0.0 %         ScatterDeviceOperation                                       18       137 μs         164 μs      1                                                FP32, INT32 => FP32
 25611    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs          50 μs    103                                                     INT32 => INT32
 25661    0.0 %         SliceDeviceOperation                                         26         1 μs         617 μs      1                                                     INT32 => INT32
 25694    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,364 μs      1                                                     INT32 => INT32
 25705    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         147 μs      1                                                     INT32 => INT32
 25738    0.0 %         ScatterDeviceOperation                                        8       137 μs         174 μs      1                                                FP32, INT32 => FP32
 25791    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         106 μs    103                                                     INT32 => INT32
 25825    0.0 %         SliceDeviceOperation                                         17         1 μs       1,012 μs      1                                                     INT32 => INT32
 25844    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,346 μs      1                                                     INT32 => INT32
 25879    0.0 %         UntilizeWithUnpaddingDeviceOperation                         23         5 μs         148 μs      1                                                     INT32 => INT32
 25900    0.0 %         ScatterDeviceOperation                                        5       137 μs         174 μs      1                                                FP32, INT32 => FP32
 25933    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs          46 μs    103                                                     INT32 => INT32
 25969    0.0 %         SliceDeviceOperation                                         13         1 μs         674 μs      1                                                     INT32 => INT32
 26005    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,345 μs      1                                                     INT32 => INT32
 26040    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         152 μs      1                                                     INT32 => INT32
 26056    0.0 %         ScatterDeviceOperation                                       10       137 μs         178 μs      1                                                FP32, INT32 => FP32
 26097    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs          62 μs    103                                                     INT32 => INT32
 26124    0.0 %         SliceDeviceOperation                                          5         1 μs         660 μs      1                                                     INT32 => INT32
 26159    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,380 μs      1                                                     INT32 => INT32
 26195    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         164 μs      1                                                     INT32 => INT32
 26234    0.0 %         ScatterDeviceOperation                                       20       137 μs         175 μs      1                                                FP32, INT32 => FP32
 26257    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs          37 μs    103                                                     INT32 => INT32
 26287    0.0 %         SliceDeviceOperation                                         15         1 μs         668 μs      1                                                     INT32 => INT32
 26308    0.0 %         TilizeWithValPaddingDeviceOperation                           1        20 μs       1,365 μs      1                                                     INT32 => INT32
 26342    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         154 μs      1                                                     INT32 => INT32
 26376    0.0 %         ScatterDeviceOperation                                       10       137 μs         173 μs      1                                                FP32, INT32 => FP32
 26416    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs          49 μs    103                                                     INT32 => INT32
 26438    0.0 %         SliceDeviceOperation                                          3         1 μs       3,638 μs      1                                                     INT32 => INT32
 26468    0.0 %         TilizeWithValPaddingDeviceOperation                           1        20 μs       1,345 μs      1                                                     INT32 => INT32
 26507    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         151 μs      1                                                     INT32 => INT32
 26547    0.0 %         ScatterDeviceOperation                                       28       137 μs         172 μs      1                                                FP32, INT32 => FP32
 26573    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs          46 μs    103                                                     INT32 => INT32
 26610    0.0 %         SliceDeviceOperation                                         12         1 μs      20,804 μs      1                                                     INT32 => INT32
 26629    0.0 %         TilizeWithValPaddingDeviceOperation                           2        20 μs       1,400 μs      1                                                     INT32 => INT32
 26672    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         172 μs      1                                                     INT32 => INT32
 26716    0.0 %         ScatterDeviceOperation                                       25       137 μs         154 μs      1                                                FP32, INT32 => FP32
 26737    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs          35 μs    103                                                     INT32 => INT32
 26755    0.0 %         SliceDeviceOperation                                          0         1 μs         706 μs      1                                                     INT32 => INT32
 26814    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,300 μs      1                                                     INT32 => INT32
 26822    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         152 μs      1                                                     INT32 => INT32
 26868    0.0 %         ScatterDeviceOperation                                       29       137 μs         164 μs      1                                                FP32, INT32 => FP32
 26898    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs          32 μs    103                                                     INT32 => INT32
 26917    0.0 %         SliceDeviceOperation                                          2         1 μs      51,464 μs      1                                                     INT32 => INT32
 26974    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,456 μs      1                                                     INT32 => INT32
 26994    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         5 μs         203 μs      1                                                     INT32 => INT32
 27020    0.0 %         ScatterDeviceOperation                                        5       137 μs         175 μs      1                                                FP32, INT32 => FP32
 27061    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs          77 μs    103                                                     INT32 => INT32
 27095    0.0 %         SliceDeviceOperation                                         23         1 μs         758 μs      1                                                     INT32 => INT32
 27136    0.0 %         TilizeWithValPaddingDeviceOperation                          18        20 μs       1,306 μs      1                                                     INT32 => INT32
 27156    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29         5 μs         155 μs      1                                                     INT32 => INT32
 27182    0.0 %         ScatterDeviceOperation                                        7       137 μs         142 μs      1                                                FP32, INT32 => FP32
 27221    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs          32 μs    103                                                     INT32 => INT32
 27264    0.0 %         SliceDeviceOperation                                         18         1 μs         666 μs      1                                                     INT32 => INT32
 27279    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,306 μs      1                                                     INT32 => INT32
 27322    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         148 μs      1                                                     INT32 => INT32
 27357    0.0 %         ScatterDeviceOperation                                       26       137 μs         142 μs      1                                                FP32, INT32 => FP32
 27393    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs          48 μs    103                                                     INT32 => INT32
 27415    0.0 %         SliceDeviceOperation                                         23         1 μs         704 μs      1                                                     INT32 => INT32
 27446    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,342 μs      1                                                     INT32 => INT32
 27472    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         156 μs      1                                                     INT32 => INT32
 27516    0.0 %         ScatterDeviceOperation                                       25       137 μs         178 μs      1                                                FP32, INT32 => FP32
 27541    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs          49 μs    103                                                     INT32 => INT32
 27578    0.0 %         SliceDeviceOperation                                         20         1 μs         623 μs      1                                                     INT32 => INT32
 27599    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,344 μs      1                                                     INT32 => INT32
 27627    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         156 μs      1                                                     INT32 => INT32
 27681    0.0 %         ScatterDeviceOperation                                       17       137 μs         172 μs      1                                                FP32, INT32 => FP32
 27711    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs          50 μs    103                                                     INT32 => INT32
 27725    0.0 %         SliceDeviceOperation                                          6         1 μs         627 μs      1                                                     INT32 => INT32
 27774    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,359 μs      1                                                     INT32 => INT32
 27792    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         152 μs      1                                                     INT32 => INT32
 27836    0.0 %         ScatterDeviceOperation                                       25       137 μs         179 μs      1                                                FP32, INT32 => FP32
 27853    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs          55 μs    103                                                     INT32 => INT32
 27893    0.0 %         SliceDeviceOperation                                         30         1 μs         711 μs      1                                                     INT32 => INT32
 27919    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,370 μs      1                                                     INT32 => INT32
 27947    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         148 μs      1                                                     INT32 => INT32
 27987    0.0 %         ScatterDeviceOperation                                       28       137 μs         174 μs      1                                                FP32, INT32 => FP32
 28031    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs          57 μs    103                                                     INT32 => INT32
 28047    0.0 %         SliceDeviceOperation                                         15         1 μs         698 μs      1                                                     INT32 => INT32
 28085    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,351 μs      1                                                     INT32 => INT32
 28124    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         5 μs         151 μs      1                                                     INT32 => INT32
 28157    0.0 %         ScatterDeviceOperation                                       26       137 μs         181 μs      1                                                FP32, INT32 => FP32
 28178    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs          45 μs    103                                                     INT32 => INT32
 28204    0.0 %         SliceDeviceOperation                                          5         1 μs         628 μs      1                                                     INT32 => INT32
 28254    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,377 μs      1                                                     INT32 => INT32
 28265    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         151 μs      1                                                     INT32 => INT32
 28311    0.0 %         ScatterDeviceOperation                                       23       137 μs         191 μs      1                                                FP32, INT32 => FP32
 28341    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs          50 μs    103                                                     INT32 => INT32
 28382    0.0 %         SliceDeviceOperation                                         27         1 μs       1,055 μs      1                                                     INT32 => INT32
 28406    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,357 μs      1                                                     INT32 => INT32
 28432    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         146 μs      1                                                     INT32 => INT32
 28475    0.0 %         ScatterDeviceOperation                                       24       137 μs         181 μs      1                                                FP32, INT32 => FP32
 28486    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs          47 μs    103                                                     INT32 => INT32
 28538    0.0 %         SliceDeviceOperation                                         20         1 μs      20,894 μs      1                                                     INT32 => INT32
 28559    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,397 μs      1                                                     INT32 => INT32
 28583    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         172 μs      1                                                     INT32 => INT32
 28641    0.0 %         ScatterDeviceOperation                                       17       137 μs         158 μs      1                                                FP32, INT32 => FP32
 28671    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs          59 μs    103                                                     INT32 => INT32
 28691    0.0 %         SliceDeviceOperation                                         28         1 μs         767 μs      1                                                     INT32 => INT32
 28719    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,337 μs      1                                                     INT32 => INT32
 28745    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         148 μs      1                                                     INT32 => INT32
 28784    0.0 %         ScatterDeviceOperation                                       14       137 μs         144 μs      1                                                FP32, INT32 => FP32
 28819    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs          30 μs    103                                                     INT32 => INT32
 28852    0.0 %         SliceDeviceOperation                                         29         1 μs      51,501 μs      1                                                     INT32 => INT32
 28886    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,424 μs      1                                                     INT32 => INT32
 28901    0.0 %         UntilizeWithUnpaddingDeviceOperation                          2         5 μs         199 μs      1                                                     INT32 => INT32
 28935    0.0 %         ScatterDeviceOperation                                       11       137 μs         170 μs      1                                                FP32, INT32 => FP32
 28989    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs          54 μs    103                                                     INT32 => INT32
 29019    0.0 %         SliceDeviceOperation                                         24         1 μs         778 μs      1                                                     INT32 => INT32
 29046    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,250 μs      1                                                     INT32 => INT32
 29072    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         142 μs      1                                                     INT32 => INT32
 29111    0.0 %         ScatterDeviceOperation                                       23       137 μs         132 μs      1                                                FP32, INT32 => FP32
 29137    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs          16 μs    103                                                     INT32 => INT32
 29159    0.0 %         SliceDeviceOperation                                         11         1 μs         658 μs      1                                                     INT32 => INT32
 29212    0.0 %         TilizeWithValPaddingDeviceOperation                          25        20 μs       1,232 μs      1                                                     INT32 => INT32
 29246    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         143 μs      1                                                     INT32 => INT32
 29252    0.0 %         ScatterDeviceOperation                                        1       137 μs         133 μs      1                                                FP32, INT32 => FP32
 29302    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs          45 μs    103                                                     INT32 => INT32
 29315    0.0 %         SliceDeviceOperation                                          0         1 μs         625 μs      1                                                     INT32 => INT32
 29359    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,295 μs      1                                                     INT32 => INT32
 29402    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         158 μs      1                                                     INT32 => INT32
 29431    0.0 %         ScatterDeviceOperation                                       23       137 μs         170 μs      1                                                FP32, INT32 => FP32
 29472    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs          38 μs    103                                                     INT32 => INT32
 29506    0.0 %         SliceDeviceOperation                                         16         1 μs         586 μs      1                                                     INT32 => INT32
 29525    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,370 μs      1                                                     INT32 => INT32
 29547    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         151 μs      1                                                     INT32 => INT32
 29579    0.0 %         ScatterDeviceOperation                                        4       137 μs         177 μs      1                                                FP32, INT32 => FP32
 29619    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs          48 μs    103                                                     INT32 => INT32
 29636    0.0 %         SliceDeviceOperation                                          1         1 μs         729 μs      1                                                     INT32 => INT32
 29679    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,350 μs      1                                                     INT32 => INT32
 29703    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         148 μs      1                                                     INT32 => INT32
 29757    0.0 %         ScatterDeviceOperation                                       26       137 μs         163 μs      1                                                FP32, INT32 => FP32
 29769    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs          38 μs    103                                                     INT32 => INT32
 29822    0.0 %         SliceDeviceOperation                                         27         1 μs         654 μs      1                                                     INT32 => INT32
 29854    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,326 μs      1                                                     INT32 => INT32
 29863    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         149 μs      1                                                     INT32 => INT32
 29922    0.0 %         ScatterDeviceOperation                                       16       137 μs         172 μs      1                                                FP32, INT32 => FP32
 29926    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs          57 μs    103                                                     INT32 => INT32
 29959    0.0 %         SliceDeviceOperation                                         11         1 μs         648 μs      1                                                     INT32 => INT32
 30005    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,331 μs      1                                                     INT32 => INT32
 30046    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         148 μs      1                                                     INT32 => INT32
 30078    0.0 %         ScatterDeviceOperation                                       27       137 μs         161 μs      1                                                FP32, INT32 => FP32
 30097    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs          38 μs    103                                                     INT32 => INT32
 30124    0.0 %         SliceDeviceOperation                                          5         1 μs         671 μs      1                                                     INT32 => INT32
 30165    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,302 μs      1                                                     INT32 => INT32
 30200    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         174 μs      1                                                     INT32 => INT32
 30237    0.0 %         ScatterDeviceOperation                                       26       137 μs         189 μs      1                                                FP32, INT32 => FP32
 30270    0.0 %         TilizeWithValPaddingDeviceOperation                          27        21 μs      97,165 μs    103                                                       FP32 => FP32
 30305    0.0 %         ReshapeViewDeviceOperation                                   17        21 μs       3,819 μs    120                                                       FP32 => FP32
 30324    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29        15 μs      14,863 μs     64                                                       FP32 => FP32
 30352    0.0 %         MeshPartitionDeviceOperation                                  2         1 μs      98,082 μs     32                                                       FP32 => FP32
 30397    0.0 %         TilizeWithValPaddingDeviceOperation                          26        13 μs      14,971 μs     32                                                       FP32 => FP32
 30417    0.0 %         BinaryNgDeviceOperation                                      13        26 μs      88,291 μs    120                                                 FP32, FP32 => FP32
 30454    0.0 %         TypecastDeviceOperation                                      31         3 μs       1,614 μs    120                                                       FP32 => BF16
 30467    0.0 %         SoftmaxDeviceOperation                                        0         5 μs      17,712 μs    120                                                       BF16 => BF16
 30512    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 128 x 512                14        60 μs      85,397 μs     16   92 GB/s  18.1 %   2.3 TFLOPs    5.1 %  HiFi2 BF16 x BF16 => BF16
 30546    0.0 %         PermuteDeviceOperation                                       12       379 μs      11,606 μs    120                                                       BF16 => BF16
 30566    0.0 %         ReshapeViewDeviceOperation                                    3       104 μs      10,297 μs    120                                                       BF16 => BF16
 30609    0.3 %   SLOW  MatmulDeviceOperation b={16} x 32 x 512 x 128                13        97 μs     623,696 μs      4   18 GB/s   3.4 %   0.7 TFLOPs    6.2 %  HiFi2 BF16 x BFP8 => BF16
 30652    0.0 %         ReshapeViewDeviceOperation                                   25        29 μs       6,594 μs    120                                                       BF16 => BF16
 30678    0.0 %         PermuteDeviceOperation                                       31        19 μs      10,143 μs    120                                                       BF16 => BF16
 30700    0.0 %         ReshapeViewDeviceOperation                                    5        21 μs       4,611 μs     64                                                       BF16 => BF16
 30748    0.3 %   SLOW  MatmulDeviceOperation 32 x 2048 x 7168                       25        54 μs     623,131 μs    112  283 GB/s  55.3 %  17.4 TFLOPs    5.6 %  HiFi2 BF16 x BFP8 => BF16
 30775    0.1 %         ReduceScatterDeviceOperation                                  0        67 μs     135,333 μs     12                                                       BF16 => BF16
 30799    0.0 %         TypecastDeviceOperation                                      15         2 μs       1,529 μs     28                                                       BF16 => FP32
 30820    0.0 %         BinaryNgDeviceOperation                                       1         2 μs         284 μs    120                                                 FP32, FP32 => FP32
 30851    0.0 %         LayerNormPreAllGatherDeviceOperation                          0        15 μs         212 μs      1                                                       FP32 => FP32
 30884    0.0 %         SliceDeviceOperation                                          1         1 μs         157 μs      1                                                       FP32 => FP32
 30935    0.0 %         AllGatherDeviceOperation                                      0        45 μs         916 μs     12                                                       FP32 => FP32
 30974    0.0 %         FillPadDeviceOperation                                       27         4 μs         117 μs      8                                                       FP32 => FP32
 31000    0.0 %         TransposeDeviceOperation                                     22         3 μs         191 μs    120                                                       FP32 => FP32
 31030    0.0 %         ReduceDeviceOperation                                        31         2 μs         176 μs     32                                                       FP32 => FP32
 31057    0.0 %         TransposeDeviceOperation                                     13         1 μs         189 μs    120                                                       FP32 => FP32
 31078    0.0 %         BinaryNgDeviceOperation                                       3         4 μs         268 μs    120                                                 FP32, FP32 => FP32
 31119    0.0 %         BinaryNgDeviceOperation                                      15         4 μs         247 μs    120                                                 FP32, FP32 => FP32
 31160    0.0 %         UnaryDeviceOperation                                         22         2 μs         241 μs    120                                                       FP32 => FP32
 31190    0.0 %         BinaryNgDeviceOperation                                      31         8 μs         262 μs    120                                                 FP32, FP32 => FP32
 31232    0.0 %         BinaryNgDeviceOperation                                      18        13 μs         254 μs    120                                                 FP32, FP32 => FP32
 31246    0.0 %         TypecastDeviceOperation                                       7         2 μs         175 μs     28                                                       FP32 => BF16
 31287    0.1 %         AllGatherDeviceOperation                                      0        31 μs     128,157 μs     12                                                       BF16 => BF16
 31303    0.3 %   SLOW  MatmulDeviceOperation 128 x 896 x 4608                       11        30 μs     632,934 μs     72  187 GB/s  36.5 %  35.7 TFLOPs   17.9 %  HiFi2 BF16 x BFP8 => BF16
 31351    0.1 %         ReduceScatterDeviceOperation                                  0        76 μs     134,894 μs     12                                                       BF16 => BF16
 31383    0.1 %         AllGatherDeviceOperation                                      0        58 μs     131,582 μs     12                                                       BF16 => BF16
 31399    0.0 %         UnaryDeviceOperation                                         11         7 μs      99,187 μs    120                                                       BF16 => BF16
 31453    0.0 %         TypecastDeviceOperation                                      26        11 μs     100,403 μs    120                                                       BF16 => FP32
 31481    0.0 %   SLOW  MatmulDeviceOperation 128 x 896 x 4608                       21        30 μs       1,289 μs     72  188 GB/s  36.6 %  35.8 TFLOPs   18.0 %  HiFi2 BF16 x BFP8 => BF16
 31511    0.0 %         ReduceScatterDeviceOperation                                  0        89 μs         755 μs     12                                                       BF16 => BF16
 31543    0.0 %         AllGatherDeviceOperation                                      0        64 μs         435 μs     12                                                       BF16 => BF16
 31575    0.0 %         TypecastDeviceOperation                                      23        11 μs         137 μs    120                                                       BF16 => FP32
 31612    0.0 %         BinaryNgDeviceOperation                                      25        20 μs         244 μs    120                                                 FP32, FP32 => FP32
 31637    0.0 %         TypecastDeviceOperation                                      30        11 μs       2,780 μs    120                                                       FP32 => BF16
 31681    0.3 %   SLOW  MatmulDeviceOperation 128 x 4608 x 896                       17        92 μs     628,773 μs     28   60 GB/s  11.7 %  11.4 TFLOPs   14.8 %  HiFi2 BF16 x BFP8 => BF16
 31703    0.1 %         ReduceScatterDeviceOperation                                  0        44 μs     148,735 μs     12                                                       BF16 => BF16
 31738    0.0 %         TypecastDeviceOperation                                      20         2 μs       1,602 μs     28                                                       BF16 => FP32
 31773    0.0 %         BinaryNgDeviceOperation                                      26         2 μs         283 μs    120                                                 FP32, FP32 => FP32
 31779    0.0 %         LayerNormPreAllGatherDeviceOperation                          0        15 μs         213 μs      1                                                       FP32 => FP32
 31818    0.0 %         SliceDeviceOperation                                          8         1 μs         150 μs      1                                                       FP32 => FP32
 31863    0.0 %         AllGatherDeviceOperation                                      0        44 μs         907 μs     12                                                       FP32 => FP32
 31898    0.0 %         FillPadDeviceOperation                                       20         4 μs         121 μs      8                                                       FP32 => FP32
 31929    0.0 %         TransposeDeviceOperation                                     21         3 μs         193 μs    120                                                       FP32 => FP32
 31967    0.0 %         ReduceDeviceOperation                                        19         2 μs         188 μs     32                                                       FP32 => FP32
 32001    0.0 %         TransposeDeviceOperation                                     17         1 μs         177 μs    120                                                       FP32 => FP32
 32003    0.0 %         BinaryNgDeviceOperation                                       0         4 μs         266 μs    120                                                 FP32, FP32 => FP32
 32066    0.0 %         BinaryNgDeviceOperation                                      16         4 μs         248 μs    120                                                 FP32, FP32 => FP32
 32091    0.0 %         UnaryDeviceOperation                                         24         0 μs         257 μs    119                                                       FP32 => FP32
 32123    0.0 %         BinaryNgDeviceOperation                                      24         8 μs         254 μs    119                                                 FP32, FP32 => FP32
 32152    0.0 %         BinaryNgDeviceOperation                                      22        13 μs         248 μs    119                                                 FP32, FP32 => FP32
 32179    0.0 %         TypecastDeviceOperation                                      28         2 μs         145 μs     27                                                       FP32 => BF16
 32222    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2304                        27        18 μs         223 μs     71  124 GB/s  24.3 %   7.2 TFLOPs    3.7 %  HiFi2 BF16 x BFP8 => BF16
 32246    0.0 %         SliceDeviceOperation                                         31         1 μs         170 μs     17                                                       BF16 => BF16
 32279    0.0 %         SliceDeviceOperation                                         23         1 μs         163 μs      1                                                       BF16 => BF16
