Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       142 μs                    20                                                       FP32 => FP32
 28917    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         5 μs         237 μs      1                                                     INT32 => INT32
 28947    0.0 %         ScatterDeviceOperation                                       28       137 μs         220 μs      1                                                FP32, INT32 => FP32
 28979    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs          95 μs    103                                                     INT32 => INT32
 29013    0.0 %         SliceDeviceOperation                                         30         1 μs         903 μs      1                                                     INT32 => INT32
 29044    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,331 μs      1                                                     INT32 => INT32
 29071    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         170 μs      1                                                     INT32 => INT32
 29116    0.0 %         ScatterDeviceOperation                                       25       137 μs         172 μs      1                                                FP32, INT32 => FP32
 29144    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs          61 μs    103                                                     INT32 => INT32
 29176    0.0 %         SliceDeviceOperation                                         22         1 μs         803 μs      1                                                     INT32 => INT32
 29204    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,322 μs      1                                                     INT32 => INT32
 29240    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         173 μs      1                                                     INT32 => INT32
 29263    0.0 %         ScatterDeviceOperation                                       15       137 μs         178 μs      1                                                FP32, INT32 => FP32
 29302    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs          68 μs    103                                                     INT32 => INT32
 29336    0.0 %         SliceDeviceOperation                                         22         1 μs         824 μs      1                                                     INT32 => INT32
 29366    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,376 μs      1                                                     INT32 => INT32
 29403    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         172 μs      1                                                     INT32 => INT32
 29414    0.0 %         ScatterDeviceOperation                                        3       137 μs         193 μs      1                                                FP32, INT32 => FP32
 29464    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs          73 μs    103                                                     INT32 => INT32
 29481    0.0 %         SliceDeviceOperation                                          9         1 μs         820 μs      1                                                     INT32 => INT32
 29534    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,382 μs      1                                                     INT32 => INT32
 29555    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         183 μs      1                                                     INT32 => INT32
 29580    0.0 %         ScatterDeviceOperation                                        5       137 μs         199 μs      1                                                FP32, INT32 => FP32
 29617    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs          71 μs    103                                                     INT32 => INT32
 29645    0.0 %         SliceDeviceOperation                                          6         1 μs       1,097 μs      1                                                     INT32 => INT32
 29684    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,407 μs      1                                                     INT32 => INT32
 29700    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         176 μs      1                                                     INT32 => INT32
 29742    0.0 %         ScatterDeviceOperation                                        7       137 μs         197 μs      1                                                FP32, INT32 => FP32
 29771    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs          71 μs    103                                                     INT32 => INT32
 29823    0.0 %         SliceDeviceOperation                                         19         1 μs         840 μs      1                                                     INT32 => INT32
 29853    0.0 %         TilizeWithValPaddingDeviceOperation                          26        20 μs       1,401 μs      1                                                     INT32 => INT32
 29878    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         5 μs         182 μs      1                                                     INT32 => INT32
 29918    0.0 %         ScatterDeviceOperation                                       27       137 μs         198 μs      1                                                FP32, INT32 => FP32
 29931    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs          75 μs    103                                                     INT32 => INT32
 29983    0.0 %         SliceDeviceOperation                                         19         1 μs         835 μs      1                                                     INT32 => INT32
 30004    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,394 μs      1                                                     INT32 => INT32
 30035    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         176 μs      1                                                     INT32 => INT32
 30053    0.0 %         ScatterDeviceOperation                                        2       137 μs         205 μs      1                                                FP32, INT32 => FP32
 30102    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         154 μs    103                                                     INT32 => INT32
 30140    0.0 %         SliceDeviceOperation                                         25         1 μs         785 μs      1                                                     INT32 => INT32
 30159    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,389 μs      1                                                     INT32 => INT32
 30180    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         194 μs      1                                                     INT32 => INT32
 30231    0.0 %         ScatterDeviceOperation                                       23       137 μs         213 μs      1                                                FP32, INT32 => FP32
 30266    0.0 %         TilizeWithValPaddingDeviceOperation                          20        21 μs      99,098 μs    103                                                       FP32 => FP32
 30284    0.0 %         ReshapeViewDeviceOperation                                    5        22 μs       3,795 μs    120                                                       FP32 => FP32
 30331    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24        15 μs      14,589 μs     64                                                       FP32 => FP32
 30351    0.0 %         MeshPartitionDeviceOperation                                 14         1 μs      97,093 μs     32                                                       FP32 => FP32
 30396    0.0 %         TilizeWithValPaddingDeviceOperation                          25        13 μs      14,566 μs     32                                                       FP32 => FP32
 30414    0.0 %         BinaryNgDeviceOperation                                       7        26 μs      92,787 μs    120                                                 FP32, FP32 => FP32
 30465    0.0 %         TypecastDeviceOperation                                      17         4 μs       1,600 μs    120                                                       FP32 => BF16
 30491    0.0 %         SoftmaxDeviceOperation                                       24         5 μs      17,352 μs    120                                                       BF16 => BF16
 30523    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 128 x 512                24        59 μs      87,486 μs     16   93 GB/s  18.1 %   2.3 TFLOPs    5.1 %  HiFi2 BF16 x BF16 => BF16
 30534    0.0 %         PermuteDeviceOperation                                        3       364 μs      12,117 μs    120                                                       BF16 => BF16
 30573    0.0 %         ReshapeViewDeviceOperation                                    6       102 μs      10,930 μs    120                                                       BF16 => BF16
 30624    0.0 %   SLOW  MatmulDeviceOperation b={16} x 32 x 512 x 128                18        97 μs      94,967 μs      4   17 GB/s   3.4 %   0.7 TFLOPs    6.2 %  HiFi2 BF16 x BFP8 => BF16
 30637    0.0 %         ReshapeViewDeviceOperation                                    6        29 μs       6,312 μs    120                                                       BF16 => BF16
 30667    0.0 %         PermuteDeviceOperation                                        4        20 μs      10,280 μs    120                                                       BF16 => BF16
 30697    0.0 %         ReshapeViewDeviceOperation                                    9        21 μs       4,546 μs     64                                                       BF16 => BF16
 30739    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 7168                       28        54 μs      98,177 μs    112  283 GB/s  55.3 %  17.4 TFLOPs    5.6 %  HiFi2 BF16 x BFP8 => BF16
 30775    0.1 %         ReduceScatterDeviceOperation                                  0        67 μs     144,361 μs     12                                                       BF16 => BF16
 30811    0.0 %         TypecastDeviceOperation                                      24         2 μs       1,553 μs     28                                                       BF16 => FP32
 30836    0.0 %         BinaryNgDeviceOperation                                      29         2 μs         287 μs    120                                                 FP32, FP32 => FP32
 30851    0.0 %         LayerNormPreAllGatherDeviceOperation                          0        15 μs         215 μs      1                                                       FP32 => FP32
 30900    0.0 %         SliceDeviceOperation                                         29         1 μs         179 μs      1                                                       FP32 => FP32
 30935    0.0 %         AllGatherDeviceOperation                                      0        43 μs         934 μs     12                                                       FP32 => FP32
 30954    0.0 %         FillPadDeviceOperation                                        8         4 μs         106 μs      8                                                       FP32 => FP32
 31010    0.0 %         TransposeDeviceOperation                                     16         3 μs         184 μs    120                                                       FP32 => FP32
 31026    0.0 %         ReduceDeviceOperation                                        12         2 μs         161 μs     32                                                       FP32 => FP32
 31067    0.0 %         TransposeDeviceOperation                                     24         1 μs         185 μs    120                                                       FP32 => FP32
 31096    0.0 %         BinaryNgDeviceOperation                                      22         4 μs         266 μs    120                                                 FP32, FP32 => FP32
 31123    0.0 %         BinaryNgDeviceOperation                                      28         4 μs         227 μs    120                                                 FP32, FP32 => FP32
 31154    0.0 %         UnaryDeviceOperation                                         12         2 μs         228 μs    120                                                       FP32 => FP32
 31188    0.0 %         BinaryNgDeviceOperation                                      29         8 μs         225 μs    120                                                 FP32, FP32 => FP32
 31214    0.0 %         BinaryNgDeviceOperation                                       7        13 μs         256 μs    120                                                 FP32, FP32 => FP32
 31257    0.0 %         TypecastDeviceOperation                                      21         2 μs         169 μs     28                                                       FP32 => BF16
 31287    0.1 %         AllGatherDeviceOperation                                      0        32 μs     128,481 μs     12                                                       BF16 => BF16
 31311    0.0 %   SLOW  MatmulDeviceOperation 128 x 896 x 4608                       15        30 μs     100,791 μs     72  187 GB/s  36.5 %  35.7 TFLOPs   17.9 %  HiFi2 BF16 x BFP8 => BF16
 31351    0.1 %         ReduceScatterDeviceOperation                                  0        75 μs     146,180 μs     12                                                       BF16 => BF16
 31383    0.1 %         AllGatherDeviceOperation                                      0        59 μs     131,001 μs     12                                                       BF16 => BF16
 31397    0.0 %         UnaryDeviceOperation                                          2         7 μs     101,545 μs    120                                                       BF16 => BF16
 31448    0.0 %         TypecastDeviceOperation                                      22        12 μs     101,140 μs    120                                                       BF16 => FP32
 31463    0.0 %   SLOW  MatmulDeviceOperation 128 x 896 x 4608                       11        30 μs       1,327 μs     72  187 GB/s  36.5 %  35.7 TFLOPs   17.9 %  HiFi2 BF16 x BFP8 => BF16
 31511    0.0 %         ReduceScatterDeviceOperation                                  0        84 μs         786 μs     12                                                       BF16 => BF16
 31543    0.0 %         AllGatherDeviceOperation                                      0        63 μs         420 μs     12                                                       BF16 => BF16
 31574    0.0 %         TypecastDeviceOperation                                      31        11 μs         130 μs    120                                                       BF16 => FP32
 31610    0.0 %         BinaryNgDeviceOperation                                      20        21 μs         225 μs    120                                                 FP32, FP32 => FP32
 31636    0.0 %         TypecastDeviceOperation                                      29        11 μs       2,203 μs    120                                                       FP32 => BF16
 31662    0.0 %   SLOW  MatmulDeviceOperation 128 x 4608 x 896                        7        92 μs     101,811 μs     28   60 GB/s  11.7 %  11.4 TFLOPs   14.8 %  HiFi2 BF16 x BFP8 => BF16
 31703    0.1 %         ReduceScatterDeviceOperation                                  0        44 μs     150,016 μs     12                                                       BF16 => BF16
 31743    0.0 %         TypecastDeviceOperation                                      19         2 μs       1,601 μs     28                                                       BF16 => FP32
 31771    0.0 %         BinaryNgDeviceOperation                                      24         2 μs         293 μs    120                                                 FP32, FP32 => FP32
 31779    0.0 %         LayerNormPreAllGatherDeviceOperation                          0        15 μs         226 μs      1                                                       FP32 => FP32
 31817    0.0 %         SliceDeviceOperation                                          9         1 μs         150 μs      1                                                       FP32 => FP32
 31863    0.0 %         AllGatherDeviceOperation                                      0        43 μs       1,065 μs     12                                                       FP32 => FP32
 31884    0.0 %         FillPadDeviceOperation                                        5         4 μs         111 μs      8                                                       FP32 => FP32
 31930    0.0 %         TransposeDeviceOperation                                     20         3 μs         191 μs    120                                                       FP32 => FP32
 31955    0.0 %         ReduceDeviceOperation                                        28         2 μs         174 μs     32                                                       FP32 => FP32
 31973    0.0 %         TransposeDeviceOperation                                      2         1 μs         164 μs    120                                                       FP32 => FP32
 32008    0.0 %         BinaryNgDeviceOperation                                      10         4 μs         265 μs    120                                                 FP32, FP32 => FP32
 32063    0.0 %         BinaryNgDeviceOperation                                      19         4 μs         237 μs    120                                                 FP32, FP32 => FP32
 32075    0.0 %         UnaryDeviceOperation                                          4         0 μs         236 μs    119                                                       FP32 => FP32
 32108    0.0 %         BinaryNgDeviceOperation                                       5         8 μs         232 μs    119                                                 FP32, FP32 => FP32
 32150    0.0 %         BinaryNgDeviceOperation                                      31        13 μs         243 μs    119                                                 FP32, FP32 => FP32
 32172    0.0 %         TypecastDeviceOperation                                       5         2 μs         149 μs     27                                                       FP32 => BF16
 32218    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2304                        20        18 μs         212 μs     71  124 GB/s  24.3 %   7.2 TFLOPs    3.7 %  HiFi2 BF16 x BFP8 => BF16
 32233    0.0 %         SliceDeviceOperation                                          9         1 μs         162 μs     17                                                       BF16 => BF16
 32281    0.0 %         SliceDeviceOperation                                         21         1 μs         155 μs      1                                                       BF16 => BF16
 32293    0.0 %         SliceDeviceOperation                                          2         1 μs         178 μs     47                                                       BF16 => BF16
 32352    0.0 %         SliceDeviceOperation                                         18         1 μs         192 μs      3                                                       BF16 => BF16
 32375    0.0 %         AllGatherDeviceOperation                                      0        45 μs         616 μs     11                                                       BF16 => BF16
 32389    0.0 %         FastReduceNCDeviceOperation                                   2         2 μs         125 μs      3                                                       BF16 => BF16
 32440    0.0 %         TypecastDeviceOperation                                      22         1 μs         184 μs      3                                                       BF16 => FP32
 32467    0.0 %         ReshapeViewDeviceOperation                                   28         7 μs         179 μs    119                                                       FP32 => FP32
 32499    0.0 %         LayerNormDeviceOperation                                     28         8 μs         177 μs     31                                                 FP32, BF16 => FP32
 32526    0.0 %         TypecastDeviceOperation                                       7         4 μs         156 μs    119                                                       FP32 => BF16
 32552    0.0 %         SliceDeviceOperation                                         10         2 μs         150 μs     63                                                       BF16 => BF16
 32600    0.0 %         TypecastDeviceOperation                                      22         2 μs         162 μs     63                                                       BF16 => FP32
 32628    0.0 %         ReshapeViewDeviceOperation                                   29         3 μs         146 μs     31                                                       FP32 => FP32
 32671    0.0 %         PermuteDeviceOperation                                       19         2 μs         176 μs     31                                                       FP32 => FP32
 32683    0.0 %         SliceDeviceOperation                                          4         2 μs         153 μs     31                                                       FP32 => FP32
 32728    0.0 %         BinaryNgDeviceOperation                                      22         5 μs         253 μs    119                                                 FP32, FP32 => FP32
 32770    0.0 %         UntilizeWithUnpaddingDeviceOperation                         16        10 μs         169 μs     31                                                       FP32 => FP32
 32784    0.0 %         SliceDeviceOperation                                         14         7 μs         204 μs    119                                                       FP32 => FP32
 32809    0.0 %         TilizeWithValPaddingDeviceOperation                           9         5 μs         168 μs     31                                                       FP32 => FP32
 32847    0.0 %         BinaryNgDeviceOperation                                      15         5 μs         242 μs    119                                                 FP32, FP32 => FP32
 32875    0.0 %         BinaryNgDeviceOperation                                       4         2 μs         185 μs    119                                                 FP32, FP32 => FP32
 32910    0.0 %         BinaryNgDeviceOperation                                       7         5 μs         250 μs    119                                                 FP32, FP32 => FP32
 32958    0.0 %         BinaryNgDeviceOperation                                      27         5 μs         214 μs    119                                                 FP32, FP32 => FP32
 32992    0.0 %         BinaryNgDeviceOperation                                      18         3 μs         212 μs    119                                                 FP32, FP32 => FP32
 33000    0.0 %         UntilizeWithUnpaddingDeviceOperation                         10        10 μs         210 μs     31                                                       FP32 => FP32
 33031    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11        10 μs         162 μs     31                                                       FP32 => FP32
 33087    0.0 %         PermuteDeviceOperation                                       19         4 μs         143 μs     31                                                       FP32 => FP32
 33122    0.0 %         PermuteDeviceOperation                                       16         4 μs         127 μs     31                                                       FP32 => FP32
 33134    0.0 %         ConcatDeviceOperation                                         7         1 μs         163 μs     63                                                 FP32, FP32 => FP32
 33182    0.0 %         PermuteDeviceOperation                                       27         3 μs         118 μs     31                                                       FP32 => FP32
 33213    0.0 %         TilizeWithValPaddingDeviceOperation                          26         5 μs         128 μs     31                                                       FP32 => FP32
 33248    0.0 %         ReshapeViewDeviceOperation                                   18        62 μs         253 μs      1                                                       FP32 => FP32
 33251    0.0 %         UntilizeDeviceOperation                                       0         0 μs                                                                             FP32 => FP32
 33310    0.0 %         SliceDeviceOperation                                         27         3 μs         253 μs     31                                                       FP32 => FP32
 33315    0.0 %         TilizeDeviceOperation                                         0         0 μs                                                                             FP32 => FP32
 33347    0.0 %         UntilizeDeviceOperation                                       0         0 μs                                                                             FP32 => FP32
 33399    0.0 %         SliceDeviceOperation                                         23         3 μs         441 μs     31                                                       FP32 => FP32
 33411    0.0 %         TilizeDeviceOperation                                         0         0 μs                                                                             FP32 => FP32
 33468    0.0 %         ConcatDeviceOperation                                        25         1 μs         310 μs      1                                                 FP32, FP32 => FP32
 33483    0.0 %         TypecastDeviceOperation                                       4         1 μs         172 μs      1                                                       FP32 => BF16
 33519    0.0 %         SliceDeviceOperation                                         15         1 μs         161 μs     63                                                       BF16 => BF16
 33566    0.0 %         ReshapeViewDeviceOperation                                   27        19 μs         164 μs      1                                                       BF16 => BF16
 33587    0.0 %         ConcatDeviceOperation                                        28         1 μs         158 μs      3                                                 BF16, BF16 => BF16
 33633    0.0 %   SLOW  MatmulDeviceOperation 32 x 128 x 128                         17         3 μs         210 μs      3   12 GB/s   2.4 %   0.4 TFLOPs    4.7 %  HiFi2 BF16 x BFP8 => BF16
 33658    0.0 %         ReshapeViewDeviceOperation                                   20         4 μs         202 μs    119                                                       BF16 => BF16
 33698    0.0 %         InterleavedToShardedDeviceOperation                          16         1 μs         228 μs     31                                                       BF16 => BF16
 33718    0.0 %         PagedUpdateCacheDeviceOperation                              31         4 μs         142 μs     31                                                 BF16, BF16 => BF16
 33751    0.0 %         ReduceScatterDeviceOperation                                  0        73 μs       1,648 μs     11                                                       BF16 => BF16
 33783    0.0 %         AllGatherDeviceOperation                                      0        46 μs         468 μs     11                                                       BF16 => BF16
 33795    0.0 %         LayerNormDeviceOperation                                      0         0 μs                                                                       BF16, BF16 => BF16
 33838    0.0 %   SLOW  MatmulDeviceOperation 32 x 1536 x 1024                        7        23 μs         379 μs     31   75 GB/s  14.6 %   4.3 TFLOPs    5.0 %  HiFi2 BF16 x BFP8 => BF16
 33885    0.0 %         ReshapeViewDeviceOperation                                   26        14 μs         159 μs    119                                                       BF16 => BF16
 33916    0.0 %         SliceDeviceOperation                                         25         2 μs         141 μs     63                                                       BF16 => BF16
 33949    0.0 %         TypecastDeviceOperation                                      26         2 μs         177 μs     63                                                       BF16 => FP32
 33957    0.0 %         ReshapeViewDeviceOperation                                    2        12 μs         168 μs    119                                                       FP32 => FP32
 33995    0.0 %         PermuteDeviceOperation                                        4         7 μs         156 μs    119                                                       FP32 => FP32
 34045    0.0 %         SliceDeviceOperation                                         26         7 μs         153 μs    119                                                       FP32 => FP32
 34080    0.0 %         BinaryNgDeviceOperation                                      18        28 μs         259 μs    119                                                 FP32, FP32 => FP32
 34098    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12        28 μs         134 μs     85                                                       FP32 => FP32
 34118    0.0 %         SliceDeviceOperation                                          3        39 μs         164 μs    119                                                       FP32 => FP32
 34162    0.0 %         TilizeWithValPaddingDeviceOperation                          12        23 μs         147 μs     85                                                       FP32 => FP32
 34186    0.0 %         BinaryNgDeviceOperation                                       8        28 μs         232 μs    119                                                 FP32, FP32 => FP32
 34237    0.0 %         BinaryNgDeviceOperation                                      26        12 μs         172 μs    119                                                 FP32, FP32 => FP32
 34244    0.0 %         BinaryNgDeviceOperation                                       1        27 μs         206 μs    119                                                 FP32, FP32 => FP32
 34278    0.0 %         BinaryNgDeviceOperation                                       3        28 μs         181 μs    119                                                 FP32, FP32 => FP32
 34307    0.0 %         BinaryNgDeviceOperation                                       0        12 μs         184 μs    119                                                 FP32, FP32 => FP32
 34351    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15        28 μs         208 μs     85                                                       FP32 => FP32
 34397    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26        28 μs         159 μs     85                                                       FP32 => FP32
 34429    0.0 %         PermuteDeviceOperation                                       26        18 μs         138 μs    119                                                       FP32 => FP32
 34442    0.0 %         PermuteDeviceOperation                                        8        18 μs         132 μs    119                                                       FP32 => FP32
 34469    0.0 %         ConcatDeviceOperation                                         2         3 μs         163 μs    119                                                 FP32, FP32 => FP32
 34503    0.0 %         PermuteDeviceOperation                                       11         8 μs         141 μs    119                                                       FP32 => FP32
 34550    0.0 %         TilizeWithValPaddingDeviceOperation                          31        23 μs         148 μs     85                                                       FP32 => FP32
 34574    0.0 %         ReshapeViewDeviceOperation                                    7        63 μs         227 μs     15                                                       FP32 => FP32
 34620    0.0 %         UntilizeDeviceOperation                                      25         4 μs         102 μs      7                                                       FP32 => FP32
 34643    0.0 %         SliceDeviceOperation                                         28         7 μs         138 μs    119                                                       FP32 => FP32
 34666    0.0 %         TilizeDeviceOperation                                         8         2 μs         133 μs      7                                                       FP32 => FP32
 34710    0.0 %         UntilizeDeviceOperation                                      31         4 μs         165 μs      7                                                       FP32 => FP32
 34751    0.0 %         SliceDeviceOperation                                         19         7 μs         148 μs    119                                                       FP32 => FP32
 34768    0.0 %         TilizeDeviceOperation                                        14         2 μs         150 μs      7                                                       FP32 => FP32
 34805    0.0 %         ConcatDeviceOperation                                        30         1 μs         185 μs     15                                                 FP32, FP32 => FP32
 34846    0.0 %         TypecastDeviceOperation                                      27         1 μs         162 μs     15                                                       FP32 => BF16
 34879    0.0 %         ReshapeViewDeviceOperation                                   19         8 μs         168 μs     31                                                       BF16 => BF16
 34900    0.0 %         SliceDeviceOperation                                         29         1 μs         159 μs     15                                                       BF16 => BF16
 34916    0.0 %         ConcatDeviceOperation                                         1         1 μs         202 μs     31                                                 BF16, BF16 => BF16
 34954    0.0 %   SLOW  MatmulDeviceOperation 256 x 128 x 128                         8         4 μs         217 μs     31   37 GB/s   7.2 %   2.1 TFLOPs    2.5 %  HiFi2 BF16 x BFP8 => BF16
 34988    0.0 %         ReshapeViewDeviceOperation                                    5         5 μs         191 μs    119                                                       BF16 => BF16
 35032    0.0 %         TransposeDeviceOperation                                     22         2 μs         178 μs    119                                                       BF16 => BF16
 35044    0.0 %   SLOW  MatmulDeviceOperation b={32} x 128 x 128 x 32                 1        63 μs         203 μs      3   25 GB/s   4.9 %   0.5 TFLOPs    6.4 %  HiFi2 BF16 x BF16 => BF16
 35084    0.0 %         UnaryDeviceOperation                                          5         2 μs         189 μs    119                                                       BF16 => BF16
 35107    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 35139    0.0 %         UntilizeDeviceOperation                                       0         0 μs                                                                             BF16 => BF16
 35199    0.0 %         SliceDeviceOperation                                         19         1 μs         534 μs     31                                                       BF16 => BF16
 35203    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 35235    0.0 %         UntilizeDeviceOperation                                       0         0 μs                                                                             BF16 => BF16
 35285    0.0 %         SliceDeviceOperation                                         30         1 μs         452 μs     31                                                       BF16 => BF16
 35299    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 35331    0.0 %         UntilizeDeviceOperation                                       0         0 μs                                                                             BF16 => BF16
 35379    0.0 %         SliceDeviceOperation                                         28         1 μs         418 μs     31                                                       BF16 => BF16
 35395    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 35427    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 35459    0.0 %         UntilizeDeviceOperation                                       0         0 μs                                                                             BF16 => BF16
 35516    0.0 %         SliceDeviceOperation                                         25         1 μs         570 μs     31                                                       BF16 => BF16
 35523    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 35555    0.0 %         UntilizeDeviceOperation                                       0         0 μs                                                                             BF16 => BF16
 35611    0.0 %         SliceDeviceOperation                                         24         1 μs         407 μs     31                                                       BF16 => BF16
 35619    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 35651    0.0 %         UntilizeDeviceOperation                                       0         0 μs                                                                             BF16 => BF16
 35700    0.0 %         SliceDeviceOperation                                         29         1 μs         380 μs     31                                                       BF16 => BF16
 35715    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 35747    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 35779    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 35811    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 35843    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 35875    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 35907    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 35939    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 35971    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 36032    0.0 %         ConcatDeviceOperation                                        18         1 μs       1,110 μs      7                                                 BF16, BF16 => BF16
 36055    0.0 %         ReduceScatterDeviceOperation                                  0        50 μs         705 μs      3                                                       BF16 => BF16
 36067    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 36116    0.0 %         BinaryNgDeviceOperation                                      29         0 μs         594 μs    119                                                 BF16, BF16 => BF16
 36160    0.0 %         BinaryNgDeviceOperation                                      18         0 μs         210 μs    119                                                 BF16, BF16 => BF16
 36190    0.0 %         ReshapeViewDeviceOperation                                   27         3 μs         140 μs     31                                                       BF16 => BF16
 36202    0.0 %         BinaryNgDeviceOperation                                       8         4 μs         210 μs    119                                                 BF16, BF16 => BF16
 36228    0.0 %         FillPadDeviceOperation                                        1        15 μs         144 μs     31                                                       BF16 => BF16
 36262    0.0 %         ReduceDeviceOperation                                         3         3 μs         116 μs    119                                                       BF16 => BF16
 36304    0.0 %         ReshapeViewDeviceOperation                                   14        83 μs         101 μs      3                                                       BF16 => BF16
 36343    0.0 %         AllGatherDeviceOperation                                      0        35 μs         346 μs     11                                                       BF16 => BF16
 36374    0.0 %         FastReduceNCDeviceOperation                                  31         2 μs         110 μs      3                                                       BF16 => BF16
 36400    0.0 %         ReshapeViewDeviceOperation                                   14         5 μs         146 μs    119                                                       BF16 => BF16
