2026-04-15 06:37:50.175 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'jaxtyping': '0.3.9', 'metadata': '3.1.1', 'json-report': '1.5.0', 'split': '0.11.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.9, metadata-3.1.1, json-report-1.5.0, split-0.11.0, forked-1.6.0
collecting ... 2026-04-15 06:37:58.764 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
2026-04-15 06:38:01.249 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-04-15 06:38:36.792 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:37.388 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-04-15 06:38:37.491 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:41.616 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:42.211 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-04-15 06:38:43.767 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.796 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.857 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-04-15 06:38:43.881 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.898 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.910 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-04-15 06:38:43.922 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
collected 1 item

tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] Running tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] - pytorch_Qwen3_0_6B_nlp_causal_lm_huggingface
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  45%|████▌     | 141/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 141/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 142/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 142/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 142/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 143/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  46%|████▌     | 143/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  46%|████▋     | 144/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 144/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 145/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 145/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 146/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 146/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 147/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 147/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 148/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 148/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 149/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 149/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 150/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 150/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 151/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  49%|████▊     | 151/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 152/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 152/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 153/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 153/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 154/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 154/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 155/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 155/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 156/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 156/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 157/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 157/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 158/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 158/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 159/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 159/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 160/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 160/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 161/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 161/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 162/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 162/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 163/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 163/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 164/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 164/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 165/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 165/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 166/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 166/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  54%|█████▎    | 167/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 167/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 168/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 168/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 169/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 169/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 170/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 170/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 171/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 171/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 172/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 172/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 173/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]        
Loading weights:  56%|█████▌    | 173/311 [00:00<00:00, 233.81it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  56%|█████▌    | 174/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  56%|█████▌    | 174/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 174/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▋    | 175/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 175/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 176/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  57%|█████▋    | 176/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  57%|█████▋    | 177/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 177/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 178/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 178/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 179/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  58%|█████▊    | 179/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 180/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 180/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 181/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 181/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  59%|█████▊    | 182/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  59%|█████▊    | 182/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▉    | 183/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 183/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 184/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  59%|█████▉    | 184/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  59%|█████▉    | 185/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 185/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  60%|█████▉    | 186/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 186/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 187/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  60%|██████    | 187/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  60%|██████    | 188/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 188/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 189/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 189/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 190/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 190/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████▏   | 191/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████▏   | 191/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 192/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 192/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 193/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 193/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 194/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 194/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 195/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  63%|██████▎   | 195/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  63%|██████▎   | 196/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 196/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 197/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 197/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  64%|██████▎   | 198/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 198/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  64%|██████▍   | 199/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 199/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 200/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 200/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 201/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  65%|██████▍   | 201/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 202/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 202/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 203/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 203/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 204/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  66%|██████▌   | 204/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 205/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 205/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 206/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        
Loading weights:  66%|██████▌   | 206/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  67%|██████▋   | 207/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 207/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 208/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 208/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 209/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  67%|██████▋   | 209/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  68%|██████▊   | 210/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 210/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 211/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 211/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 212/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 212/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 213/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 213/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 214/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 214/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 215/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 215/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 216/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 216/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 217/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]        
Loading weights:  70%|██████▉   | 217/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  70%|███████   | 218/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 218/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 219/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 219/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 220/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  71%|███████   | 220/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  71%|███████   | 221/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 221/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 222/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 222/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
