2026-05-04 15:22:14.828 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  89%|████████▉ | 949/1065 [00:00<00:00, 9838.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 949/1065 [00:00<00:00, 9835.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 950/1065 [00:00<00:00, 9826.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 950/1065 [00:00<00:00, 9824.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 951/1065 [00:00<00:00, 9829.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 951/1065 [00:00<00:00, 9827.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 952/1065 [00:00<00:00, 9833.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  89%|████████▉ | 952/1065 [00:00<00:00, 9830.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  89%|████████▉ | 953/1065 [00:00<00:00, 9836.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  89%|████████▉ | 953/1065 [00:00<00:00, 9834.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  90%|████████▉ | 954/1065 [00:00<00:00, 9839.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  90%|████████▉ | 954/1065 [00:00<00:00, 9837.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  90%|████████▉ | 955/1065 [00:00<00:00, 9843.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  90%|████████▉ | 955/1065 [00:00<00:00, 9840.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  90%|████████▉ | 956/1065 [00:00<00:00, 9846.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  90%|████████▉ | 956/1065 [00:00<00:00, 9844.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  90%|████████▉ | 957/1065 [00:00<00:00, 9846.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  90%|████████▉ | 957/1065 [00:00<00:00, 9844.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  90%|████████▉ | 958/1065 [00:00<00:00, 9849.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  90%|████████▉ | 958/1065 [00:00<00:00, 9847.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  90%|█████████ | 959/1065 [00:00<00:00, 9850.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  90%|█████████ | 959/1065 [00:00<00:00, 9848.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  90%|█████████ | 960/1065 [00:00<00:00, 9854.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  90%|█████████ | 960/1065 [00:00<00:00, 9851.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  90%|█████████ | 961/1065 [00:00<00:00, 9857.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 961/1065 [00:00<00:00, 9844.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 962/1065 [00:00<00:00, 9849.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 962/1065 [00:00<00:00, 9846.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 963/1065 [00:00<00:00, 9851.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  90%|█████████ | 963/1065 [00:00<00:00, 9849.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  91%|█████████ | 964/1065 [00:00<00:00, 9855.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  91%|█████████ | 964/1065 [00:00<00:00, 9853.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 965/1065 [00:00<00:00, 9859.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 965/1065 [00:00<00:00, 9856.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 966/1065 [00:00<00:00, 9861.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 966/1065 [00:00<00:00, 9859.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 967/1065 [00:00<00:00, 9865.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 967/1065 [00:00<00:00, 9863.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 968/1065 [00:00<00:00, 9868.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  91%|█████████ | 968/1065 [00:00<00:00, 9866.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  91%|█████████ | 969/1065 [00:00<00:00, 9872.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  91%|█████████ | 969/1065 [00:00<00:00, 9870.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  91%|█████████ | 970/1065 [00:00<00:00, 9875.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  91%|█████████ | 970/1065 [00:00<00:00, 9873.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  91%|█████████ | 971/1065 [00:00<00:00, 9879.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  91%|█████████ | 971/1065 [00:00<00:00, 9877.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  91%|█████████▏| 972/1065 [00:00<00:00, 9882.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  91%|█████████▏| 972/1065 [00:00<00:00, 9877.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  91%|█████████▏| 973/1065 [00:00<00:00, 9881.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  91%|█████████▏| 973/1065 [00:00<00:00, 9879.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  91%|█████████▏| 974/1065 [00:00<00:00, 9885.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  91%|█████████▏| 974/1065 [00:00<00:00, 9883.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 975/1065 [00:00<00:00, 9881.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 975/1065 [00:00<00:00, 9879.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 976/1065 [00:00<00:00, 9884.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 976/1065 [00:00<00:00, 9882.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 977/1065 [00:00<00:00, 9888.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 977/1065 [00:00<00:00, 9885.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 978/1065 [00:00<00:00, 9890.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 978/1065 [00:00<00:00, 9888.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 979/1065 [00:00<00:00, 9894.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 979/1065 [00:00<00:00, 9892.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 980/1065 [00:00<00:00, 9897.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  92%|█████████▏| 980/1065 [00:00<00:00, 9895.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 981/1065 [00:00<00:00, 9891.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 981/1065 [00:00<00:00, 9889.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 982/1065 [00:00<00:00, 9883.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 982/1065 [00:00<00:00, 9881.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  92%|█████████▏| 983/1065 [00:00<00:00, 9886.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 983/1065 [00:00<00:00, 9884.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 984/1065 [00:00<00:00, 9881.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  92%|█████████▏| 984/1065 [00:00<00:00, 9879.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  92%|█████████▏| 985/1065 [00:00<00:00, 9883.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  92%|█████████▏| 985/1065 [00:00<00:00, 9881.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  93%|█████████▎| 986/1065 [00:00<00:00, 9886.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 986/1065 [00:00<00:00, 9884.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  93%|█████████▎| 987/1065 [00:00<00:00, 9889.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  93%|█████████▎| 987/1065 [00:00<00:00, 9887.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  93%|█████████▎| 988/1065 [00:00<00:00, 9882.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  93%|█████████▎| 988/1065 [00:00<00:00, 9880.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 989/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 989/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 989/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 990/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 990/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  93%|█████████▎| 991/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 991/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 992/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 992/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 993/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 993/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 994/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 994/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 995/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 995/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  94%|█████████▎| 996/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▎| 996/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  94%|█████████▎| 997/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  94%|█████████▎| 997/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  94%|█████████▎| 998/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▎| 998/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  94%|█████████▍| 999/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 999/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 1000/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]      
Loading weights:  94%|█████████▍| 1000/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  94%|█████████▍| 1001/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  94%|█████████▍| 1001/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  94%|█████████▍| 1002/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  94%|█████████▍| 1002/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  94%|█████████▍| 1003/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  94%|█████████▍| 1003/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  94%|█████████▍| 1004/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  94%|█████████▍| 1004/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  94%|█████████▍| 1005/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  94%|█████████▍| 1005/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  94%|█████████▍| 1006/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  94%|█████████▍| 1006/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  95%|█████████▍| 1007/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  95%|█████████▍| 1007/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  95%|█████████▍| 1008/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 1008/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 1009/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 1009/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 1010/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  95%|█████████▍| 1010/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  95%|█████████▍| 1011/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  95%|█████████▍| 1011/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  95%|█████████▌| 1012/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  95%|█████████▌| 1012/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  95%|█████████▌| 1013/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  95%|█████████▌| 1013/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  95%|█████████▌| 1014/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▌| 1014/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  95%|█████████▌| 1015/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  95%|█████████▌| 1015/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  95%|█████████▌| 1016/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.bias]       
Loading weights:  95%|█████████▌| 1016/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.bias]
Loading weights:  95%|█████████▌| 1017/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  95%|█████████▌| 1017/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  96%|█████████▌| 1018/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.bias]  
Loading weights:  96%|█████████▌| 1018/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.bias]
Loading weights:  96%|█████████▌| 1019/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  96%|█████████▌| 1019/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  96%|█████████▌| 1020/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.bias]      
Loading weights:  96%|█████████▌| 1020/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 1021/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 1021/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 1022/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.bias]  
Loading weights:  96%|█████████▌| 1022/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.bias]
Loading weights:  96%|█████████▌| 1023/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 1023/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 1024/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 1024/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 1025/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 1025/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 1026/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  96%|█████████▋| 1026/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  96%|█████████▋| 1027/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  96%|█████████▋| 1027/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 1028/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.bias]    
Loading weights:  97%|█████████▋| 1028/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.bias]
Loading weights:  97%|█████████▋| 1029/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 1029/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 1030/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.bias]  
Loading weights:  97%|█████████▋| 1030/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.bias]
Loading weights:  97%|█████████▋| 1031/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 1031/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 1032/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.bias]       
Loading weights:  97%|█████████▋| 1032/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.bias]
Loading weights:  97%|█████████▋| 1033/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  97%|█████████▋| 1033/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.weight]
