Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'layer_1_start'.
Using operations until 'layer_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 20040    0.0 %         LayerNormPreAllGatherDeviceOperation                          0        15 μs                    1                                                       FP32 => FP32
 25599    0.0 %         PermuteDeviceOperation                                       20        13 μs        133 μs    120                                                       FP32 => FP32
 25612    0.0 %         TilizeWithValPaddingDeviceOperation                          11        41 μs        124 μs    103                                                       FP32 => FP32
 25647    0.0 %         TypecastDeviceOperation                                       8        15 μs        192 μs    120                                                       FP32 => BF16
 25692    0.0 %         ReshapeViewDeviceOperation                                   23        32 μs        123 μs     64                                                       BF16 => BF16
 25718    0.0 %         SliceDeviceOperation                                         13         1 μs        100 μs      2                                                       BF16 => BF16
 25742    0.0 %         TypecastDeviceOperation                                       9         1 μs        147 μs      2                                                       BF16 => FP32
 25797    0.0 %         ReshapeViewDeviceOperation                                   18         7 μs        182 μs     32                                                       FP32 => FP32
 25823    0.0 %         SliceDeviceOperation                                         20         2 μs        154 μs     32                                                       FP32 => FP32
 25854    0.0 %         BinaryNgDeviceOperation                                      21         5 μs        233 μs    120                                                 FP32, FP32 => FP32
 25867    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3        10 μs        145 μs     32                                                       FP32 => FP32
 25897    0.0 %         SliceDeviceOperation                                          1         7 μs        176 μs    120                                                       FP32 => FP32
 25941    0.0 %         TilizeWithValPaddingDeviceOperation                          14         5 μs        154 μs     32                                                       FP32 => FP32
 25965    0.0 %         TernaryDeviceOperation                                       10         5 μs        270 μs    120                                                 FP32, FP32 => FP32
 26004    0.0 %         BinaryNgDeviceOperation                                      15         5 μs        193 μs    120                                                 FP32, FP32 => FP32
 26034    0.0 %         TernaryDeviceOperation                                        6         6 μs        217 μs    120                                                 FP32, FP32 => FP32
 26068    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15        10 μs        197 μs     32                                                       FP32 => FP32
 26095    0.0 %         UntilizeWithUnpaddingDeviceOperation                          8        10 μs        141 μs     32                                                       FP32 => FP32
 26128    0.0 %         PermuteDeviceOperation                                        4         4 μs        134 μs     32                                                       FP32 => FP32
 26157    0.0 %         PermuteDeviceOperation                                       10         4 μs        120 μs     32                                                       FP32 => FP32
 26206    0.0 %         ConcatDeviceOperation                                        21         1 μs        142 μs     64                                                 FP32, FP32 => FP32
 26220    0.0 %         PermuteDeviceOperation                                       11         3 μs        106 μs     32                                                       FP32 => FP32
 26278    0.0 %         TilizeWithValPaddingDeviceOperation                          17         5 μs        128 μs     32                                                       FP32 => FP32
 26301    0.0 %         TypecastDeviceOperation                                      22         2 μs        221 μs     32                                                       FP32 => BF16
 26342    0.0 %         ReshapeViewDeviceOperation                                   17         3 μs        138 μs     64                                                       BF16 => BF16
 26373    0.0 %         InterleavedToShardedDeviceOperation                          18         1 μs        191 μs     32                                                       BF16 => BF16
 26377    0.0 %         PagedUpdateCacheDeviceOperation                               1         3 μs        123 μs     32                                                 BF16, BF16 => BF16
 26439    0.0 %         ConcatDeviceOperation                                        16         7 μs        231 μs    120                                                 BF16, BF16 => BF16
 26464    0.0 %         ConcatDeviceOperation                                        24        29 μs        203 μs    120                                                 BF16, BF16 => BF16
 26480    0.0 %         SdpaDecodeDeviceOperation                                     4        28 μs        196 μs     64                                                 BF16, BF16 => BF16
 26510    0.0 %         TransposeDeviceOperation                                      9         9 μs        141 μs    120                                                       BF16 => BF16
 26567    0.0 %         PermuteDeviceOperation                                       16       369 μs        177 μs    120                                                       BF16 => BF16
 26675    0.0 %         PermuteDeviceOperation                                        7        19 μs         98 μs    120                                                       BF16 => BF16
 26708    0.0 %         ReshapeViewDeviceOperation                                   15        20 μs        142 μs     64                                                       BF16 => BF16
 26737    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 7168                        5        54 μs        193 μs    112  283 GB/s  55.2 %  17.4 TFLOPs    5.6 %  HiFi2 BF16 x BFP8 => BF16
 26780    0.0 %         ReduceScatterDeviceOperation                                  0        80 μs        871 μs     12                                                       BF16 => BF16
 26811    0.0 %         TypecastDeviceOperation                                      31         2 μs        151 μs     28                                                       BF16 => FP32
 26826    0.0 %         BinaryNgDeviceOperation                                       2         3 μs        247 μs    120                                                 FP32, FP32 => FP32
 26882    0.9 %         ReshapeViewDeviceOperation                                   26        35 μs     75,100 μs    120                                                       FP32 => FP32
 26897    0.1 %         ReshapeViewDeviceOperation                                    5        22 μs     10,240 μs     28                                                       FP32 => FP32
 26922    0.0 %         LayerNormPreAllGatherDeviceOperation                          0        15 μs      1,162 μs      1                                                       FP32 => FP32
 26966    0.0 %         SliceDeviceOperation                                         15         1 μs        151 μs      1                                                       FP32 => FP32
 27006    0.0 %         AllGatherDeviceOperation                                      0        44 μs        523 μs     12                                                       FP32 => FP32
 27022    0.0 %         FillPadDeviceOperation                                       11         4 μs         93 μs      8                                                       FP32 => FP32
 27057    0.0 %         TransposeDeviceOperation                                      8         3 μs        160 μs    120                                                       FP32 => FP32
 27112    0.0 %         ReduceDeviceOperation                                        17         2 μs        142 μs     32                                                       FP32 => FP32
 27130    0.0 %         TransposeDeviceOperation                                     28         1 μs        175 μs    120                                                       FP32 => FP32
 27154    0.0 %         BinaryNgDeviceOperation                                       4         4 μs        294 μs    120                                                 FP32, FP32 => FP32
 27178    0.0 %         BinaryNgDeviceOperation                                       0         4 μs        238 μs    120                                                 FP32, FP32 => FP32
 27210    0.0 %         UnaryDeviceOperation                                          0         2 μs        227 μs    120                                                       FP32 => FP32
 27268    0.1 %         ReshapeViewDeviceOperation                                   26         4 μs      7,176 μs     32                                                       FP32 => FP32
 27304    0.0 %         BinaryNgDeviceOperation                                      17        36 μs      1,066 μs    120                                                 FP32, FP32 => FP32
 27332    1.1 %         BinaryNgDeviceOperation                                      26        39 μs     90,992 μs    120                                                 FP32, FP32 => BF16
 27362    0.0 %         ReshapeViewDeviceOperation                                   24        20 μs      3,753 μs     28                                                       BF16 => BF16
 27397    0.0 %         TypecastDeviceOperation                                      27         2 μs        964 μs     28                                                       BF16 => FP32
 27405    0.2 %   SLOW  MatmulDeviceOperation 32 x 896 x 256                          3        13 μs     17,299 μs      8   28 GB/s   5.5 %   1.1 TFLOPs   10.0 %  HiFi4 FP32 x BFP8 => FP32
 27454    1.7 %         ReduceScatterDeviceOperation                                  0        59 μs    150,621 μs     12                                                       FP32 => FP32
 27486    1.6 %         AllGatherDeviceOperation                                      0        46 μs    135,443 μs     12                                                       FP32 => FP32
 27522    0.9 %         TypecastDeviceOperation                                      24         1 μs     79,126 μs      8                                                       FP32 => BF16
 27542    0.0 %         TypecastDeviceOperation                                      15         1 μs      1,242 μs      8                                                       FP32 => BF16
 27564    0.2 %         UntilizeWithUnpaddingDeviceOperation                          2         5 μs     13,581 μs      1                                                       BF16 => BF16
 27614    0.1 %         RepeatDeviceOperation                                        23         2 μs      9,084 μs    120                                                       BF16 => BF16
 27627    1.0 %         TilizeDeviceOperation                                         1         3 μs     82,003 μs      1                                                       BF16 => BF16
 27687    0.2 %         DeepseekGroupedGateDeviceOperation                           18        55 μs     18,448 μs      1                                                 BF16, BF16 => BF16
 27705    0.0 %         TypecastDeviceOperation                                      12         1 μs      1,293 μs      1                                                       BF16 => FP32
 27730    0.0 %         ReshapeViewDeviceOperation                                    4         4 μs      1,661 μs     32                                                       FP32 => FP32
 27770    0.0 %         TypecastDeviceOperation                                      28         1 μs      1,544 μs      1                                                    UINT16 => INT32
 27802    1.0 %         ReshapeViewDeviceOperation                                   28         5 μs     86,718 μs     32                                                     INT32 => INT32
 27836    0.2 %         BinaryNgDeviceOperation                                      30        43 μs     16,616 μs    120                                               INT32, INT32 => BF16
 27872    1.0 %         TypecastDeviceOperation                                      21         6 μs     89,546 μs    120                                                       BF16 => FP32
 27882    0.2 %   SLOW  MatmulDeviceOperation b={32} x 32 x 32 x 256                  0        49 μs     18,476 μs      8   46 GB/s   8.9 %   0.3 TFLOPs    3.1 %  HiFi4 FP32 x FP32 => FP32
 27919    0.0 %         ReshapeViewDeviceOperation                                   10        21 μs      2,762 μs      8                                                       FP32 => FP32
 27946    1.0 %         ConcatDeviceOperation                                         0         2 μs     83,996 μs     32                                                 FP32, FP32 => FP32
 27998    1.5 %         AllGatherDeviceOperation                                      0        34 μs    132,434 μs     12                                                       FP32 => FP32
 28013    1.0 %         ReshapeViewDeviceOperation                                    3         4 μs     84,011 μs     32                                                     INT32 => INT32
 28062    1.8 %         AllGatherDeviceOperation                                      0       205 μs    151,933 μs     20                                                       BF16 => BF16
 28094    1.9 %         AllGatherDeviceOperation                                      0     1,724 μs    162,516 μs     20                                                       BF16 => BF16
 28126    1.7 %         AllGatherDeviceOperation                                      0        64 μs    147,432 μs     12                                                     INT32 => INT32
 28138    1.2 %         UntilizeWithUnpaddingDeviceOperation                          0       162 μs    103,714 μs    112                                                       BF16 => BF16
 28180    1.2 %         TypecastDeviceOperation                                       6         3 μs    105,133 μs    120                                                    INT32 => UINT16
 28230    1.2 %         UntilizeWithUnpaddingDeviceOperation                         19         3 μs    100,604 μs     64                                                   UINT16 => UINT16
 28253    1.5 %         AllToAllDispatchDeviceOperation                               5       213 μs    131,389 μs      2                                               BF16, UINT16 => BF16
 28294    1.2 %         TilizeWithValPaddingDeviceOperation                          19         8 μs    106,534 μs    103                                                   UINT16 => UINT16
 28323    1.2 %         TypecastDeviceOperation                                      25        12 μs    104,686 μs    120                                                    UINT16 => INT32
 28338    1.2 %         TilizeWithValPaddingDeviceOperation                           4     1,643 μs    105,104 μs    112                                                       BF16 => BF16
 28368    0.1 %         ReshapeViewDeviceOperation                                    9        21 μs      8,337 μs     16                                                     INT32 => INT32
 28403    0.0 %         TypecastDeviceOperation                                       5         3 μs        988 μs    120                                                       FP32 => BF16
 28437    1.1 %         UntilizeDeviceOperation                                       7         7 μs     97,740 μs     16                                                       BF16 => BF16
 28479    0.0 %         TypecastDeviceOperation                                      22         1 μs      2,630 μs     16                                                    INT32 => UINT16
 28505    1.1 %         UntilizeWithUnpaddingDeviceOperation                         12        10 μs     98,350 μs     16                                                   UINT16 => UINT16
 28553    1.7 %         MoeExpertTokenRemapDeviceOperation                           19       171 μs    144,700 μs    120                                               BF16, UINT16 => BF16
 28585    1.4 %         TilizeWithValPaddingDeviceOperation                          16         2 μs    121,508 μs      1                                                   UINT16 => UINT16
 28615    1.4 %         TypecastDeviceOperation                                      18         1 μs    124,080 μs      1                                                     UINT16 => FP32
 28632    2.6 %         ReshapeViewDeviceOperation                                   13       764 μs    219,170 μs    120                                                       BF16 => BF16
 28659    1.3 %         ReshapeViewDeviceOperation                                    5         3 μs    113,447 μs     16                                                       FP32 => FP32
 28682    0.0 %         TypecastDeviceOperation                                       0         1 μs      1,194 μs     16                                                       FP32 => BF16
 28716    1.3 %         UntilizeWithUnpaddingDeviceOperation                          2         1 μs    115,681 μs     16                                                       BF16 => BF16
 28746    1.5 %         UnaryDeviceOperation                                          0       192 μs    129,763 μs    120                                                 BF16, BF16 => BF16
 28808    1.6 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 7168 x 4096       17     3,002 μs    131,117 μs     64   81 GB/s  15.9 %  80.1 TFLOPs   22.6 %   LoFi BF16 x BFP8 => BF16
 28837    1.3 %         SliceDeviceOperation                                         27        98 μs    115,196 μs    120                                                       BF16 => BF16
 28860    1.3 %         SliceDeviceOperation                                         30       100 μs    116,028 μs    120                                                       BF16 => BF16
 28880    1.5 %         BinaryNgDeviceOperation                                       9       140 μs    130,812 μs    120                                                 BF16, BF16 => BF16
 28937    1.5 %         TypecastDeviceOperation                                      16         1 μs    127,746 μs     16                                                     UINT16 => BF16
 28938    0.0 %         UnaryDeviceOperation                                          0       321 μs      1,308 μs    120                                                 BF16, BF16 => BF16
 28986    1.5 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 2048 x 7168       28     2,561 μs    130,824 μs     56   75 GB/s  14.7 %  47.0 TFLOPs   15.2 %   LoFi BF16 x BFP8 => BF16
 29024    1.4 %         TransposeDeviceOperation                                     21       318 μs    116,238 μs    120                                                       BF16 => BF16
 29050    1.7 %         UntilizeDeviceOperation                                      28       470 μs    144,308 μs    114                                                       BF16 => BF16
 29091    1.4 %         FullDeviceOperation                                          25        71 μs    124,133 μs    120                                                            => BF16
 29101    1.7 %         AllToAllCombineDeviceOperation                                4     1,013 μs    148,075 μs      2                                               BF16, UINT16 => BF16
 29136    1.5 %         DeepseekMoEPostCombineTilizeDeviceOperation                   9        51 μs    129,256 μs     64                                                       BF16 => BF16
 29187    1.5 %         CopyDeviceOperation                                          25        59 μs    125,075 μs    120                                                       BF16 => BF16
 29214    2.5 %         ReduceScatterDeviceOperation                                  0       483 μs    216,839 μs     20                                                       BF16 => BF16
 29246    2.3 %         AllGatherDeviceOperation                                      0       220 μs    195,373 μs     20                                                       BF16 => BF16
 29269    1.6 %         UntilizeDeviceOperation                                       7       306 μs    137,481 μs     56                                                       BF16 => BF16
 29290    2.0 %         MeshPartitionDeviceOperation                                 16        25 μs    169,796 μs    120                                                       BF16 => BF16
 29325    2.1 %         MeshPartitionDeviceOperation                                  4         3 μs    182,144 μs    120                                                       BF16 => BF16
 29383    1.7 %         TilizeDeviceOperation                                        18        12 μs    149,735 μs      8                                                       BF16 => BF16
 29402    0.0 %         TypecastDeviceOperation                                      28         5 μs      1,213 μs    120                                                       BF16 => FP32
 29444    1.7 %         ReshapeViewDeviceOperation                                   26        14 μs    149,816 μs    120                                                       FP32 => FP32
 29471    1.9 %   SLOW  MatmulDeviceOperation b={32} x 32 x 256 x 32                 22        89 μs    162,855 μs      1   25 GB/s   4.9 %   0.2 TFLOPs   13.6 %  HiFi4 FP32 x FP32 => FP32
 29508    1.8 %         ReshapeViewDeviceOperation                                   26        37 μs    154,492 μs      1                                                       FP32 => FP32
 29529    1.8 %         TransposeDeviceOperation                                     12         1 μs    153,819 μs    120                                                       FP32 => FP32
 29552    1.7 %         ReshapeViewDeviceOperation                                    9         4 μs    147,599 μs      8                                                       FP32 => FP32
 29584    0.0 %         BinaryNgDeviceOperation                                       9        11 μs      1,253 μs    120                                                 FP32, FP32 => FP32
 29625    1.8 %         PermuteDeviceOperation                                       12        35 μs    155,987 μs    120                                                       FP32 => FP32
 29643    2.0 %         ReduceDeviceOperation                                         1        24 μs    170,357 μs    120                                                       FP32 => FP32
 29699    1.8 %         PermuteDeviceOperation                                       25        18 μs    158,421 μs    120                                                       FP32 => FP32
 29706    1.8 %         TypecastDeviceOperation                                       0         2 μs    150,946 μs     28                                                       FP32 => BF16
 29750    1.9 %   SLOW  MatmulDeviceOperation 32 x 896 x 2048                        15        17 μs    162,149 μs     64  117 GB/s  22.9 %   6.8 TFLOPs    3.8 %  HiFi2 BF16 x BFP8 => BF16
 29790    2.5 %         ReduceScatterDeviceOperation                                  0        65 μs    214,576 μs     12                                                       BF16 => BF16
 29822    2.6 %         AllGatherDeviceOperation                                      0        46 μs    220,809 μs     12                                                       BF16 => BF16
 29843    0.0 %         TypecastDeviceOperation                                       5         2 μs      1,314 μs     64                                                       BF16 => FP32
 29893    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2048                        27        17 μs        271 μs     64  117 GB/s  22.9 %   6.8 TFLOPs    3.8 %  HiFi2 BF16 x BFP8 => BF16
 29918    0.0 %         ReduceScatterDeviceOperation                                  0        73 μs      1,154 μs     12                                                       BF16 => BF16
 29950    0.0 %         AllGatherDeviceOperation                                      0        32 μs        385 μs     12                                                       BF16 => BF16
 29980    0.0 %         TypecastDeviceOperation                                      30         2 μs        142 μs     64                                                       BF16 => FP32
 30013    0.0 %         BinaryNgDeviceOperation                                      31         5 μs        324 μs    120                                                 FP32, FP32 => BF16
 30034    2.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 896                         4        31 μs    170,499 μs     28   66 GB/s  13.0 %   3.8 TFLOPs    5.0 %  HiFi2 BF16 x BFP8 => BF16
 30071    2.0 %         BinaryNgDeviceOperation                                      14         2 μs    172,030 μs    120                                                 BF16, BF16 => FP32
 30108    0.0 %         BinaryNgDeviceOperation                                      30         2 μs      1,743 μs    120                                                 FP32, FP32 => FP32

These ops have a >6 μs gap since the previous operation. Running with tracing could save 8594662 μs (99.8% of overall time)
Alternatively ensure device is not waiting for the host and use device.enable_async(True). Experts can try moving runtime args in the kernels to compile-time args.

Matmul Optimization
-------------------
 20441    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2304                        29        18 μs        200 μs     72  125 GB/s  24.4 %   7.3 TFLOPs    3.6 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 21791    0.0 %   SLOW  MatmulDeviceOperation 32 x 128 x 128                         20         3 μs        200 μs      4   12 GB/s   2.4 %   0.4 TFLOPs    3.6 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 21993    0.0 %   SLOW  MatmulDeviceOperation 32 x 1536 x 1024                        1        23 μs        192 μs     32   75 GB/s  14.6 %   4.3 TFLOPs    4.9 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 23069    0.0 %   SLOW  MatmulDeviceOperation 256 x 128 x 128                        22         4 μs        336 μs     32   37 GB/s   7.2 %   2.1 TFLOPs    2.4 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 23143    0.0 %   SLOW  MatmulDeviceOperation b={32} x 128 x 128 x 128               16        62 μs        158 μs      4   25 GB/s   4.9 %   2.1 TFLOPs   19.4 %  HiFi2 BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 24587    0.0 %   SLOW  MatmulDeviceOperation 32 x 1536 x 3072                        3        36 μs        198 μs     96  140 GB/s  27.4 %   8.5 TFLOPs    3.2 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 24761    0.0 %   SLOW  MatmulDeviceOperation b={16} x 32 x 128 x 512                29        29 μs        156 μs     16   58 GB/s  11.4 %   2.3 TFLOPs    5.2 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 26600    0.0 %   SLOW  MatmulDeviceOperation b={16} x 32 x 512 x 128                 0        96 μs          1 μs      4   18 GB/s   3.5 %   0.7 TFLOPs    6.3 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 26737    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 7168                        5        54 μs        193 μs    112  283 GB/s  55.2 %  17.4 TFLOPs    5.6 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 1x2 look good 🤷
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 27405    0.2 %   SLOW  MatmulDeviceOperation 32 x 896 x 256                          3        13 μs     17,299 μs      8   28 GB/s   5.5 %   1.1 TFLOPs   10.0 %  HiFi4 FP32 x BFP8 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 27882    0.2 %   SLOW  MatmulDeviceOperation b={32} x 32 x 32 x 256                  0        49 μs     18,476 μs      8   46 GB/s   8.9 %   0.3 TFLOPs    3.1 %  HiFi4 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 28808    1.6 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 7168 x 4096       17     3,002 μs    131,117 μs     64   81 GB/s  15.9 %  80.1 TFLOPs   22.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 28986    1.5 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 2048 x 7168       28     2,561 μs    130,824 μs     56   75 GB/s  14.7 %  47.0 TFLOPs   15.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 29471    1.9 %   SLOW  MatmulDeviceOperation b={32} x 32 x 256 x 32                 22        89 μs    162,855 μs      1   25 GB/s   4.9 %   0.2 TFLOPs   13.6 %  HiFi4 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 29750    1.9 %   SLOW  MatmulDeviceOperation 32 x 896 x 2048                        15        17 μs    162,149 μs     64  117 GB/s  22.9 %   6.8 TFLOPs    3.8 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 29893    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2048                        27        17 μs        271 μs     64  117 GB/s  22.9 %   6.8 TFLOPs    3.8 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 30034    2.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 896                         4        31 μs    170,499 μs     28   66 GB/s  13.0 %   3.8 TFLOPs    5.0 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

Warning: Unclassified operation 'LayerNormPreAllGatherDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllGatherDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'FastReduceNCDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'ReshapeViewDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'TopKDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'SdpaDecodeDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'RepeatDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'DeepseekGroupedGateDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllToAllDispatchDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'MoeExpertTokenRemapDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'SparseMatmulDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'FullDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllToAllCombineDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'DeepseekMoEPostCombineTilizeDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'MeshPartitionDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.

📊 Stacked report 📊
====================

Total %  Op Code                                                             Device Time Sum  Op Count  Op Category  Min FLOPs  Max FLOPs  Mean FLOPs  Std FLOPs  Weighted Mean FLOPs
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
28.99 %  SparseMatmulDeviceOperation (in0:dram_interleaved)                      5,562.54 μs         2        Other    15.16 %    22.64 %     18.90 %     5.29 %              19.20 %
13.75 %  AllGatherDeviceOperation (in0:dram_interleaved)                         2,638.09 μs        14        Other                                                                  
 9.48 %  TilizeWithValPaddingDeviceOperation (in0:dram_interleaved)              1,819.07 μs        17           TM                                                                  
 8.62 %  ReshapeViewDeviceOperation (in0:dram_interleaved)                       1,653.84 μs        38        Other                                                                  
 5.28 %  AllToAllCombineDeviceOperation (in0:dram_interleaved)                   1,013.20 μs         1        Other                                                                  
 4.59 %  ReduceScatterDeviceOperation (in0:dram_interleaved)                       881.71 μs         7           DM                                                                  
 4.25 %  UntilizeDeviceOperation (in0:dram_interleaved)                            814.91 μs        13           TM                                                                  
 3.91 %  PermuteDeviceOperation (in0:dram_interleaved)                             750.82 μs        20           TM                                                                  
 2.82 %  MatmulDeviceOperation (in0:dram_interleaved)                              541.85 μs        15      Compute     2.37 %    19.44 %      6.24 %     4.68 %               8.07 %
 2.70 %  UnaryDeviceOperation (in0:dram_interleaved)                               517.57 μs         4      Compute                                                                  
 2.68 %  BinaryNgDeviceOperation (in0:dram_interleaved)                            513.32 μs        26      Compute                                                                  
 2.42 %  UntilizeWithUnpaddingDeviceOperation (in0:dram_interleaved)               463.50 μs        17           TM                                                                  
 2.07 %  SliceDeviceOperation (in0:dram_interleaved)                               396.49 μs        37           TM                                                                  
 1.76 %  TransposeDeviceOperation (in0:dram_interleaved)                           338.46 μs         7           TM                                                                  
