0: blank
613: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
631: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/5166342112590895506//ncrisc/ncrisc.elf
632: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9765351355185428947//brisc/brisc.elf
615: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
637: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc2/trisc2.elf
625: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9765351355185428947//brisc/brisc.elf
624: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/5166342112590895506//ncrisc/ncrisc.elf
630: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc2/trisc2.elf
612: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5548067805220685359//brisc/brisc.elf
622: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
621: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2659157673442155548//brisc/brisc.elf
619: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5548067805220685359//brisc/brisc.elf
623: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc2/trisc2.elf
618: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9765351355185428947//brisc/brisc.elf
620: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
617: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/5166342112590895506//ncrisc/ncrisc.elf
638: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/2446968797967378854//ncrisc/ncrisc.elf
640: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13465561411430493251//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13465561411430493251//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13465561411430493251//trisc2/trisc2.elf
641: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/9833024571787347040//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/9833024571787347040//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/9833024571787347040//trisc2/trisc2.elf
639: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/18416416005268930234//brisc/brisc.elf
648: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc2/trisc2.elf
646: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2659157673442155548//brisc/brisc.elf
655: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc2/trisc2.elf
642: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/5166342112590895506//ncrisc/ncrisc.elf
650: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9765351355185428947//brisc/brisc.elf
643: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9765351355185428947//brisc/brisc.elf
649: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/5166342112590895506//ncrisc/ncrisc.elf
668: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
664: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9765351355185428947//brisc/brisc.elf
652: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
651: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5548067805220685359//brisc/brisc.elf
645: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
661: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
669: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc2/trisc2.elf
644: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5548067805220685359//brisc/brisc.elf
658: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5548067805220685359//brisc/brisc.elf
666: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
667: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2659157673442155548//brisc/brisc.elf
654: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
663: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/5166342112590895506//ncrisc/ncrisc.elf
665: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5548067805220685359//brisc/brisc.elf
660: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2659157673442155548//brisc/brisc.elf
659: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
653: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2659157673442155548//brisc/brisc.elf
657: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9765351355185428947//brisc/brisc.elf
656: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/5166342112590895506//ncrisc/ncrisc.elf
662: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc2/trisc2.elf
647: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
695: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/705985159888296874//brisc/brisc.elf
696: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/746010654340684636//ncrisc/ncrisc.elf
670: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/12740112741091484818//ncrisc/ncrisc.elf
676: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc2/trisc2.elf
671: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18434708934404663234//brisc/brisc.elf
673: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/16629863841655806319//ncrisc/ncrisc.elf
697: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc2/trisc2.elf
692: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18434708934404663234//brisc/brisc.elf
675: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/746010654340684636//ncrisc/ncrisc.elf
672: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3635164762598968181//brisc/brisc.elf
694: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/16629863841655806319//ncrisc/ncrisc.elf
674: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/705985159888296874//brisc/brisc.elf
691: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/12740112741091484818//ncrisc/ncrisc.elf
693: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3635164762598968181//brisc/brisc.elf
682: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/746010654340684636//ncrisc/ncrisc.elf
681: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/705985159888296874//brisc/brisc.elf
678: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18434708934404663234//brisc/brisc.elf
680: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/16629863841655806319//ncrisc/ncrisc.elf
683: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc2/trisc2.elf
677: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/12740112741091484818//ncrisc/ncrisc.elf
679: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3635164762598968181//brisc/brisc.elf
689: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/746010654340684636//ncrisc/ncrisc.elf
688: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/705985159888296874//brisc/brisc.elf
690: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1446282549749177578//trisc2/trisc2.elf
687: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/16629863841655806319//ncrisc/ncrisc.elf
686: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3635164762598968181//brisc/brisc.elf
685: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18434708934404663234//brisc/brisc.elf
684: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/12740112741091484818//ncrisc/ncrisc.elf
699: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
698: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
700: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/14019743237557243151//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/14019743237557243151//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/14019743237557243151//trisc2/trisc2.elf
701: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
702: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
703: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/7378361652992218673//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/7378361652992218673//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/7378361652992218673//trisc2/trisc2.elf
704: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_reduce_universal_start_id/1645578860512269418//ncrisc/ncrisc.elf
706: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3433464274823180009//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3433464274823180009//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3433464274823180009//trisc2/trisc2.elf
705: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/18038045162717570054//brisc/brisc.elf
712: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/899439740990105955//ncrisc/ncrisc.elf
711: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/8555249841951779491//ncrisc/ncrisc.elf
713: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1008343463937713252//brisc/brisc.elf
714: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc2/trisc2.elf
718: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc2/trisc2.elf
717: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1008343463937713252//brisc/brisc.elf
716: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/899439740990105955//ncrisc/ncrisc.elf
719: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/8555249841951779491//ncrisc/ncrisc.elf
720: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/899439740990105955//ncrisc/ncrisc.elf
722: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc2/trisc2.elf
721: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1008343463937713252//brisc/brisc.elf
710: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/13716370598086195765//trisc2/trisc2.elf
709: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1008343463937713252//brisc/brisc.elf
715: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/8555249841951779491//ncrisc/ncrisc.elf
708: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/899439740990105955//ncrisc/ncrisc.elf
707: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/8555249841951779491//ncrisc/ncrisc.elf
724: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/14118479221199921527//brisc/brisc.elf
723: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/9945303753898914237//ncrisc/ncrisc.elf
726: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
725: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
727: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/7378361652992218673//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/7378361652992218673//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/7378361652992218673//trisc2/trisc2.elf
728: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fill_pad_writer/11365099079741638064//brisc/brisc.elf
729: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_reduce_universal_start_id/1645578860512269418//ncrisc/ncrisc.elf
731: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/7878864508847796245//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/7878864508847796245//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/7878864508847796245//trisc2/trisc2.elf
730: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/18038045162717570054//brisc/brisc.elf
732: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/17361531442932839869//ncrisc/ncrisc.elf
733: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/12937598765876094759//brisc/brisc.elf
734: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/39443499146589469//ncrisc/ncrisc.elf
735: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/12942006493880711009//brisc/brisc.elf
736: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
737: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
738: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/12248929500447872524//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/12248929500447872524//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/12248929500447872524//trisc2/trisc2.elf
739: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc2/trisc2.elf
741: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/13170663862737764487//brisc/brisc.elf
740: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/12354727084731189693//ncrisc/ncrisc.elf
743: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/15942951854461792935//brisc/brisc.elf
742: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/5892795808894449085//ncrisc/ncrisc.elf
745: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/4000125660882447914//brisc/brisc.elf
744: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/embeddings/4300586841033512732//ncrisc/ncrisc.elf
746: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/5783546514319251500//ncrisc/ncrisc.elf
747: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/6038879663169720140//brisc/brisc.elf
748: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/embeddings/10612380194850781052//ncrisc/ncrisc.elf
749: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/16214974494289015498//brisc/brisc.elf
751: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/12533613508477141083//brisc/brisc.elf
750: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/7843434820092853999//ncrisc/ncrisc.elf
752: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_concat_stick_layout_interleaved_start_id/8008460937138733304//ncrisc/ncrisc.elf
753: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/15628540322890059215//brisc/brisc.elf
755: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
756: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc2/trisc2.elf
754: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/1515280985738552608//ncrisc/ncrisc.elf
758: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/4947187479806888069//brisc/brisc.elf
757: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/12359593044507137318//ncrisc/ncrisc.elf
