2026-05-04 15:02:45.284 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  63%|██████▎   | 672/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 672/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 673/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 673/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 674/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  63%|██████▎   | 674/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  63%|██████▎   | 675/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  63%|██████▎   | 675/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  63%|██████▎   | 676/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  63%|██████▎   | 676/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  64%|██████▎   | 677/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 677/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 678/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  64%|██████▎   | 678/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 679/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 679/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 680/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  64%|██████▍   | 680/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  64%|██████▍   | 681/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  64%|██████▍   | 681/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  64%|██████▍   | 682/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  64%|██████▍   | 682/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  64%|██████▍   | 683/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  64%|██████▍   | 683/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  64%|██████▍   | 684/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  64%|██████▍   | 684/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  64%|██████▍   | 685/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 685/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 686/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  64%|██████▍   | 686/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  65%|██████▍   | 687/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  65%|██████▍   | 687/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  65%|██████▍   | 688/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  65%|██████▍   | 688/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  65%|██████▍   | 689/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 689/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 690/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  65%|██████▍   | 690/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  65%|██████▍   | 691/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  65%|██████▍   | 691/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  65%|██████▍   | 692/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.bias]    
Loading weights:  65%|██████▍   | 692/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.bias]
Loading weights:  65%|██████▌   | 693/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 693/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 694/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.bias]  
Loading weights:  65%|██████▌   | 694/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.bias]
Loading weights:  65%|██████▌   | 695/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  65%|██████▌   | 695/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  65%|██████▌   | 696/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.bias]       
Loading weights:  65%|██████▌   | 696/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  65%|██████▌   | 697/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  65%|██████▌   | 697/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  66%|██████▌   | 698/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  66%|██████▌   | 698/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  66%|██████▌   | 699/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  66%|██████▌   | 699/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  66%|██████▌   | 700/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  66%|██████▌   | 700/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  66%|██████▌   | 701/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  66%|██████▌   | 701/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  66%|██████▌   | 702/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  66%|██████▌   | 702/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 703/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 703/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 704/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 704/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 705/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 705/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 706/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  66%|██████▋   | 706/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  66%|██████▋   | 707/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 707/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 708/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  66%|██████▋   | 708/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 709/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 709/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 710/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 710/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 711/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 711/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 712/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  67%|██████▋   | 712/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  67%|██████▋   | 713/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  67%|██████▋   | 713/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  67%|██████▋   | 714/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 714/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  67%|██████▋   | 715/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  67%|██████▋   | 715/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  67%|██████▋   | 716/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 716/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  67%|██████▋   | 717/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 717/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 718/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  67%|██████▋   | 718/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  68%|██████▊   | 719/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 719/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 720/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 720/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 721/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 721/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 722/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 722/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 723/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  68%|██████▊   | 723/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  68%|██████▊   | 724/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  68%|██████▊   | 724/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  68%|██████▊   | 725/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 725/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 726/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  68%|██████▊   | 726/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 727/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 727/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 728/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  68%|██████▊   | 728/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  68%|██████▊   | 729/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  68%|██████▊   | 729/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  69%|██████▊   | 730/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  69%|██████▊   | 730/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  69%|██████▊   | 731/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  69%|██████▊   | 731/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  69%|██████▊   | 732/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  69%|██████▊   | 732/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  69%|██████▉   | 733/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  69%|██████▉   | 733/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  69%|██████▉   | 734/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  69%|██████▉   | 734/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  69%|██████▉   | 735/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 735/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 736/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  69%|██████▉   | 736/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  69%|██████▉   | 737/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 737/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 738/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  69%|██████▉   | 738/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  69%|██████▉   | 739/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  69%|██████▉   | 739/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  69%|██████▉   | 740/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  69%|██████▉   | 740/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  70%|██████▉   | 741/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  70%|██████▉   | 741/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  70%|██████▉   | 742/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  70%|██████▉   | 742/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  70%|██████▉   | 743/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 743/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 744/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  70%|██████▉   | 744/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  70%|██████▉   | 745/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  70%|██████▉   | 745/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  70%|███████   | 746/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  70%|███████   | 746/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  70%|███████   | 747/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  70%|███████   | 747/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  70%|███████   | 748/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  70%|███████   | 748/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  70%|███████   | 749/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  70%|███████   | 749/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  70%|███████   | 750/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  70%|███████   | 750/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  71%|███████   | 751/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  71%|███████   | 751/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  71%|███████   | 752/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 752/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 753/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 753/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 754/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 754/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 755/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 755/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 756/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  71%|███████   | 756/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 757/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 757/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 758/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 758/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
