2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:02:23.665 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:02:29.788 (   0.000s) [         8407480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %0:3 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4, %arg5, %arg6, %arg7, %arg8, %arg9, %arg10, %arg11, %arg12) in_shardings=[<@mesh, [{"_axis_0"}, {}, {}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{}, {}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, []>, <@mesh, [{"_axis_0"}, {}, {}]>, <@mesh, [{}, {}, {}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{"_axis_1"}, {}]>, <@mesh, [{}, {}, {}]>, <@mesh, [{"_axis_1"}, {}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{}]>] out_shardings=[<@mesh, [{"_axis_0"}, {}, {}]>, <@mesh, [{"_axis_0"}, {}, {}]>, <@mesh, [{}, {}, {"_axis_0"}]>] manual_axes={"_axis_0", "_axis_1"} (%arg13: tensor<2x64x512xbf16>, %arg14: tensor<576x1024xbf16>, %arg15: tensor<4x1x1024xbf16>, %arg16: tensor<512xbf16>, %arg17: tensor<i1>, %arg18: tensor<2x64x64xbf16>, %arg19: tensor<1x32x2xbf16>, %arg20: tensor<1024x512xbf16>, %arg21: tensor<1024x512xbf16>, %arg22: tensor<4x1x16xi64>, %arg23: tensor<768x3072xbf16>, %arg24: tensor<3072x1024xbf16>, %arg25: tensor<3072xbf16>) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32>
      %c = stablehlo.constant dense<[0, 1, 2, 3]> : tensor<4xi64>
      %cst_0 = stablehlo.constant dense<0xFF80> : tensor<bf16>
      %c_1 = stablehlo.constant dense<[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]> : tensor<64xi1>
      %c_2 = stablehlo.constant dense<[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]> : tensor<64xi1>
      %cst_3 = stablehlo.constant dense<0.001953125> : tensor<2x1xf32>
      %cst_4 = stablehlo.constant dense<9.99999997E-7> : tensor<2x1x1xf32>
      %cst_5 = stablehlo.constant dense<[-3.200000e+01, -3.100000e+01, -3.000000e+01, -2.900000e+01, -2.800000e+01, -2.700000e+01, -2.600000e+01, -2.500000e+01, -2.400000e+01, -2.300000e+01, -2.200000e+01, -2.100000e+01, -2.000000e+01, -1.900000e+01, -1.800000e+01, -1.700000e+01, -1.600000e+01, -1.500000e+01, -1.400000e+01, -1.300000e+01, -1.200000e+01, -1.100000e+01, -1.000000e+01, -9.000000e+00, -8.000000e+00, -7.000000e+00, -6.000000e+00, -5.000000e+00, -4.000000e+00, -3.000000e+00, -2.000000e+00, -1.000000e+00, 0.000000e+00, 1.000000e+00, 2.000000e+00, 3.000000e+00, 4.000000e+00, 5.000000e+00, 6.000000e+00, 7.000000e+00, 8.000000e+00, 9.000000e+00, 1.000000e+01, 1.100000e+01, 1.200000e+01, 1.300000e+01, 1.400000e+01, 1.500000e+01, 1.600000e+01, 1.700000e+01, 1.800000e+01, 1.900000e+01, 2.000000e+01, 2.100000e+01, 2.200000e+01, 2.300000e+01, 2.400000e+01, 2.500000e+01, 2.600000e+01, 2.700000e+01, 2.800000e+01, 2.900000e+01, 3.000000e+01, 3.100000e+01]> : tensor<64xf32>
      %c_6 = stablehlo.constant dense<1> : tensor<i64>
      %cst_7 = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
      %cst_8 = stablehlo.constant dense<2.000000e+00> : tensor<f32>
      %cst_9 = stablehlo.constant dense<3.25520843E-4> : tensor<2x1xf32>
      %c_10 = stablehlo.constant dense<0> : tensor<i64>
      %c_11 = stablehlo.constant dense<4> : tensor<i64>
      %c_12 = stablehlo.constant dense<33> : tensor<i64>
      %cst_13 = stablehlo.constant dense<7.226560e-02> : tensor<bf16>
      %1 = stablehlo.broadcast_in_dim %cst_13, dims = [] : (tensor<bf16>) -> tensor<2x1x4x16xbf16>
      %2 = stablehlo.broadcast_in_dim %c_12, dims = [] : (tensor<i64>) -> tensor<2x16xi64>
      %3 = stablehlo.broadcast_in_dim %c_11, dims = [] : (tensor<i64>) -> tensor<2x16xi64>
      %4 = stablehlo.broadcast_in_dim %c_10, dims = [] : (tensor<i64>) -> tensor<2x16xi64>
      %5 = stablehlo.broadcast_in_dim %cst_8, dims = [] : (tensor<f32>) -> tensor<2x1x3072xf32>
      %6 = stablehlo.broadcast_in_dim %cst_7, dims = [] : (tensor<bf16>) -> tensor<2x64x64xbf16>
      %7 = stablehlo.broadcast_in_dim %c_6, dims = [] : (tensor<i64>) -> tensor<64xi64>
      %8 = stablehlo.broadcast_in_dim %c_10, dims = [] : (tensor<i64>) -> tensor<64xi64>
      %9 = stablehlo.broadcast_in_dim %cst_8, dims = [] : (tensor<f32>) -> tensor<2x1x512xf32>
      %10 = stablehlo.broadcast_in_dim %cst_7, dims = [] : (tensor<bf16>) -> tensor<2x64x512xbf16>
      %11 = stablehlo.broadcast_in_dim %arg17, dims = [] : (tensor<i1>) -> tensor<64xi1>
      %12 = stablehlo.and %11, %c_1 : tensor<64xi1>
      %13 = stablehlo.and %12, %c_2 : tensor<64xi1>
      %14 = stablehlo.reshape %13 : (tensor<64xi1>) -> tensor<1x64x1xi1>
      %15 = stablehlo.broadcast_in_dim %13, dims = [1] : (tensor<64xi1>) -> tensor<2x64x512xi1>
      %16 = stablehlo.not %14 : tensor<1x64x1xi1>
      %17 = stablehlo.reshape %16 : (tensor<1x64x1xi1>) -> tensor<64xi1>
      %18 = stablehlo.broadcast_in_dim %17, dims = [1] : (tensor<64xi1>) -> tensor<2x64x512xi1>
      %19 = stablehlo.reshape %arg16 : (tensor<512xbf16>) -> tensor<1x1x512xbf16>
      %20 = stablehlo.reshape %19 : (tensor<1x1x512xbf16>) -> tensor<512xbf16>
      %21 = stablehlo.convert %20 : (tensor<512xbf16>) -> tensor<512xf32>
      %22 = stablehlo.broadcast_in_dim %21, dims = [2] : (tensor<512xf32>) -> tensor<2x1x512xf32>
      %23 = stablehlo.reshape %arg15 : (tensor<4x1x1024xbf16>) -> tensor<4x1024xbf16>
      %24 = stablehlo.reshape %arg14 : (tensor<576x1024xbf16>) -> tensor<1x576x1024xbf16>
      %25 = stablehlo.reshape %24 : (tensor<1x576x1024xbf16>) -> tensor<576x1024xbf16>
      %26 = stablehlo.transpose %25, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,576]{0,1}"} : (tensor<576x1024xbf16>) -> tensor<1024x576xbf16>
      %27 = stablehlo.dot_general %23, %26, contracting_dims = [1] x [0] : (tensor<4x1024xbf16>, tensor<1024x576xbf16>) -> tensor<4x576xbf16>
      %28 = "stablehlo.reduce_scatter"(%27) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, scatter_dimension = 0 : i64}> ({
      ^bb0(%arg26: tensor<bf16>, %arg27: tensor<bf16>):
        %194 = stablehlo.add %arg26, %arg27 : tensor<bf16>
        stablehlo.return %194 : tensor<bf16>
      }) : (tensor<4x576xbf16>) -> tensor<2x576xbf16>
      %29 = stablehlo.reshape %28 : (tensor<2x576xbf16>) -> tensor<2x1x576xbf16>
      %30 = stablehlo.slice %29 [0:2, 0:1, 0:512] : (tensor<2x1x576xbf16>) -> tensor<2x1x512xbf16>
      %31 = stablehlo.convert %30 : (tensor<2x1x512xbf16>) -> tensor<2x1x512xf32>
      %32 = stablehlo.power %31, %9 : tensor<2x1x512xf32>
      %33 = stablehlo.reduce(%32 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<2x1x512xf32>, tensor<f32>) -> tensor<2x1xf32>
      %34 = stablehlo.multiply %33, %cst_3 : tensor<2x1xf32>
      %35 = stablehlo.reshape %34 : (tensor<2x1xf32>) -> tensor<2x1x1xf32>
      %36 = stablehlo.add %35, %cst_4 : tensor<2x1x1xf32>
      %37 = stablehlo.rsqrt %36 : tensor<2x1x1xf32>
      %38 = stablehlo.reshape %37 : (tensor<2x1x1xf32>) -> tensor<2x1xf32>
      %39 = stablehlo.broadcast_in_dim %38, dims = [0, 1] : (tensor<2x1xf32>) -> tensor<2x1x512xf32>
      %40 = stablehlo.multiply %31, %39 : tensor<2x1x512xf32>
      %41 = stablehlo.multiply %22, %40 : tensor<2x1x512xf32>
      %42 = stablehlo.convert %41 : (tensor<2x1x512xf32>) -> tensor<2x1x512xbf16>
      %43 = stablehlo.floor %cst_5 : tensor<64xf32>
      %44 = stablehlo.convert %43 : (tensor<64xf32>) -> tensor<64xi64>
      %45 = stablehlo.broadcast_in_dim %c_10, dims = [] : (tensor<i64>) -> tensor<64xi64>
      %46 = stablehlo.broadcast_in_dim %c_10, dims = [] : (tensor<i64>) -> tensor<64xi64>
      %47 = stablehlo.clamp %46, %44, %45 : tensor<64xi64>
      %48 = stablehlo.compare  LT, %47, %8 : (tensor<64xi64>, tensor<64xi64>) -> tensor<64xi1>
      %49 = stablehlo.add %47, %7 : tensor<64xi64>
      %50 = stablehlo.select %48, %49, %47 : tensor<64xi1>, tensor<64xi64>
      %51 = stablehlo.reshape %50 : (tensor<64xi64>) -> tensor<64x1xi64>
      %52 = "stablehlo.gather"(%42, %51) <{dimension_numbers = #stablehlo.gather<offset_dims = [0, 2], collapsed_slice_dims = [1], start_index_map = [1], index_vector_dim = 1>, slice_sizes = array<i64: 2, 1, 512>}> : (tensor<2x1x512xbf16>, tensor<64x1xi64>) -> tensor<2x64x512xbf16>
      %53 = stablehlo.select %18, %10, %52 : tensor<2x64x512xi1>, tensor<2x64x512xbf16>
      %54 = stablehlo.select %15, %53, %arg13 : tensor<2x64x512xi1>, tensor<2x64x512xbf16>
      %55 = stablehlo.broadcast_in_dim %13, dims = [1] : (tensor<64xi1>) -> tensor<2x64x64xi1>
      %56 = stablehlo.broadcast_in_dim %17, dims = [1] : (tensor<64xi1>) -> tensor<2x64x64xi1>
      %57 = stablehlo.slice %29 [0:2, 0:1, 512:576] : (tensor<2x1x576xbf16>) -> tensor<2x1x64xbf16>
      %58 = stablehlo.reshape %57 : (tensor<2x1x64xbf16>) -> tensor<2x1x1x64xbf16>
      %59 = stablehlo.convert %58 : (tensor<2x1x1x64xbf16>) -> tensor<2x1x1x64xf32>
      %60 = stablehlo.reshape %59 : (tensor<2x1x1x64xf32>) -> tensor<2x1x1x32x2xf32>
      %61 = stablehlo.slice %60 [0:2, 0:1, 0:1, 0:32, 0:1] : (tensor<2x1x1x32x2xf32>) -> tensor<2x1x1x32x1xf32>
      %62 = stablehlo.reshape %61 : (tensor<2x1x1x32x1xf32>) -> tensor<2x1x1x32xf32>
      %63 = stablehlo.reshape %arg19 : (tensor<1x32x2xbf16>) -> tensor<1x1x1x32x2xbf16>
      %64 = stablehlo.slice %63 [0:1, 0:1, 0:1, 0:32, 0:1] : (tensor<1x1x1x32x2xbf16>) -> tensor<1x1x1x32x1xbf16>
      %65 = stablehlo.reshape %64 : (tensor<1x1x1x32x1xbf16>) -> tensor<1x1x1x32xbf16>
      %66 = stablehlo.convert %65 : (tensor<1x1x1x32xbf16>) -> tensor<1x1x1x32xf32>
      %67 = stablehlo.reshape %66 : (tensor<1x1x1x32xf32>) -> tensor<1x1x32xf32>
      %68 = stablehlo.broadcast_in_dim %67, dims = [1, 2, 3] : (tensor<1x1x32xf32>) -> tensor<2x1x1x32xf32>
      %69 = stablehlo.multiply %62, %68 : tensor<2x1x1x32xf32>
      %70 = stablehlo.slice %60 [0:2, 0:1, 0:1, 0:32, 1:2] : (tensor<2x1x1x32x2xf32>) -> tensor<2x1x1x32x1xf32>
      %71 = stablehlo.reshape %70 : (tensor<2x1x1x32x1xf32>) -> tensor<2x1x1x32xf32>
      %72 = stablehlo.slice %63 [0:1, 0:1, 0:1, 0:32, 1:2] : (tensor<1x1x1x32x2xbf16>) -> tensor<1x1x1x32x1xbf16>
      %73 = stablehlo.reshape %72 : (tensor<1x1x1x32x1xbf16>) -> tensor<1x1x1x32xbf16>
      %74 = stablehlo.convert %73 : (tensor<1x1x1x32xbf16>) -> tensor<1x1x1x32xf32>
      %75 = stablehlo.reshape %74 : (tensor<1x1x1x32xf32>) -> tensor<1x1x32xf32>
      %76 = stablehlo.broadcast_in_dim %75, dims = [1, 2, 3] : (tensor<1x1x32xf32>) -> tensor<2x1x1x32xf32>
      %77 = stablehlo.multiply %71, %76 : tensor<2x1x1x32xf32>
      %78 = stablehlo.subtract %69, %77 : tensor<2x1x1x32xf32>
      %79 = stablehlo.reshape %78 : (tensor<2x1x1x32xf32>) -> tensor<2x1x1x32x1xf32>
      %80 = stablehlo.multiply %62, %76 : tensor<2x1x1x32xf32>
      %81 = stablehlo.multiply %71, %68 : tensor<2x1x1x32xf32>
      %82 = stablehlo.add %80, %81 : tensor<2x1x1x32xf32>
      %83 = stablehlo.reshape %82 : (tensor<2x1x1x32xf32>) -> tensor<2x1x1x32x1xf32>
      %84 = stablehlo.concatenate %79, %83, dim = 4 : (tensor<2x1x1x32x1xf32>, tensor<2x1x1x32x1xf32>) -> tensor<2x1x1x32x2xf32>
      %85 = stablehlo.reshape %84 : (tensor<2x1x1x32x2xf32>) -> tensor<2x1x1x64xf32>
      %86 = stablehlo.convert %85 : (tensor<2x1x1x64xf32>) -> tensor<2x1x1x64xbf16>
      %87 = stablehlo.reshape %86 : (tensor<2x1x1x64xbf16>) -> tensor<2x1x64xbf16>
      %88 = "stablehlo.gather"(%87, %51) <{dimension_numbers = #stablehlo.gather<offset_dims = [0, 2], collapsed_slice_dims = [1], start_index_map = [1], index_vector_dim = 1>, slice_sizes = array<i64: 2, 1, 64>}> : (tensor<2x1x64xbf16>, tensor<64x1xi64>) -> tensor<2x64x64xbf16>
      %89 = stablehlo.select %56, %6, %88 : tensor<2x64x64xi1>, tensor<2x64x64xbf16>
      %90 = stablehlo.select %55, %89, %arg18 : tensor<2x64x64xi1>, tensor<2x64x64xbf16>
      %91 = stablehlo.reshape %arg25 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
      %92 = stablehlo.reshape %91 : (tensor<1x1x3072xbf16>) -> tensor<3072xbf16>
      %93 = stablehlo.convert %92 : (tensor<3072xbf16>) -> tensor<3072xf32>
      %94 = stablehlo.broadcast_in_dim %93, dims = [2] : (tensor<3072xf32>) -> tensor<2x1x3072xf32>
      %95 = stablehlo.reshape %arg24 : (tensor<3072x1024xbf16>) -> tensor<1x3072x1024xbf16>
      %96 = stablehlo.reshape %95 : (tensor<1x3072x1024xbf16>) -> tensor<3072x1024xbf16>
      %97 = stablehlo.transpose %96, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,3072]{0,1}"} : (tensor<3072x1024xbf16>) -> tensor<1024x3072xbf16>
      %98 = stablehlo.dot_general %23, %97, contracting_dims = [1] x [0] : (tensor<4x1024xbf16>, tensor<1024x3072xbf16>) -> tensor<4x3072xbf16>
      %99 = "stablehlo.reduce_scatter"(%98) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, scatter_dimension = 0 : i64}> ({
      ^bb0(%arg26: tensor<bf16>, %arg27: tensor<bf16>):
        %194 = stablehlo.add %arg26, %arg27 : tensor<bf16>
        stablehlo.return %194 : tensor<bf16>
      }) : (tensor<4x3072xbf16>) -> tensor<2x3072xbf16>
      %100 = stablehlo.reshape %99 : (tensor<2x3072xbf16>) -> tensor<2x1x3072xbf16>
      %101 = stablehlo.convert %100 : (tensor<2x1x3072xbf16>) -> tensor<2x1x3072xf32>
      %102 = stablehlo.power %101, %5 : tensor<2x1x3072xf32>
      %103 = stablehlo.reduce(%102 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<2x1x3072xf32>, tensor<f32>) -> tensor<2x1xf32>
      %104 = stablehlo.multiply %103, %cst_9 : tensor<2x1xf32>
      %105 = stablehlo.reshape %104 : (tensor<2x1xf32>) -> tensor<2x1x1xf32>
      %106 = stablehlo.add %105, %cst_4 : tensor<2x1x1xf32>
      %107 = stablehlo.rsqrt %106 : tensor<2x1x1xf32>
      %108 = stablehlo.reshape %107 : (tensor<2x1x1xf32>) -> tensor<2x1xf32>
      %109 = stablehlo.broadcast_in_dim %108, dims = [0, 1] : (tensor<2x1xf32>) -> tensor<2x1x3072xf32>
      %110 = stablehlo.multiply %101, %109 : tensor<2x1x3072xf32>
      %111 = stablehlo.multiply %94, %110 : tensor<2x1x3072xf32>
      %112 = stablehlo.convert %111 : (tensor<2x1x3072xf32>) -> tensor<2x1x3072xbf16>
      %113 = stablehlo.reshape %112 : (tensor<2x1x3072xbf16>) -> tensor<2x3072xbf16>
      %114 = stablehlo.reshape %arg23 : (tensor<768x3072xbf16>) -> tensor<1x768x3072xbf16>
      %115 = stablehlo.reshape %114 : (tensor<1x768x3072xbf16>) -> tensor<768x3072xbf16>
      %116 = stablehlo.transpose %115, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<768x3072xbf16>) -> tensor<3072x768xbf16>
      %117 = stablehlo.dot_general %113, %116, contracting_dims = [1] x [0] : (tensor<2x3072xbf16>, tensor<3072x768xbf16>) -> tensor<2x768xbf16>
      %118 = stablehlo.reshape %117 : (tensor<2x768xbf16>) -> tensor<2x1x4x192xbf16>
      %119 = stablehlo.slice %118 [0:2, 0:1, 0:4, 0:128] : (tensor<2x1x4x192xbf16>) -> tensor<2x1x4x128xbf16>
      %120 = stablehlo.reshape %arg21 : (tensor<1024x512xbf16>) -> tensor<1x1024x512xbf16>
      %121 = stablehlo.reshape %120 : (tensor<1x1024x512xbf16>) -> tensor<4x256x512xbf16>
      %122 = stablehlo.slice %121 [0:4, 0:128, 0:512] : (tensor<4x256x512xbf16>) -> tensor<4x128x512xbf16>
      %123 = stablehlo.dot_general %119, %122, batching_dims = [2] x [0], contracting_dims = [3] x [1] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<2x1x4x128xbf16>, tensor<4x128x512xbf16>) -> tensor<4x2x1x512xbf16>
      %124 = stablehlo.transpose %123, dims = [1, 2, 0, 3] {result_layout = dense<[3, 1, 0, 2]> : tensor<4xindex>, xla_shape = "bf16[4,1,16,512]{3,1,0,2}"} : (tensor<4x2x1x512xbf16>) -> tensor<2x1x4x512xbf16>
      %125 = stablehlo.slice %54 [0:2, 0:33, 0:512] : (tensor<2x64x512xbf16>) -> tensor<2x33x512xbf16>
      %126 = stablehlo.composite "sdy.all_slice" %c {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>}, decomposition = @sdy.all_slice1} : (tensor<4xi64>) -> tensor<2xi64>
      %127 = stablehlo.broadcast_in_dim %126, dims = [0] : (tensor<2xi64>) -> tensor<2x16xi64>
      %128 = stablehlo.broadcast_in_dim %c_10, dims = [] : (tensor<i64>) -> tensor<2x16xi64>
      %129 = stablehlo.composite "sdy.all_slice" %c {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>}, decomposition = @sdy.all_slice2} : (tensor<4xi64>) -> tensor<2xi64>
      %130 = stablehlo.broadcast_in_dim %129, dims = [0] : (tensor<2xi64>) -> tensor<2x16xi64>
      %131 = stablehlo.compare  LT, %130, %128 : (tensor<2x16xi64>, tensor<2x16xi64>) -> tensor<2x16xi1>
      %132 = stablehlo.composite "sdy.all_slice" %c {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>}, decomposition = @sdy.all_slice3} : (tensor<4xi64>) -> tensor<2xi64>
      %133 = stablehlo.broadcast_in_dim %132, dims = [0] : (tensor<2xi64>) -> tensor<2x16xi64>
      %134 = stablehlo.add %133, %3 : tensor<2x16xi64>
      %135 = stablehlo.select %131, %134, %127 : tensor<2x16xi1>, tensor<2x16xi64>
      %136 = stablehlo.reshape %135 : (tensor<2x16xi64>) -> tensor<2x16x1xi64>
      %137 = stablehlo.composite "sdy.all_slice" %arg22 {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}, {}]>}, decomposition = @sdy.all_slice4} : (tensor<4x1x16xi64>) -> tensor<2x1x16xi64>
      %138 = stablehlo.reshape %137 : (tensor<2x1x16xi64>) -> tensor<2x16xi64>
      %139 = stablehlo.compare  LT, %138, %4 : (tensor<2x16xi64>, tensor<2x16xi64>) -> tensor<2x16xi1>
      %140 = stablehlo.add %138, %2 : tensor<2x16xi64>
      %141 = stablehlo.select %139, %140, %138 : tensor<2x16xi1>, tensor<2x16xi64>
      %142 = stablehlo.reshape %141 : (tensor<2x16xi64>) -> tensor<2x16x1xi64>
      %143 = stablehlo.concatenate %136, %142, dim = 2 : (tensor<2x16x1xi64>, tensor<2x16x1xi64>) -> tensor<2x16x2xi64>
      %144 = "stablehlo.all_gather"(%125) <{all_gather_dim = 0 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> : (tensor<2x33x512xbf16>) -> tensor<4x33x512xbf16>
      %145 = "stablehlo.gather"(%144, %143) <{dimension_numbers = #stablehlo.gather<offset_dims = [2], collapsed_slice_dims = [0, 1], start_index_map = [0, 1], index_vector_dim = 2>, slice_sizes = array<i64: 1, 1, 512>}> : (tensor<4x33x512xbf16>, tensor<2x16x2xi64>) -> tensor<2x16x512xbf16>
      %146 = stablehlo.dot_general %124, %145, batching_dims = [0] x [0], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<2x1x4x512xbf16>, tensor<2x16x512xbf16>) -> tensor<2x1x4x16xbf16>
      %147 = stablehlo.slice %118 [0:2, 0:1, 0:4, 128:192] : (tensor<2x1x4x192xbf16>) -> tensor<2x1x4x64xbf16>
      %148 = stablehlo.convert %147 : (tensor<2x1x4x64xbf16>) -> tensor<2x1x4x64xf32>
      %149 = stablehlo.reshape %148 : (tensor<2x1x4x64xf32>) -> tensor<2x1x4x32x2xf32>
      %150 = stablehlo.slice %149 [0:2, 0:1, 0:4, 0:32, 0:1] : (tensor<2x1x4x32x2xf32>) -> tensor<2x1x4x32x1xf32>
      %151 = stablehlo.reshape %150 : (tensor<2x1x4x32x1xf32>) -> tensor<2x1x4x32xf32>
      %152 = stablehlo.reshape %66 : (tensor<1x1x1x32xf32>) -> tensor<1x32xf32>
      %153 = stablehlo.broadcast_in_dim %152, dims = [1, 3] : (tensor<1x32xf32>) -> tensor<2x1x4x32xf32>
      %154 = stablehlo.multiply %151, %153 : tensor<2x1x4x32xf32>
      %155 = stablehlo.slice %149 [0:2, 0:1, 0:4, 0:32, 1:2] : (tensor<2x1x4x32x2xf32>) -> tensor<2x1x4x32x1xf32>
      %156 = stablehlo.reshape %155 : (tensor<2x1x4x32x1xf32>) -> tensor<2x1x4x32xf32>
      %157 = stablehlo.reshape %74 : (tensor<1x1x1x32xf32>) -> tensor<1x32xf32>
      %158 = stablehlo.broadcast_in_dim %157, dims = [1, 3] : (tensor<1x32xf32>) -> tensor<2x1x4x32xf32>
      %159 = stablehlo.multiply %156, %158 : tensor<2x1x4x32xf32>
      %160 = stablehlo.subtract %154, %159 : tensor<2x1x4x32xf32>
      %161 = stablehlo.reshape %160 : (tensor<2x1x4x32xf32>) -> tensor<2x1x4x32x1xf32>
      %162 = stablehlo.multiply %151, %158 : tensor<2x1x4x32xf32>
      %163 = stablehlo.multiply %156, %153 : tensor<2x1x4x32xf32>
      %164 = stablehlo.add %162, %163 : tensor<2x1x4x32xf32>
      %165 = stablehlo.reshape %164 : (tensor<2x1x4x32xf32>) -> tensor<2x1x4x32x1xf32>
      %166 = stablehlo.concatenate %161, %165, dim = 4 : (tensor<2x1x4x32x1xf32>, tensor<2x1x4x32x1xf32>) -> tensor<2x1x4x32x2xf32>
      %167 = stablehlo.reshape %166 : (tensor<2x1x4x32x2xf32>) -> tensor<2x1x4x64xf32>
      %168 = stablehlo.convert %167 : (tensor<2x1x4x64xf32>) -> tensor<2x1x4x64xbf16>
      %169 = stablehlo.slice %90 [0:2, 0:33, 0:64] : (tensor<2x64x64xbf16>) -> tensor<2x33x64xbf16>
      %170 = "stablehlo.all_gather"(%169) <{all_gather_dim = 0 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> : (tensor<2x33x64xbf16>) -> tensor<4x33x64xbf16>
      %171 = "stablehlo.gather"(%170, %143) <{dimension_numbers = #stablehlo.gather<offset_dims = [2], collapsed_slice_dims = [0, 1], start_index_map = [0, 1], index_vector_dim = 2>, slice_sizes = array<i64: 1, 1, 64>}> : (tensor<4x33x64xbf16>, tensor<2x16x2xi64>) -> tensor<2x16x64xbf16>
      %172 = stablehlo.dot_general %168, %171, batching_dims = [0] x [0], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<2x1x4x64xbf16>, tensor<2x16x64xbf16>) -> tensor<2x1x4x16xbf16>
      %173 = stablehlo.add %146, %172 : tensor<2x1x4x16xbf16>
      %174 = stablehlo.multiply %173, %1 : tensor<2x1x4x16xbf16>
      %175 = stablehlo.reduce(%174 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<2x1x4x16xbf16>, tensor<bf16>) -> tensor<2x1x4xbf16>
      %176 = stablehlo.broadcast_in_dim %175, dims = [0, 1, 2] : (tensor<2x1x4xbf16>) -> tensor<2x1x4x16xbf16>
      %177 = stablehlo.subtract %174, %176 : tensor<2x1x4x16xbf16>
      %178 = stablehlo.exponential %177 : tensor<2x1x4x16xbf16>
