2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 17:58:55.718 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_indexer[False-32-4] 2026-03-18 17:59:01.802 (   0.000s) [        1764F480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
      %87 = stablehlo.reshape %86 : (tensor<1x2048x3072xbf16>) -> tensor<2048x3072xbf16>
      %88 = stablehlo.transpose %87, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<2048x3072xbf16>) -> tensor<3072x2048xbf16>
      %89 = stablehlo.dot_general %85, %88, contracting_dims = [1] x [0] : (tensor<64x3072xbf16>, tensor<3072x2048xbf16>) -> tensor<64x2048xbf16>
      %90 = stablehlo.reshape %89 : (tensor<64x2048xbf16>) -> tensor<2x32x16x128xbf16>
      %91 = stablehlo.slice %90 [0:2, 0:32, 0:16, 0:64] : (tensor<2x32x16x128xbf16>) -> tensor<2x32x16x64xbf16>
      %92 = stablehlo.reshape %91 : (tensor<2x32x16x64xbf16>) -> tensor<2x32x16x2x32xbf16>
      %93 = stablehlo.transpose %92, dims = [0, 1, 2, 4, 3] {result_layout = dense<[3, 4, 2, 1, 0]> : tensor<5xindex>, xla_shape = "bf16[4,32,64,32,2]{3,4,2,1,0}"} : (tensor<2x32x16x2x32xbf16>) -> tensor<2x32x16x32x2xbf16>
      %94 = stablehlo.convert %93 {result_layout = dense<[3, 4, 2, 1, 0]> : tensor<5xindex>, xla_shape = "f32[4,32,64,32,2]{3,4,2,1,0}"} : (tensor<2x32x16x32x2xbf16>) -> tensor<2x32x16x32x2xf32>
      %95 = stablehlo.slice %94 [0:2, 0:32, 0:16, 0:32, 0:1] : (tensor<2x32x16x32x2xf32>) -> tensor<2x32x16x32x1xf32>
      %96 = stablehlo.reshape %95 : (tensor<2x32x16x32x1xf32>) -> tensor<2x32x16x32xf32>
      %97 = stablehlo.reshape %38 : (tensor<1x32x1x32xf32>) -> tensor<32x32xf32>
      %98 = stablehlo.broadcast_in_dim %97, dims = [1, 3] : (tensor<32x32xf32>) -> tensor<2x32x16x32xf32>
      %99 = stablehlo.multiply %96, %98 : tensor<2x32x16x32xf32>
      %100 = stablehlo.slice %94 [0:2, 0:32, 0:16, 0:32, 1:2] : (tensor<2x32x16x32x2xf32>) -> tensor<2x32x16x32x1xf32>
      %101 = stablehlo.reshape %100 : (tensor<2x32x16x32x1xf32>) -> tensor<2x32x16x32xf32>
      %102 = stablehlo.reshape %46 : (tensor<1x32x1x32xf32>) -> tensor<32x32xf32>
      %103 = stablehlo.broadcast_in_dim %102, dims = [1, 3] : (tensor<32x32xf32>) -> tensor<2x32x16x32xf32>
      %104 = stablehlo.multiply %101, %103 : tensor<2x32x16x32xf32>
      %105 = stablehlo.subtract %99, %104 : tensor<2x32x16x32xf32>
      %106 = stablehlo.reshape %105 : (tensor<2x32x16x32xf32>) -> tensor<2x32x16x32x1xf32>
      %107 = stablehlo.multiply %96, %103 : tensor<2x32x16x32xf32>
      %108 = stablehlo.multiply %101, %98 : tensor<2x32x16x32xf32>
      %109 = stablehlo.add %107, %108 : tensor<2x32x16x32xf32>
      %110 = stablehlo.reshape %109 : (tensor<2x32x16x32xf32>) -> tensor<2x32x16x32x1xf32>
      %111 = stablehlo.concatenate %106, %110, dim = 4 : (tensor<2x32x16x32x1xf32>, tensor<2x32x16x32x1xf32>) -> tensor<2x32x16x32x2xf32>
      %112 = stablehlo.reshape %111 : (tensor<2x32x16x32x2xf32>) -> tensor<2x32x16x64xf32>
      %113 = stablehlo.slice %112 [0:2, 0:32, 0:16, 0:64:2] : (tensor<2x32x16x64xf32>) -> tensor<2x32x16x32xf32>
      %114 = stablehlo.slice %112 [0:2, 0:32, 0:16, 1:64:2] : (tensor<2x32x16x64xf32>) -> tensor<2x32x16x32xf32>
      %115 = stablehlo.concatenate %113, %114, dim = 3 : (tensor<2x32x16x32xf32>, tensor<2x32x16x32xf32>) -> tensor<2x32x16x64xf32>
      %116 = stablehlo.convert %115 : (tensor<2x32x16x64xf32>) -> tensor<2x32x16x64xbf16>
      %117 = stablehlo.slice %90 [0:2, 0:32, 0:16, 64:128] : (tensor<2x32x16x128xbf16>) -> tensor<2x32x16x64xbf16>
      %118 = stablehlo.concatenate %116, %117, dim = 3 : (tensor<2x32x16x64xbf16>, tensor<2x32x16x64xbf16>) -> tensor<2x32x16x128xbf16>
      %119 = stablehlo.dot_general %118, %68, contracting_dims = [3] x [0] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<2x32x16x128xbf16>, tensor<128x128xbf16>) -> tensor<2x32x16x128xbf16>
      %120 = stablehlo.reshape %119 : (tensor<2x32x16x128xbf16>) -> tensor<64x16x128xbf16>
      %121 = stablehlo.transpose %120, dims = [0, 2, 1] {result_layout = dense<[1, 2, 0]> : tensor<3xindex>, xla_shape = "bf16[128,128,64]{1,2,0}"} : (tensor<64x16x128xbf16>) -> tensor<64x128x16xbf16>
      %122 = stablehlo.dot_general %84, %121, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<64x32x128xbf16>, tensor<64x128x16xbf16>) -> tensor<64x32x16xbf16>
      %123 = stablehlo.maximum %122, %3 : tensor<64x32x16xbf16>
      %124 = stablehlo.reshape %arg21 : (tensor<16x1024xbf16>) -> tensor<1x16x1024xbf16>
      %125 = stablehlo.reshape %124 : (tensor<1x16x1024xbf16>) -> tensor<16x1024xbf16>
      %126 = stablehlo.transpose %125, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,64]{0,1}"} : (tensor<16x1024xbf16>) -> tensor<1024x16xbf16>
      %127 = stablehlo.dot_general %15, %126, contracting_dims = [1] x [0] : (tensor<128x1024xbf16>, tensor<1024x16xbf16>) -> tensor<128x16xbf16>
      %128 = "stablehlo.reduce_scatter"(%127) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, scatter_dimension = 0 : i64}> ({
      ^bb0(%arg24: tensor<bf16>, %arg25: tensor<bf16>):
        %141 = stablehlo.add %arg24, %arg25 : tensor<bf16>
        stablehlo.return %141 : tensor<bf16>
      }) : (tensor<128x16xbf16>) -> tensor<64x16xbf16>
      %129 = stablehlo.reshape %128 : (tensor<64x16xbf16>) -> tensor<2x32x16xbf16>
      %130 = stablehlo.multiply %129, %2 : tensor<2x32x16xbf16>
      %131 = stablehlo.reshape %130 : (tensor<2x32x16xbf16>) -> tensor<2x32x16x1xbf16>
      %132 = stablehlo.multiply %131, %1 : tensor<2x32x16x1xbf16>
      %133 = stablehlo.reshape %132 : (tensor<2x32x16x1xbf16>) -> tensor<64x16xbf16>
      %134 = stablehlo.broadcast_in_dim %133, dims = [0, 2] : (tensor<64x16xbf16>) -> tensor<64x32x16xbf16>
      %135 = stablehlo.multiply %123, %134 : tensor<64x32x16xbf16>
      %136 = stablehlo.reduce(%135 init: %cst_3) applies stablehlo.add across dimensions = [2] : (tensor<64x32x16xbf16>, tensor<bf16>) -> tensor<64x32xbf16>
      %137 = "stablehlo.all_reduce"(%136) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> ({
      ^bb0(%arg24: tensor<bf16>, %arg25: tensor<bf16>):
        %141 = stablehlo.add %arg24, %arg25 : tensor<bf16>
        stablehlo.return %141 : tensor<bf16>
      }) : (tensor<64x32xbf16>) -> tensor<64x32xbf16>
      %138 = stablehlo.reshape %137 : (tensor<64x32xbf16>) -> tensor<2x32x32xbf16>
      %139 = stablehlo.add %138, %arg20 : tensor<2x32x32xbf16>
      %140 = stablehlo.composite "tenstorrent.topk_indices" %139 {composite_attributes = {dim = -1 : i64, k = 16 : i64, largest = true, sorted = true}, decomposition = @outlined_composite_tenstorrent.topk_indices.impl} : (tensor<2x32x32xbf16>) -> tensor<2x32x16xi64>
      sdy.return %81, %139, %140 : tensor<2x64x128xbf16>, tensor<2x32x32xbf16>, tensor<2x32x16xi64>
    } : (tensor<4x64x128xbf16>, tensor<128x128xbf16>, tensor<128xbf16>, tensor<128xbf16>, tensor<128x2048xbf16>, tensor<4x32x2048xbf16>, tensor<32x32x2xbf16>, tensor<i1>, tensor<4x32x32xbf16>, tensor<64x2048xbf16>, tensor<8192x3072xbf16>, tensor<4x32x3072xbf16>) -> (tensor<4x64x128xbf16>, tensor<4x32x32xbf16>, tensor<4x32x16xi64>)
    return %0#0, %0#1, %0#2 : tensor<4x64x128xbf16>, tensor<4x32x32xbf16>, tensor<4x32x16xi64>
  }
  func.func private @outlined_composite_tenstorrent.topk_indices.impl(%arg0: tensor<2x32x32xbf16>) -> tensor<2x32x16xi64> {
    %0 = stablehlo.iota dim = 0 {reoutline.comp_attrs = {dim = -1 : i64, k = 16 : i64, largest = true, sorted = true}, reoutline.orig_name = "tenstorrent.topk_indices"} : tensor<32xi32>
    %1 = stablehlo.broadcast_in_dim %0, dims = [2] : (tensor<32xi32>) -> tensor<2x32x32xi32>
    %2:2 = "stablehlo.sort"(%arg0, %1) <{dimension = 2 : i64}> ({
    ^bb0(%arg1: tensor<bf16>, %arg2: tensor<bf16>, %arg3: tensor<i32>, %arg4: tensor<i32>):
      %5 = stablehlo.compare  GT, %arg1, %arg2,  TOTALORDER : (tensor<bf16>, tensor<bf16>) -> tensor<i1>
      stablehlo.return %5 : tensor<i1>
    }) : (tensor<2x32x32xbf16>, tensor<2x32x32xi32>) -> (tensor<2x32x32xbf16>, tensor<2x32x32xi32>)
    %3 = stablehlo.slice %2#1 [0:2, 0:32, 0:16] : (tensor<2x32x32xi32>) -> tensor<2x32x16xi32>
    %4 = stablehlo.convert %3 : (tensor<2x32x16xi32>) -> tensor<2x32x16xi64>
    return %4 : tensor<2x32x16xi64>
  }
  func.func private @outlined_composite_tenstorrent.layer_norm.impl(%arg0: tensor<2x32x128xf32>, %arg1: tensor<128xbf16>, %arg2: tensor<128xbf16>) -> tensor<2x32x128xf32> {
    %cst = stablehlo.constant {reoutline.comp_attrs = {epsilon = 9.99999997E-7 : f32, normalized_shape = dense<128> : tensor<1xi64>}, reoutline.orig_name = "tenstorrent.layer_norm"} dense<0.000000e+00> : tensor<f32>
    %cst_0 = stablehlo.constant dense<7.812500e-03> : tensor<f32>
    %cst_1 = stablehlo.constant dense<9.99999997E-7> : tensor<f32>
    %0 = stablehlo.broadcast_in_dim %cst_1, dims = [] : (tensor<f32>) -> tensor<2x32x1xf32>
    %1 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<f32>) -> tensor<2x32xf32>
    %2 = stablehlo.reduce(%arg0 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<2x32x128xf32>, tensor<f32>) -> tensor<2x32xf32>
    %3 = stablehlo.multiply %2, %1 : tensor<2x32xf32>
    %4 = stablehlo.broadcast_in_dim %3, dims = [0, 1] : (tensor<2x32xf32>) -> tensor<2x32x128xf32>
    %5 = stablehlo.subtract %arg0, %4 : tensor<2x32x128xf32>
    %6 = stablehlo.multiply %5, %5 : tensor<2x32x128xf32>
    %7 = stablehlo.reduce(%6 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<2x32x128xf32>, tensor<f32>) -> tensor<2x32xf32>
    %8 = stablehlo.multiply %7, %1 : tensor<2x32xf32>
    %9 = stablehlo.reshape %8 : (tensor<2x32xf32>) -> tensor<2x32x1xf32>
    %10 = stablehlo.add %9, %0 : tensor<2x32x1xf32>
    %11 = stablehlo.rsqrt %10 : tensor<2x32x1xf32>
    %12 = stablehlo.reshape %11 : (tensor<2x32x1xf32>) -> tensor<2x32xf32>
    %13 = stablehlo.broadcast_in_dim %12, dims = [0, 1] : (tensor<2x32xf32>) -> tensor<2x32x128xf32>
    %14 = stablehlo.multiply %5, %13 : tensor<2x32x128xf32>
    %15 = stablehlo.convert %arg1 : (tensor<128xbf16>) -> tensor<128xf32>
    %16 = stablehlo.broadcast_in_dim %15, dims = [2] : (tensor<128xf32>) -> tensor<2x32x128xf32>
    %17 = stablehlo.multiply %14, %16 : tensor<2x32x128xf32>
    %18 = stablehlo.convert %arg2 : (tensor<128xbf16>) -> tensor<128xf32>
    %19 = stablehlo.broadcast_in_dim %18, dims = [2] : (tensor<128xf32>) -> tensor<2x32x128xf32>
    %20 = stablehlo.add %17, %19 : tensor<2x32x128xf32>
    return %20 : tensor<2x32x128xf32>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-18 17:59:08.537 (   6.735s) [        1764F480]      module_builder.cc:323      1| SHLO compiler pipeline run completed - is using shardy output shardings: 1
2026-03-18 17:59:08.539 (   6.737s) [        1764F480]      module_builder.cc:1190     1| MLIR Module shlo_compiler_cleaned:
module @SyncTensorsGraph.359 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_sharding = "{{devices=[2,1,1,4]<=[8] last_tile_dim_replicate},{devices=[2,1,1,4]<=[8] last_tile_dim_replicate},{devices=[2,1,1,4]<=[8] last_tile_dim_replicate}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<4x64x128xbf16>, %arg1: tensor<128x128xbf16>, %arg2: tensor<128xbf16>, %arg3: tensor<128xbf16>, %arg4: tensor<128x2048xbf16>, %arg5: tensor<4x32x2048xbf16>, %arg6: tensor<32x32x2xbf16>, %arg7: tensor<i1>, %arg8: tensor<4x32x32xbf16>, %arg9: tensor<64x2048xbf16>, %arg10: tensor<8192x3072xbf16>, %arg11: tensor<4x32x3072xbf16>) -> (tensor<4x64x128xbf16>, tensor<4x32x32xbf16>, tensor<4x32x16xi64>) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<4x64x128xbf16>
    %cst_0 = stablehlo.constant dense<0.000000e+00> : tensor<4x32x32xbf16>
    %c = stablehlo.constant dense<0> : tensor<4x32x16xi64>
    return %cst, %cst_0, %c : tensor<4x64x128xbf16>, tensor<4x32x32xbf16>, tensor<4x32x16xi64>
  }
  func.func private @outlined_composite_tenstorrent.topk_indices.impl(%arg0: tensor<2x32x32xbf16>) -> tensor<2x32x16xi64> {
    %0 = stablehlo.iota dim = 0 {reoutline.comp_attrs = {dim = -1 : i64, k = 16 : i64, largest = true, sorted = true}, reoutline.orig_name = "tenstorrent.topk_indices"} : tensor<32xi32>
    %1 = stablehlo.broadcast_in_dim %0, dims = [2] : (tensor<32xi32>) -> tensor<2x32x32xi32>
    %2:2 = "stablehlo.sort"(%arg0, %1) <{dimension = 2 : i64}> ({
    ^bb0(%arg1: tensor<bf16>, %arg2: tensor<bf16>, %arg3: tensor<i32>, %arg4: tensor<i32>):
      %5 = stablehlo.compare  GT, %arg1, %arg2,  TOTALORDER : (tensor<bf16>, tensor<bf16>) -> tensor<i1>
      stablehlo.return %5 : tensor<i1>
    }) : (tensor<2x32x32xbf16>, tensor<2x32x32xi32>) -> (tensor<2x32x32xbf16>, tensor<2x32x32xi32>)
    %3 = stablehlo.slice %2#1 [0:2, 0:32, 0:16] : (tensor<2x32x32xi32>) -> tensor<2x32x16xi32>
    %4 = stablehlo.convert %3 : (tensor<2x32x16xi32>) -> tensor<2x32x16xi64>
    return %4 : tensor<2x32x16xi64>
  }
  func.func private @outlined_composite_tenstorrent.layer_norm.impl(%arg0: tensor<2x32x128xf32>, %arg1: tensor<128xbf16>, %arg2: tensor<128xbf16>) -> tensor<2x32x128xf32> {
    %cst = stablehlo.constant {reoutline.comp_attrs = {epsilon = 9.99999997E-7 : f32, normalized_shape = dense<128> : tensor<1xi64>}, reoutline.orig_name = "tenstorrent.layer_norm"} dense<0.000000e+00> : tensor<f32>
    %cst_0 = stablehlo.constant dense<7.812500e-03> : tensor<f32>
    %cst_1 = stablehlo.constant dense<9.99999997E-7> : tensor<f32>
    %0 = stablehlo.broadcast_in_dim %cst_1, dims = [] : (tensor<f32>) -> tensor<2x32x1xf32>
    %1 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<f32>) -> tensor<2x32xf32>
    %2 = stablehlo.reduce(%arg0 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<2x32x128xf32>, tensor<f32>) -> tensor<2x32xf32>
    %3 = stablehlo.multiply %2, %1 : tensor<2x32xf32>
    %4 = stablehlo.broadcast_in_dim %3, dims = [0, 1] : (tensor<2x32xf32>) -> tensor<2x32x128xf32>
    %5 = stablehlo.subtract %arg0, %4 : tensor<2x32x128xf32>
    %6 = stablehlo.multiply %5, %5 : tensor<2x32x128xf32>
    %7 = stablehlo.reduce(%6 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<2x32x128xf32>, tensor<f32>) -> tensor<2x32xf32>
    %8 = stablehlo.multiply %7, %1 : tensor<2x32xf32>
    %9 = stablehlo.reshape %8 : (tensor<2x32xf32>) -> tensor<2x32x1xf32>
    %10 = stablehlo.add %9, %0 : tensor<2x32x1xf32>
    %11 = stablehlo.rsqrt %10 : tensor<2x32x1xf32>
    %12 = stablehlo.reshape %11 : (tensor<2x32x1xf32>) -> tensor<2x32xf32>
    %13 = stablehlo.broadcast_in_dim %12, dims = [0, 1] : (tensor<2x32xf32>) -> tensor<2x32x128xf32>
    %14 = stablehlo.multiply %5, %13 : tensor<2x32x128xf32>
    %15 = stablehlo.convert %arg1 : (tensor<128xbf16>) -> tensor<128xf32>
    %16 = stablehlo.broadcast_in_dim %15, dims = [2] : (tensor<128xf32>) -> tensor<2x32x128xf32>
    %17 = stablehlo.multiply %14, %16 : tensor<2x32x128xf32>
    %18 = stablehlo.convert %arg2 : (tensor<128xbf16>) -> tensor<128xf32>
    %19 = stablehlo.broadcast_in_dim %18, dims = [2] : (tensor<128xf32>) -> tensor<2x32x128xf32>
    %20 = stablehlo.add %17, %19 : tensor<2x32x128xf32>
    return %20 : tensor<2x32x128xf32>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-18 17:59:08.547 (   6.745s) [        1764F480]      module_builder.cc:1190     1| MLIR Module ttir:
module @SyncTensorsGraph.359 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.359 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
      func.func @main(%arg0: tensor<4x64x128xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x64x128xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "k_cache"}, %arg1: tensor<128x128xbf16> {ttcore.argument_type = #ttcore.argument_type<constant>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<128x128xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "haddamard"}, %arg2: tensor<128xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<128xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "k_norm.bias"}, %arg3: tensor<128xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<128xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "k_norm.weight"}, %arg4: tensor<128x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<128x1024xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "wk.weight"}, %arg5: tensor<4x32x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<4x32x1024xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_0"}, %arg6: tensor<32x32x2xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x32x2xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_2"}, %arg7: tensor<i1> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<i1>>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg8: tensor<4x32x32xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x32x32xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_3"}, %arg9: tensor<64x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<16x1024xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "weights_proj.weight"}, %arg10: tensor<8192x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2048x3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "wq_b.weight"}, %arg11: tensor<4x32x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x32x3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_1"}) -> (tensor<4x64x128xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x64x128xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}, tensor<4x32x32xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x32x32xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}, tensor<4x32x16xi64> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x32x16xi64>>, ttcore.shard_status = #ttcore.shard_status<presharded>}) {
        %0 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x64x128xbf16>) -> tensor<2x64x128xbf16>
        %1 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128xbf16>) -> tensor<128x128xbf16>
        %2 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16>
        %3 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16>
        %4 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: 1, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x2048xbf16>) -> tensor<128x1024xbf16>
        %5 = "ttir.mesh_shard"(%arg5) <{shard_dims = array<i64: 2, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x32x2048xbf16>) -> tensor<4x32x1024xbf16>
        %6 = "ttir.mesh_shard"(%arg6) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x32x2xbf16>) -> tensor<32x32x2xbf16>
        %7 = "ttir.mesh_shard"(%arg7) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<i1>) -> tensor<i1>
        %8 = "ttir.mesh_shard"(%arg8) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x32x32xbf16>) -> tensor<2x32x32xbf16>
        %9 = "ttir.mesh_shard"(%arg9) <{shard_dims = array<i64: 1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x2048xbf16>) -> tensor<16x1024xbf16>
        %10 = "ttir.mesh_shard"(%arg10) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<8192x3072xbf16>) -> tensor<2048x3072xbf16>
        %11 = "ttir.mesh_shard"(%arg11) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x32x3072xbf16>) -> tensor<2x32x3072xbf16>
        %12 = "ttir.constant"() <{value = dense<[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]> : tensor<64xi1>}> : () -> tensor<64xi1>
        %13 = "ttir.constant"() <{value = dense<0> : tensor<i64>}> : () -> tensor<i64>
