WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/multi_chip/n300/models/data_parallel/batch_sharded/mnist_inference.py::test_mnist_inference_tensor_parallel[32-784] 2025-10-20 15:39:39.322 (   0.000s) [        C1B56000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x2, chipIds = [0, 1]>
      func.func @main(%arg0: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<32x512xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
        %0 = "ttir.full"() <{fill_value = 0.000000e+00 : f32, shape = array<i32>}> : () -> tensor<bf16>
        %1 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %2 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16>) -> tensor<512x256xbf16>
        %3 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %4 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16>) -> tensor<256x784xbf16>
        %5 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16>) -> tensor<32x392xbf16>
        %6 = ttir.empty() : tensor<1x1xbf16>
        %7 = "ttir.reshape"(%0, %6) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1xbf16>) -> tensor<1x1xbf16>
        %8 = ttir.empty() : tensor<32x256xbf16>
        %9 = "ttir.broadcast"(%7, %8) <{broadcast_dimensions = array<i64: 32, 256>}> : (tensor<1x1xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %10 = ttir.empty() : tensor<784x256xbf16>
        %11 = "ttir.permute"(%4, %10) <{permutation = array<i64: 1, 0>}> : (tensor<256x784xbf16>, tensor<784x256xbf16>) -> tensor<784x256xbf16>
        %12 = ttir.empty() : tensor<32x784xbf16>
        %13 = "ttir.all_gather"(%5, %12) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<32x392xbf16>, tensor<32x784xbf16>) -> tensor<32x784xbf16>
        %14 = ttir.empty() : tensor<32x256xbf16>
        %15 = "ttir.matmul"(%13, %11, %14) <{transpose_a = false, transpose_b = false}> : (tensor<32x784xbf16>, tensor<784x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %16 = ttir.empty() : tensor<1x256xbf16>
        %17 = "ttir.reshape"(%3, %16) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
        %18 = ttir.empty() : tensor<32x256xbf16>
        %19 = "ttir.broadcast"(%17, %18) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %20 = ttir.empty() : tensor<32x256xbf16>
        %21 = "ttir.add"(%15, %19, %20) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %22 = ttir.empty() : tensor<32x256xbf16>
        %23 = "ttir.maximum"(%21, %9, %22) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %24 = ttir.empty() : tensor<256x512xbf16>
        %25 = "ttir.permute"(%2, %24) <{permutation = array<i64: 1, 0>}> : (tensor<512x256xbf16>, tensor<256x512xbf16>) -> tensor<256x512xbf16>
        %26 = ttir.empty() : tensor<32x512xbf16>
        %27 = "ttir.matmul"(%23, %25, %26) <{transpose_a = false, transpose_b = false}> : (tensor<32x256xbf16>, tensor<256x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
        %28 = ttir.empty() : tensor<32x512xbf16>
        %29 = "ttir.all_reduce"(%27, %28) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
        %30 = ttir.empty() : tensor<32x2x256xbf16>
        %31 = "ttir.reshape"(%29, %30) <{shape = [32 : i32, 2 : i32, 256 : i32]}> : (tensor<32x512xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
        %32 = ttir.empty() : tensor<32x2x256xbf16>
        %33 = "ttir.all_to_all"(%31, %32) <{concat_dim = 1 : si32, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>, split_count = 2 : si32, split_dim = 1 : si32}> : (tensor<32x2x256xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
        %34 = ttir.empty() : tensor<32x1x256xbf16>
        %35 = "ttir.slice_static"(%33, %34) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16>, tensor<32x1x256xbf16>) -> tensor<32x1x256xbf16>
        %36 = ttir.empty() : tensor<32x256xbf16>
        %37 = "ttir.reshape"(%35, %36) <{shape = [32 : i32, 256 : i32]}> : (tensor<32x1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %38 = ttir.empty() : tensor<1x256xbf16>
        %39 = "ttir.reshape"(%1, %38) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
        %40 = ttir.empty() : tensor<32x256xbf16>
        %41 = "ttir.broadcast"(%39, %40) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %42 = ttir.empty() : tensor<32x256xbf16>
        %43 = "ttir.add"(%37, %41, %42) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %44 = ttir.empty() : tensor<32x256xbf16>
        %45 = "ttir.maximum"(%43, %9, %44) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %46 = "ttir.mesh_shard"(%45) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<32x256xbf16>) -> tensor<32x512xbf16>
        return %46 : tensor<32x512xbf16>
      }
    }
  }
}


// -----// IR Dump After Canonicalizer (canonicalize) ('builtin.module' operation: @SyncTensorsGraph.27) //----- //
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 101440, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073175424, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 101440, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073183904, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1], [1 : i32, 0 : i32], [ 0x0x0x0]>
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x2, chipIds = [0, 1]>
      func.func @main(%arg0: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<32x512xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
        %0 = "ttir.full"() <{fill_value = 0.000000e+00 : f32, shape = array<i32>}> : () -> tensor<bf16>
        %1 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %2 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16>) -> tensor<512x256xbf16>
        %3 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %4 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16>) -> tensor<256x784xbf16>
        %5 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16>) -> tensor<32x392xbf16>
        %6 = ttir.empty() : tensor<1x1xbf16>
        %7 = "ttir.reshape"(%0, %6) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1xbf16>) -> tensor<1x1xbf16>
        %8 = ttir.empty() : tensor<32x256xbf16>
        %9 = "ttir.broadcast"(%7, %8) <{broadcast_dimensions = array<i64: 32, 256>}> : (tensor<1x1xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %10 = ttir.empty() : tensor<32x784xbf16>
        %11 = "ttir.all_gather"(%5, %10) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<32x392xbf16>, tensor<32x784xbf16>) -> tensor<32x784xbf16>
        %12 = ttir.empty() : tensor<32x256xbf16>
        %13 = "ttir.matmul"(%11, %4, %12) <{transpose_a = false, transpose_b = true}> : (tensor<32x784xbf16>, tensor<256x784xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %14 = ttir.empty() : tensor<1x256xbf16>
        %15 = "ttir.reshape"(%3, %14) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
        %16 = ttir.empty() : tensor<32x256xbf16>
        %17 = "ttir.broadcast"(%15, %16) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %18 = ttir.empty() : tensor<32x256xbf16>
        %19 = "ttir.add"(%13, %17, %18) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %20 = ttir.empty() : tensor<32x256xbf16>
        %21 = "ttir.maximum"(%19, %9, %20) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %22 = ttir.empty() : tensor<32x512xbf16>
        %23 = "ttir.matmul"(%21, %2, %22) <{transpose_a = false, transpose_b = true}> : (tensor<32x256xbf16>, tensor<512x256xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
        %24 = ttir.empty() : tensor<32x512xbf16>
        %25 = "ttir.all_reduce"(%23, %24) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
        %26 = ttir.empty() : tensor<32x2x256xbf16>
        %27 = "ttir.reshape"(%25, %26) <{shape = [32 : i32, 2 : i32, 256 : i32]}> : (tensor<32x512xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
        %28 = ttir.empty() : tensor<32x2x256xbf16>
        %29 = "ttir.all_to_all"(%27, %28) <{concat_dim = 1 : si32, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>, split_count = 2 : si32, split_dim = 1 : si32}> : (tensor<32x2x256xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
        %30 = ttir.empty() : tensor<32x1x256xbf16>
        %31 = "ttir.slice_static"(%29, %30) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16>, tensor<32x1x256xbf16>) -> tensor<32x1x256xbf16>
        %32 = ttir.empty() : tensor<32x256xbf16>
        %33 = "ttir.reshape"(%31, %32) <{shape = [32 : i32, 256 : i32]}> : (tensor<32x1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %34 = ttir.empty() : tensor<1x256xbf16>
        %35 = "ttir.reshape"(%1, %34) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
        %36 = ttir.empty() : tensor<32x256xbf16>
        %37 = "ttir.broadcast"(%35, %36) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %38 = ttir.empty() : tensor<32x256xbf16>
        %39 = "ttir.add"(%33, %37, %38) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %40 = ttir.empty() : tensor<32x256xbf16>
        %41 = "ttir.maximum"(%39, %9, %40) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %42 = "ttir.mesh_shard"(%41) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<32x256xbf16>) -> tensor<32x512xbf16>
        return %42 : tensor<32x512xbf16>
      }
    }
  }
}


// -----// IR Dump Before Inliner (inline) ('builtin.module' operation: @SyncTensorsGraph.27) //----- //
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 101440, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073175424, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 101440, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073183904, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1], [1 : i32, 0 : i32], [ 0x0x0x0]>
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x2, chipIds = [0, 1]>
      func.func @main(%arg0: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<32x512xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
        %0 = "ttir.full"() <{fill_value = 0.000000e+00 : f32, shape = array<i32>}> : () -> tensor<bf16>
        %1 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %2 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16>) -> tensor<512x256xbf16>
        %3 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %4 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16>) -> tensor<256x784xbf16>
        %5 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16>) -> tensor<32x392xbf16>
        %6 = ttir.empty() : tensor<1x1xbf16>
        %7 = "ttir.reshape"(%0, %6) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1xbf16>) -> tensor<1x1xbf16>
        %8 = ttir.empty() : tensor<32x256xbf16>
        %9 = "ttir.broadcast"(%7, %8) <{broadcast_dimensions = array<i64: 32, 256>}> : (tensor<1x1xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %10 = ttir.empty() : tensor<32x784xbf16>
        %11 = "ttir.all_gather"(%5, %10) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<32x392xbf16>, tensor<32x784xbf16>) -> tensor<32x784xbf16>
        %12 = ttir.empty() : tensor<32x256xbf16>
        %13 = "ttir.matmul"(%11, %4, %12) <{transpose_a = false, transpose_b = true}> : (tensor<32x784xbf16>, tensor<256x784xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %14 = ttir.empty() : tensor<1x256xbf16>
        %15 = "ttir.reshape"(%3, %14) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
        %16 = ttir.empty() : tensor<32x256xbf16>
        %17 = "ttir.broadcast"(%15, %16) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %18 = ttir.empty() : tensor<32x256xbf16>
        %19 = "ttir.add"(%13, %17, %18) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %20 = ttir.empty() : tensor<32x256xbf16>
        %21 = "ttir.maximum"(%19, %9, %20) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %22 = ttir.empty() : tensor<32x512xbf16>
        %23 = "ttir.matmul"(%21, %2, %22) <{transpose_a = false, transpose_b = true}> : (tensor<32x256xbf16>, tensor<512x256xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
        %24 = ttir.empty() : tensor<32x512xbf16>
        %25 = "ttir.all_reduce"(%23, %24) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
        %26 = ttir.empty() : tensor<32x2x256xbf16>
        %27 = "ttir.reshape"(%25, %26) <{shape = [32 : i32, 2 : i32, 256 : i32]}> : (tensor<32x512xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
        %28 = ttir.empty() : tensor<32x2x256xbf16>
        %29 = "ttir.all_to_all"(%27, %28) <{concat_dim = 1 : si32, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>, split_count = 2 : si32, split_dim = 1 : si32}> : (tensor<32x2x256xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
        %30 = ttir.empty() : tensor<32x1x256xbf16>
        %31 = "ttir.slice_static"(%29, %30) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16>, tensor<32x1x256xbf16>) -> tensor<32x1x256xbf16>
        %32 = ttir.empty() : tensor<32x256xbf16>
