============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/mj/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'split': '0.11.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9', 'forked': '1.6.0', 'json-report': '1.5.0'}}
rootdir: /localdev/jameszianxu/mj/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, split-0.11.0, anyio-4.12.1, jaxtyping-0.3.9, forked-1.6.0, json-report-1.5.0
collecting ... 2026-02-21 22:37:01.758 | WARNING  | ttxla_tools.logging:from_env:31 - Invalid log level 'VERBOSE', using default 'WARNING'
2026-02-21 22:37:01.783 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 12 items / 11 deselected / 1 selected

test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] 2026-02-21 22:37:05.886 (   0.000s) [        4BC0D480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<96x!vhlo.bf16_v1>, %arg1: !vhlo.tensor_v1<96x32x3x3x3x!vhlo.bf16_v1>, %arg2: !vhlo.tensor_v1<1x32x3x258x258x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>) {
    %0 = "vhlo.custom_call_v1"(%arg2) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_0">}>} : (!vhlo.tensor_v1<1x32x3x258x258x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3x258x258x!vhlo.bf16_v1>
    %1 = "vhlo.custom_call_v1"(%arg1) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___conv_weight">}>} : (!vhlo.tensor_v1<96x32x3x3x3x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x32x3x3x3x!vhlo.bf16_v1>
    %2 = "vhlo.convolution_v1"(%0, %1) <{batch_group_count = #vhlo.integer_v1<1 : i64>, feature_group_count = #vhlo.integer_v1<1 : i64>, input_batch_dimension = #vhlo.integer_v1<0 : i64>, input_feature_dimension = #vhlo.integer_v1<1 : i64>, input_spatial_dimensions = #vhlo.tensor_v1<dense<[2, 3, 4]> : tensor<3xi64>>, kernel_input_feature_dimension = #vhlo.integer_v1<1 : i64>, kernel_output_feature_dimension = #vhlo.integer_v1<0 : i64>, kernel_spatial_dimensions = #vhlo.tensor_v1<dense<[2, 3, 4]> : tensor<3xi64>>, lhs_dilation = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>, output_batch_dimension = #vhlo.integer_v1<0 : i64>, output_feature_dimension = #vhlo.integer_v1<1 : i64>, output_spatial_dimensions = #vhlo.tensor_v1<dense<[2, 3, 4]> : tensor<3xi64>>, padding = #vhlo.tensor_v1<dense<0> : tensor<3x2xi64>>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_dilation = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>, window_reversal = #vhlo.tensor_v1<dense<false> : tensor<3xi1>>, window_strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x32x3x258x258x!vhlo.bf16_v1>, !vhlo.tensor_v1<96x32x3x3x3x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>
    %3 = "vhlo.reshape_v1"(%arg0) : (!vhlo.tensor_v1<96x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x96x!vhlo.bf16_v1>
    %4 = "vhlo.custom_call_v1"(%3) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___conv_bias">}>} : (!vhlo.tensor_v1<1x1x96x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x96x!vhlo.bf16_v1>
    %5 = "vhlo.reshape_v1"(%4) : (!vhlo.tensor_v1<1x1x96x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x!vhlo.bf16_v1>
    %6 = "vhlo.broadcast_in_dim_v1"(%5) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<96x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>
    %7 = "vhlo.add_v1"(%2, %6) : (!vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>
    "vhlo.return_v1"(%7) : (!vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>) -> ()
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>}>]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"">}
}


// -----// IR Dump Before VhloLegalizeToStablehloPass (vhlo-legalize-to-stablehlo) ('builtin.module' operation: @SyncTensorsGraph.14) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<96x!vhlo.bf16_v1>, %arg1: !vhlo.tensor_v1<96x32x3x3x3x!vhlo.bf16_v1>, %arg2: !vhlo.tensor_v1<1x32x3x258x258x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>) {
    %0 = "vhlo.custom_call_v1"(%arg2) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_0">}>} : (!vhlo.tensor_v1<1x32x3x258x258x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3x258x258x!vhlo.bf16_v1>
    %1 = "vhlo.custom_call_v1"(%arg1) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___conv_weight">}>} : (!vhlo.tensor_v1<96x32x3x3x3x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x32x3x3x3x!vhlo.bf16_v1>
    %2 = "vhlo.convolution_v1"(%0, %1) <{batch_group_count = #vhlo.integer_v1<1 : i64>, feature_group_count = #vhlo.integer_v1<1 : i64>, input_batch_dimension = #vhlo.integer_v1<0 : i64>, input_feature_dimension = #vhlo.integer_v1<1 : i64>, input_spatial_dimensions = #vhlo.tensor_v1<dense<[2, 3, 4]> : tensor<3xi64>>, kernel_input_feature_dimension = #vhlo.integer_v1<1 : i64>, kernel_output_feature_dimension = #vhlo.integer_v1<0 : i64>, kernel_spatial_dimensions = #vhlo.tensor_v1<dense<[2, 3, 4]> : tensor<3xi64>>, lhs_dilation = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>, output_batch_dimension = #vhlo.integer_v1<0 : i64>, output_feature_dimension = #vhlo.integer_v1<1 : i64>, output_spatial_dimensions = #vhlo.tensor_v1<dense<[2, 3, 4]> : tensor<3xi64>>, padding = #vhlo.tensor_v1<dense<0> : tensor<3x2xi64>>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_dilation = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>, window_reversal = #vhlo.tensor_v1<dense<false> : tensor<3xi1>>, window_strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x32x3x258x258x!vhlo.bf16_v1>, !vhlo.tensor_v1<96x32x3x3x3x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>
    %3 = "vhlo.reshape_v1"(%arg0) : (!vhlo.tensor_v1<96x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x96x!vhlo.bf16_v1>
    %4 = "vhlo.custom_call_v1"(%3) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___conv_bias">}>} : (!vhlo.tensor_v1<1x1x96x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x96x!vhlo.bf16_v1>
    %5 = "vhlo.reshape_v1"(%4) : (!vhlo.tensor_v1<1x1x96x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x!vhlo.bf16_v1>
    %6 = "vhlo.broadcast_in_dim_v1"(%5) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<96x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>
    %7 = "vhlo.add_v1"(%2, %6) : (!vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>
    "vhlo.return_v1"(%7) : (!vhlo.tensor_v1<1x96x1x256x256x!vhlo.bf16_v1>) -> ()
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>}>]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"">}
}


// -----// IR Dump After VhloLegalizeToStablehloPass (vhlo-legalize-to-stablehlo) ('builtin.module' operation: @SyncTensorsGraph.14) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>}, %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>}, %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>}) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.custom_call @tt.mark_argument(%arg2) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "args_0"}} : (tensor<1x32x3x258x258xbf16>) -> tensor<1x32x3x258x258xbf16>
    %1 = stablehlo.custom_call @tt.mark_argument(%arg1) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___conv_weight"}} : (tensor<96x32x3x3x3xbf16>) -> tensor<96x32x3x3x3xbf16>
    %2 = stablehlo.convolution(%0, %1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16>
    %3 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16>
    %4 = stablehlo.custom_call @tt.mark_argument(%3) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___conv_bias"}} : (tensor<1x1x96xbf16>) -> tensor<1x1x96xbf16>
    %5 = stablehlo.reshape %4 : (tensor<1x1x96xbf16>) -> tensor<96xbf16>
    %6 = stablehlo.broadcast_in_dim %5, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16>
    %7 = stablehlo.add %2, %6 : tensor<1x96x1x256x256xbf16>
    return %7 : tensor<1x96x1x256x256xbf16>
  }
}


2026-02-21 22:37:07.918 (   2.032s) [        4BC0D480]      module_builder.cc:1118     1| MLIR Module shlo:
#loc1 = loc("p0.1")
#loc2 = loc("p1.5")
#loc3 = loc("p2.7")
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]> loc(#loc)
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>} loc("p0.1"), %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>} loc("p1.5"), %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>} loc("p2.7")) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.custom_call @tt.mark_argument(%arg2) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "args_0"}} : (tensor<1x32x3x258x258xbf16>) -> tensor<1x32x3x258x258xbf16> loc(#loc4)
    %1 = stablehlo.custom_call @tt.mark_argument(%arg1) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___conv_weight"}} : (tensor<96x32x3x3x3xbf16>) -> tensor<96x32x3x3x3xbf16> loc(#loc5)
    %2 = stablehlo.convolution(%0, %1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc6)
    %3 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16> loc(#loc7)
    %4 = stablehlo.custom_call @tt.mark_argument(%3) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___conv_bias"}} : (tensor<1x1x96xbf16>) -> tensor<1x1x96xbf16> loc(#loc8)
    %5 = stablehlo.reshape %4 : (tensor<1x1x96xbf16>) -> tensor<96xbf16> loc(#loc9)
    %6 = stablehlo.broadcast_in_dim %5, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc10)
    %7 = stablehlo.add %2, %6 : tensor<1x96x1x256x256xbf16> loc(#loc11)
    return %7 : tensor<1x96x1x256x256xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc4 = loc("custom-call.8")
#loc5 = loc("custom-call.6")
#loc6 = loc("convolution.9")
#loc7 = loc("reshape.2")
#loc8 = loc("custom-call.3")
#loc9 = loc("reshape.4")
#loc10 = loc("transpose.11")
#loc11 = loc("add.12")
------------------ END OF MLIR MODULE ------------------
2026-02-21 22:37:07.919 (   2.033s) [        4BC0D480]      module_builder.cc:1118     1| MLIR Module shlo_frontend:
#loc1 = loc("p0.1")
#loc2 = loc("p1.5")
#loc3 = loc("p2.7")
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]> loc(#loc)
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"} loc("p0.1"), %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"} loc("p1.5"), %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"} loc("p2.7")) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc4)
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16> loc(#loc5)
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16> loc(#loc6)
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc7)
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16> loc(#loc8)
    return %4 : tensor<1x96x1x256x256xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc4 = loc("convolution.9")
#loc5 = loc("reshape.2")
#loc6 = loc("reshape.4")
#loc7 = loc("transpose.11")
#loc8 = loc("add.12")
------------------ END OF MLIR MODULE ------------------
// -----// IR Dump Before Inliner (inline) ('builtin.module' operation: @SyncTensorsGraph.14) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"}, %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"}, %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16>
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16>
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16>
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16>
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16>
    return %4 : tensor<1x96x1x256x256xbf16>
  }
}


// -----// IR Dump Before Canonicalizer (canonicalize) ('func.func' operation: @main) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"}, %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"}, %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16>
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16>
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16>
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16>
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16>
    return %4 : tensor<1x96x1x256x256xbf16>
  }
}


// -----// IR Dump Before TTPopulateArgumentTypes (tt-populate-argument-types) ('builtin.module' operation: @SyncTensorsGraph.14) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"}, %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"}, %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16>
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16>
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16>
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16>
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16>
    return %4 : tensor<1x96x1x256x256xbf16>
  }
}


// -----// IR Dump Before ConvertXlaSdyToSdyPass (convert-xla-sdy-to-sdy) ('builtin.module' operation: @SyncTensorsGraph.14) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"}, %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"}, %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}) -> tensor<1x96x1x256x256xbf16> {
