2026-03-18 18:10:04.571 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:10:04.572 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:10:04.572 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:10:10.746 (   0.000s) [        265CA480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %142 = stablehlo.transpose %141, dims = [1, 2, 0, 3] {result_layout = dense<[3, 1, 0, 2]> : tensor<4xindex>, xla_shape = "bf16[4,1,16,512]{3,1,0,2}"} : (tensor<16x4x1x512xbf16>) -> tensor<4x1x16x512xbf16>
    %143 = stablehlo.slice %67 [0:4, 0:33, 0:512] : (tensor<4x64x512xbf16>) -> tensor<4x33x512xbf16>
    %144 = stablehlo.dot_general %142, %143, batching_dims = [0] x [0], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<4x1x16x512xbf16>, tensor<4x33x512xbf16>) -> tensor<4x1x16x33xbf16>
    %145 = stablehlo.slice %135 [0:4, 0:1, 0:16, 128:192] : (tensor<4x1x16x192xbf16>) -> tensor<4x1x16x64xbf16>
    %146 = stablehlo.convert %145 : (tensor<4x1x16x64xbf16>) -> tensor<4x1x16x64xf32>
    %147 = stablehlo.reshape %146 : (tensor<4x1x16x64xf32>) -> tensor<4x1x16x32x2xf32>
    %148 = stablehlo.slice %147 [0:4, 0:1, 0:16, 0:32, 0:1] : (tensor<4x1x16x32x2xf32>) -> tensor<4x1x16x32x1xf32>
    %149 = stablehlo.reshape %148 : (tensor<4x1x16x32x1xf32>) -> tensor<4x1x16x32xf32>
    %150 = stablehlo.reshape %80 : (tensor<1x1x1x32xf32>) -> tensor<1x32xf32>
    %151 = stablehlo.broadcast_in_dim %150, dims = [1, 3] : (tensor<1x32xf32>) -> tensor<4x1x16x32xf32>
    %152 = stablehlo.multiply %149, %151 : tensor<4x1x16x32xf32>
    %153 = stablehlo.slice %147 [0:4, 0:1, 0:16, 0:32, 1:2] : (tensor<4x1x16x32x2xf32>) -> tensor<4x1x16x32x1xf32>
    %154 = stablehlo.reshape %153 : (tensor<4x1x16x32x1xf32>) -> tensor<4x1x16x32xf32>
    %155 = stablehlo.reshape %88 : (tensor<1x1x1x32xf32>) -> tensor<1x32xf32>
    %156 = stablehlo.broadcast_in_dim %155, dims = [1, 3] : (tensor<1x32xf32>) -> tensor<4x1x16x32xf32>
    %157 = stablehlo.multiply %154, %156 : tensor<4x1x16x32xf32>
    %158 = stablehlo.subtract %152, %157 : tensor<4x1x16x32xf32>
    %159 = stablehlo.reshape %158 : (tensor<4x1x16x32xf32>) -> tensor<4x1x16x32x1xf32>
    %160 = stablehlo.multiply %149, %156 : tensor<4x1x16x32xf32>
    %161 = stablehlo.multiply %154, %151 : tensor<4x1x16x32xf32>
    %162 = stablehlo.add %160, %161 : tensor<4x1x16x32xf32>
    %163 = stablehlo.reshape %162 : (tensor<4x1x16x32xf32>) -> tensor<4x1x16x32x1xf32>
    %164 = stablehlo.concatenate %159, %163, dim = 4 : (tensor<4x1x16x32x1xf32>, tensor<4x1x16x32x1xf32>) -> tensor<4x1x16x32x2xf32>
    %165 = stablehlo.reshape %164 : (tensor<4x1x16x32x2xf32>) -> tensor<4x1x16x64xf32>
    %166 = stablehlo.convert %165 : (tensor<4x1x16x64xf32>) -> tensor<4x1x16x64xbf16>
    %167 = stablehlo.slice %105 [0:4, 0:33, 0:64] : (tensor<4x64x64xbf16>) -> tensor<4x33x64xbf16>
    %168 = stablehlo.dot_general %166, %167, batching_dims = [0] x [0], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<4x1x16x64xbf16>, tensor<4x33x64xbf16>) -> tensor<4x1x16x33xbf16>
    %169 = stablehlo.add %144, %168 : tensor<4x1x16x33xbf16>
    %170 = stablehlo.multiply %169, %1 : tensor<4x1x16x33xbf16>
    %171 = stablehlo.reduce(%170 init: %20) applies stablehlo.maximum across dimensions = [3] : (tensor<4x1x16x33xbf16>, tensor<bf16>) -> tensor<4x1x16xbf16>
    %172 = stablehlo.broadcast_in_dim %171, dims = [0, 1, 2] : (tensor<4x1x16xbf16>) -> tensor<4x1x16x33xbf16>
    %173 = stablehlo.subtract %170, %172 : tensor<4x1x16x33xbf16>
    %174 = stablehlo.exponential %173 : tensor<4x1x16x33xbf16>
    %175 = stablehlo.reduce(%174 init: %22) applies stablehlo.add across dimensions = [3] : (tensor<4x1x16x33xbf16>, tensor<bf16>) -> tensor<4x1x16xbf16>
    %176 = stablehlo.broadcast_in_dim %175, dims = [0, 1, 2] : (tensor<4x1x16xbf16>) -> tensor<4x1x16x33xbf16>
    %177 = stablehlo.divide %174, %176 : tensor<4x1x16x33xbf16>
    %178 = stablehlo.dot_general %177, %143, batching_dims = [0] x [0], contracting_dims = [3] x [1] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<4x1x16x33xbf16>, tensor<4x33x512xbf16>) -> tensor<4x1x16x512xbf16>
    %179 = stablehlo.slice %139 [0:16, 128:256, 0:512] : (tensor<16x256x512xbf16>) -> tensor<16x128x512xbf16>
    %180 = stablehlo.dot_general %178, %179, batching_dims = [2] x [0], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<4x1x16x512xbf16>, tensor<16x128x512xbf16>) -> tensor<16x4x1x128xbf16>
    %181 = stablehlo.transpose %180, dims = [1, 2, 0, 3] {result_layout = dense<[3, 1, 0, 2]> : tensor<4xindex>, xla_shape = "bf16[4,1,16,128]{3,1,0,2}"} : (tensor<16x4x1x128xbf16>) -> tensor<4x1x16x128xbf16>
    %182 = stablehlo.reshape %181 : (tensor<4x1x16x128xbf16>) -> tensor<4x2048xbf16>
    %183 = stablehlo.reshape %arg7 : (tensor<2048x2048xbf16>) -> tensor<1x2048x2048xbf16>
    %184 = stablehlo.custom_call @tt.mark_argument(%183) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "wo.weight"}} : (tensor<1x2048x2048xbf16>) -> tensor<1x2048x2048xbf16>
    %185 = stablehlo.reshape %184 : (tensor<1x2048x2048xbf16>) -> tensor<2048x2048xbf16>
    %186 = stablehlo.transpose %185, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
    %187 = stablehlo.dot_general %182, %186, contracting_dims = [1] x [0] : (tensor<4x2048xbf16>, tensor<2048x2048xbf16>) -> tensor<4x2048xbf16>
    %188 = stablehlo.reshape %187 : (tensor<4x2048xbf16>) -> tensor<4x1x2048xbf16>
    return %67, %105, %188 : tensor<4x64x512xbf16>, tensor<4x64x64xbf16>, tensor<4x1x2048xbf16>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-18 18:10:17.784 (   7.038s) [        265CA480]      module_builder.cc:1190     1| MLIR Module shlo_frontend:
module @SyncTensorsGraph.388 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2, "_axis_1"=4]>
  func.func @main(%arg0: tensor<4x64x512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "kv_cache"}, %arg1: tensor<576x2048xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "wkv_a.weight"}, %arg2: tensor<4x1x2048xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}, %arg3: tensor<512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "kv_norm.weight"}, %arg4: tensor<i1> {sdy.sharding = #sdy.sharding<@mesh, []>, ttcore.argument_type = #ttcore.argument_type<input>}, %arg5: tensor<4x64x64xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "pe_cache"}, %arg6: tensor<1x32x2xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_1"}, %arg7: tensor<2048x2048xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {"_axis_1"}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "wo.weight"}, %arg8: tensor<4096x512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_1"}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "wkv_b.weight"}, %arg9: tensor<3072x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_1"}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "wq_b.weight"}, %arg10: tensor<3072x2048xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "wq_a.weight"}, %arg11: tensor<3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "q_norm.weight"}) -> (tensor<4x64x512xbf16>, tensor<4x64x64xbf16>, tensor<4x1x2048xbf16>) {
    %0 = sdy.constant dense<7.226560e-02> : tensor<bf16>
    %1 = stablehlo.broadcast_in_dim %0, dims = [] : (tensor<bf16>) -> tensor<4x1x16x33xbf16>
    %2 = sdy.constant dense<3.25520843E-4> : tensor<4x1xf32>
    %3 = sdy.constant dense<2.000000e+00> : tensor<f32>
    %4 = stablehlo.broadcast_in_dim %3, dims = [] : (tensor<f32>) -> tensor<4x1x3072xf32>
    %5 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %6 = stablehlo.broadcast_in_dim %5, dims = [] : (tensor<bf16>) -> tensor<4x64x64xbf16>
    %7 = sdy.constant dense<1> : tensor<i64>
    %8 = stablehlo.broadcast_in_dim %7, dims = [] : (tensor<i64>) -> tensor<64xi64>
    %9 = sdy.constant dense<[-3.200000e+01, -3.100000e+01, -3.000000e+01, -2.900000e+01, -2.800000e+01, -2.700000e+01, -2.600000e+01, -2.500000e+01, -2.400000e+01, -2.300000e+01, -2.200000e+01, -2.100000e+01, -2.000000e+01, -1.900000e+01, -1.800000e+01, -1.700000e+01, -1.600000e+01, -1.500000e+01, -1.400000e+01, -1.300000e+01, -1.200000e+01, -1.100000e+01, -1.000000e+01, -9.000000e+00, -8.000000e+00, -7.000000e+00, -6.000000e+00, -5.000000e+00, -4.000000e+00, -3.000000e+00, -2.000000e+00, -1.000000e+00, 0.000000e+00, 1.000000e+00, 2.000000e+00, 3.000000e+00, 4.000000e+00, 5.000000e+00, 6.000000e+00, 7.000000e+00, 8.000000e+00, 9.000000e+00, 1.000000e+01, 1.100000e+01, 1.200000e+01, 1.300000e+01, 1.400000e+01, 1.500000e+01, 1.600000e+01, 1.700000e+01, 1.800000e+01, 1.900000e+01, 2.000000e+01, 2.100000e+01, 2.200000e+01, 2.300000e+01, 2.400000e+01, 2.500000e+01, 2.600000e+01, 2.700000e+01, 2.800000e+01, 2.900000e+01, 3.000000e+01, 3.100000e+01]> : tensor<64xf32>
    %10 = sdy.constant dense<0> : tensor<i64>
    %11 = stablehlo.broadcast_in_dim %10, dims = [] : (tensor<i64>) -> tensor<64xi64>
    %12 = sdy.constant dense<9.99999997E-7> : tensor<4x1x1xf32>
    %13 = sdy.constant dense<0.001953125> : tensor<4x1xf32>
    %14 = sdy.constant dense<2.000000e+00> : tensor<f32>
    %15 = stablehlo.broadcast_in_dim %14, dims = [] : (tensor<f32>) -> tensor<4x1x512xf32>
    %16 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %17 = stablehlo.broadcast_in_dim %16, dims = [] : (tensor<bf16>) -> tensor<4x64x512xbf16>
    %18 = sdy.constant dense<[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]> : tensor<64xi1>
    %19 = sdy.constant dense<[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]> : tensor<64xi1>
    %20 = sdy.constant dense<0xFF80> : tensor<bf16>
    %21 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %22 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %23 = stablehlo.broadcast_in_dim %arg4, dims = [] : (tensor<i1>) -> tensor<64xi1>
    %24 = stablehlo.and %23, %19 : tensor<64xi1>
    %25 = stablehlo.and %24, %18 : tensor<64xi1>
    %26 = stablehlo.reshape %25 : (tensor<64xi1>) -> tensor<1x64x1xi1>
    %27 = stablehlo.broadcast_in_dim %25, dims = [1] : (tensor<64xi1>) -> tensor<4x64x512xi1>
    %28 = stablehlo.not %26 : tensor<1x64x1xi1>
    %29 = stablehlo.reshape %28 : (tensor<1x64x1xi1>) -> tensor<64xi1>
    %30 = stablehlo.broadcast_in_dim %29, dims = [1] : (tensor<64xi1>) -> tensor<4x64x512xi1>
    %31 = stablehlo.reshape %arg3 : (tensor<512xbf16>) -> tensor<1x1x512xbf16>
    %32 = stablehlo.reshape %31 : (tensor<1x1x512xbf16>) -> tensor<512xbf16>
    %33 = stablehlo.convert %32 : (tensor<512xbf16>) -> tensor<512xf32>
    %34 = stablehlo.broadcast_in_dim %33, dims = [2] : (tensor<512xf32>) -> tensor<4x1x512xf32>
    %35 = stablehlo.reshape %arg2 : (tensor<4x1x2048xbf16>) -> tensor<4x2048xbf16>
    %36 = stablehlo.reshape %arg1 : (tensor<576x2048xbf16>) -> tensor<1x576x2048xbf16>
    %37 = stablehlo.reshape %36 : (tensor<1x576x2048xbf16>) -> tensor<576x2048xbf16>
    %38 = stablehlo.transpose %37, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,576]{0,1}"} : (tensor<576x2048xbf16>) -> tensor<2048x576xbf16>
    %39 = stablehlo.dot_general %35, %38, contracting_dims = [1] x [0] : (tensor<4x2048xbf16>, tensor<2048x576xbf16>) -> tensor<4x576xbf16>
    %40 = stablehlo.reshape %39 : (tensor<4x576xbf16>) -> tensor<4x1x576xbf16>
    %41 = stablehlo.slice %40 [0:4, 0:1, 0:512] : (tensor<4x1x576xbf16>) -> tensor<4x1x512xbf16>
    %42 = stablehlo.convert %41 : (tensor<4x1x512xbf16>) -> tensor<4x1x512xf32>
    %43 = stablehlo.power %42, %15 : tensor<4x1x512xf32>
    %44 = stablehlo.reduce(%43 init: %21) applies stablehlo.add across dimensions = [2] : (tensor<4x1x512xf32>, tensor<f32>) -> tensor<4x1xf32>
    %45 = stablehlo.multiply %44, %13 : tensor<4x1xf32>
    %46 = stablehlo.reshape %45 : (tensor<4x1xf32>) -> tensor<4x1x1xf32>
    %47 = stablehlo.add %46, %12 : tensor<4x1x1xf32>
    %48 = stablehlo.rsqrt %47 : tensor<4x1x1xf32>
    %49 = stablehlo.reshape %48 : (tensor<4x1x1xf32>) -> tensor<4x1xf32>
    %50 = stablehlo.broadcast_in_dim %49, dims = [0, 1] : (tensor<4x1xf32>) -> tensor<4x1x512xf32>
    %51 = stablehlo.multiply %42, %50 : tensor<4x1x512xf32>
    %52 = stablehlo.multiply %34, %51 : tensor<4x1x512xf32>
    %53 = stablehlo.convert %52 : (tensor<4x1x512xf32>) -> tensor<4x1x512xbf16>
    %54 = stablehlo.floor %9 : tensor<64xf32>
    %55 = stablehlo.convert %54 : (tensor<64xf32>) -> tensor<64xi64>
    %56 = stablehlo.clamp %11, %55, %11 : tensor<64xi64>
    %57 = stablehlo.compare  LT, %56, %11 : (tensor<64xi64>, tensor<64xi64>) -> tensor<64xi1>
    %58 = stablehlo.add %56, %8 : tensor<64xi64>
    %59 = stablehlo.select %57, %58, %56 : tensor<64xi1>, tensor<64xi64>
    %60 = stablehlo.reshape %59 : (tensor<64xi64>) -> tensor<64x1xi64>
    %61 = "stablehlo.gather"(%53, %60) <{dimension_numbers = #stablehlo.gather<offset_dims = [0, 2], collapsed_slice_dims = [1], start_index_map = [1], index_vector_dim = 1>, slice_sizes = array<i64: 4, 1, 512>}> : (tensor<4x1x512xbf16>, tensor<64x1xi64>) -> tensor<4x64x512xbf16>
    %62 = stablehlo.select %30, %17, %61 : tensor<4x64x512xi1>, tensor<4x64x512xbf16>
    %63 = stablehlo.select %27, %62, %arg0 {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0"}, {}, {}]>]>} : tensor<4x64x512xi1>, tensor<4x64x512xbf16>
    %64 = stablehlo.broadcast_in_dim %25, dims = [1] : (tensor<64xi1>) -> tensor<4x64x64xi1>
    %65 = stablehlo.broadcast_in_dim %29, dims = [1] : (tensor<64xi1>) -> tensor<4x64x64xi1>
    %66 = stablehlo.slice %40 [0:4, 0:1, 512:576] : (tensor<4x1x576xbf16>) -> tensor<4x1x64xbf16>
    %67 = stablehlo.reshape %66 : (tensor<4x1x64xbf16>) -> tensor<4x1x1x64xbf16>
    %68 = stablehlo.convert %67 : (tensor<4x1x1x64xbf16>) -> tensor<4x1x1x64xf32>
    %69 = stablehlo.reshape %68 : (tensor<4x1x1x64xf32>) -> tensor<4x1x1x32x2xf32>
    %70 = stablehlo.slice %69 [0:4, 0:1, 0:1, 0:32, 0:1] : (tensor<4x1x1x32x2xf32>) -> tensor<4x1x1x32x1xf32>
    %71 = stablehlo.reshape %70 : (tensor<4x1x1x32x1xf32>) -> tensor<4x1x1x32xf32>
    %72 = stablehlo.reshape %arg6 : (tensor<1x32x2xbf16>) -> tensor<1x1x1x32x2xbf16>
    %73 = stablehlo.slice %72 [0:1, 0:1, 0:1, 0:32, 0:1] : (tensor<1x1x1x32x2xbf16>) -> tensor<1x1x1x32x1xbf16>
    %74 = stablehlo.reshape %73 : (tensor<1x1x1x32x1xbf16>) -> tensor<1x1x1x32xbf16>
    %75 = stablehlo.convert %74 : (tensor<1x1x1x32xbf16>) -> tensor<1x1x1x32xf32>
    %76 = stablehlo.reshape %75 : (tensor<1x1x1x32xf32>) -> tensor<1x1x32xf32>
    %77 = stablehlo.broadcast_in_dim %76, dims = [1, 2, 3] : (tensor<1x1x32xf32>) -> tensor<4x1x1x32xf32>
    %78 = stablehlo.multiply %71, %77 : tensor<4x1x1x32xf32>
    %79 = stablehlo.slice %69 [0:4, 0:1, 0:1, 0:32, 1:2] : (tensor<4x1x1x32x2xf32>) -> tensor<4x1x1x32x1xf32>
    %80 = stablehlo.reshape %79 : (tensor<4x1x1x32x1xf32>) -> tensor<4x1x1x32xf32>
    %81 = stablehlo.slice %72 [0:1, 0:1, 0:1, 0:32, 1:2] : (tensor<1x1x1x32x2xbf16>) -> tensor<1x1x1x32x1xbf16>
    %82 = stablehlo.reshape %81 : (tensor<1x1x1x32x1xbf16>) -> tensor<1x1x1x32xbf16>
    %83 = stablehlo.convert %82 : (tensor<1x1x1x32xbf16>) -> tensor<1x1x1x32xf32>
    %84 = stablehlo.reshape %83 : (tensor<1x1x1x32xf32>) -> tensor<1x1x32xf32>
    %85 = stablehlo.broadcast_in_dim %84, dims = [1, 2, 3] : (tensor<1x1x32xf32>) -> tensor<4x1x1x32xf32>
    %86 = stablehlo.multiply %80, %85 : tensor<4x1x1x32xf32>
    %87 = stablehlo.subtract %78, %86 : tensor<4x1x1x32xf32>
    %88 = stablehlo.reshape %87 : (tensor<4x1x1x32xf32>) -> tensor<4x1x1x32x1xf32>
    %89 = stablehlo.multiply %71, %85 : tensor<4x1x1x32xf32>
    %90 = stablehlo.multiply %80, %77 : tensor<4x1x1x32xf32>
    %91 = stablehlo.add %89, %90 : tensor<4x1x1x32xf32>
    %92 = stablehlo.reshape %91 : (tensor<4x1x1x32xf32>) -> tensor<4x1x1x32x1xf32>
    %93 = stablehlo.concatenate %88, %92, dim = 4 : (tensor<4x1x1x32x1xf32>, tensor<4x1x1x32x1xf32>) -> tensor<4x1x1x32x2xf32>
    %94 = stablehlo.reshape %93 : (tensor<4x1x1x32x2xf32>) -> tensor<4x1x1x64xf32>
    %95 = stablehlo.convert %94 : (tensor<4x1x1x64xf32>) -> tensor<4x1x1x64xbf16>
    %96 = stablehlo.reshape %95 : (tensor<4x1x1x64xbf16>) -> tensor<4x1x64xbf16>
    %97 = "stablehlo.gather"(%96, %60) <{dimension_numbers = #stablehlo.gather<offset_dims = [0, 2], collapsed_slice_dims = [1], start_index_map = [1], index_vector_dim = 1>, slice_sizes = array<i64: 4, 1, 64>}> : (tensor<4x1x64xbf16>, tensor<64x1xi64>) -> tensor<4x64x64xbf16>
    %98 = stablehlo.select %65, %6, %97 : tensor<4x64x64xi1>, tensor<4x64x64xbf16>
    %99 = stablehlo.select %64, %98, %arg5 {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0"}, {}, {}]>]>} : tensor<4x64x64xi1>, tensor<4x64x64xbf16>
    %100 = stablehlo.reshape %arg11 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %101 = stablehlo.reshape %100 : (tensor<1x1x3072xbf16>) -> tensor<3072xbf16>
    %102 = stablehlo.convert %101 : (tensor<3072xbf16>) -> tensor<3072xf32>
    %103 = stablehlo.broadcast_in_dim %102, dims = [2] : (tensor<3072xf32>) -> tensor<4x1x3072xf32>
    %104 = stablehlo.reshape %arg10 : (tensor<3072x2048xbf16>) -> tensor<1x3072x2048xbf16>
    %105 = stablehlo.reshape %104 : (tensor<1x3072x2048xbf16>) -> tensor<3072x2048xbf16>
    %106 = stablehlo.transpose %105, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,3072]{0,1}"} : (tensor<3072x2048xbf16>) -> tensor<2048x3072xbf16>
    %107 = stablehlo.dot_general %35, %106, contracting_dims = [1] x [0] : (tensor<4x2048xbf16>, tensor<2048x3072xbf16>) -> tensor<4x3072xbf16>
    %108 = stablehlo.reshape %107 : (tensor<4x3072xbf16>) -> tensor<4x1x3072xbf16>
    %109 = stablehlo.convert %108 : (tensor<4x1x3072xbf16>) -> tensor<4x1x3072xf32>
    %110 = stablehlo.power %109, %4 : tensor<4x1x3072xf32>
    %111 = stablehlo.reduce(%110 init: %21) applies stablehlo.add across dimensions = [2] : (tensor<4x1x3072xf32>, tensor<f32>) -> tensor<4x1xf32>
    %112 = stablehlo.multiply %111, %2 : tensor<4x1xf32>
    %113 = stablehlo.reshape %112 : (tensor<4x1xf32>) -> tensor<4x1x1xf32>
    %114 = stablehlo.add %113, %12 : tensor<4x1x1xf32>
    %115 = stablehlo.rsqrt %114 : tensor<4x1x1xf32>
    %116 = stablehlo.reshape %115 : (tensor<4x1x1xf32>) -> tensor<4x1xf32>
    %117 = stablehlo.broadcast_in_dim %116, dims = [0, 1] : (tensor<4x1xf32>) -> tensor<4x1x3072xf32>
    %118 = stablehlo.multiply %109, %117 : tensor<4x1x3072xf32>
    %119 = stablehlo.multiply %103, %118 : tensor<4x1x3072xf32>
    %120 = stablehlo.convert %119 : (tensor<4x1x3072xf32>) -> tensor<4x1x3072xbf16>
    %121 = stablehlo.reshape %120 : (tensor<4x1x3072xbf16>) -> tensor<4x3072xbf16>
    %122 = stablehlo.reshape %arg9 : (tensor<3072x3072xbf16>) -> tensor<1x3072x3072xbf16>
    %123 = stablehlo.reshape %122 : (tensor<1x3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %124 = stablehlo.transpose %123, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %125 = stablehlo.dot_general %121, %124, contracting_dims = [1] x [0] : (tensor<4x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<4x3072xbf16>
    %126 = stablehlo.reshape %125 : (tensor<4x3072xbf16>) -> tensor<4x1x16x192xbf16>
    %127 = stablehlo.slice %126 [0:4, 0:1, 0:16, 0:128] : (tensor<4x1x16x192xbf16>) -> tensor<4x1x16x128xbf16>
    %128 = stablehlo.reshape %arg8 : (tensor<4096x512xbf16>) -> tensor<1x4096x512xbf16>
    %129 = stablehlo.reshape %128 : (tensor<1x4096x512xbf16>) -> tensor<16x256x512xbf16>
    %130 = stablehlo.slice %129 [0:16, 0:128, 0:512] : (tensor<16x256x512xbf16>) -> tensor<16x128x512xbf16>
    %131 = stablehlo.dot_general %127, %130, batching_dims = [2] x [0], contracting_dims = [3] x [1] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<4x1x16x128xbf16>, tensor<16x128x512xbf16>) -> tensor<16x4x1x512xbf16>
    %132 = stablehlo.transpose %131, dims = [1, 2, 0, 3] {result_layout = dense<[3, 1, 0, 2]> : tensor<4xindex>, xla_shape = "bf16[4,1,16,512]{3,1,0,2}"} : (tensor<16x4x1x512xbf16>) -> tensor<4x1x16x512xbf16>
    %133 = stablehlo.slice %63 [0:4, 0:33, 0:512] : (tensor<4x64x512xbf16>) -> tensor<4x33x512xbf16>
    %134 = stablehlo.dot_general %132, %133, batching_dims = [0] x [0], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<4x1x16x512xbf16>, tensor<4x33x512xbf16>) -> tensor<4x1x16x33xbf16>
    %135 = stablehlo.slice %126 [0:4, 0:1, 0:16, 128:192] : (tensor<4x1x16x192xbf16>) -> tensor<4x1x16x64xbf16>
    %136 = stablehlo.convert %135 : (tensor<4x1x16x64xbf16>) -> tensor<4x1x16x64xf32>
    %137 = stablehlo.reshape %136 : (tensor<4x1x16x64xf32>) -> tensor<4x1x16x32x2xf32>
    %138 = stablehlo.slice %137 [0:4, 0:1, 0:16, 0:32, 0:1] : (tensor<4x1x16x32x2xf32>) -> tensor<4x1x16x32x1xf32>
