2026-06-19 10:18:27.086 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /localdev/sgligorijevic/tt-xla/python_package/pjrt_plugin_tt
2026-06-19 10:18:27.087 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:107 - Using TT-Metal from the source tree: /localdev/sgligorijevic/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-06-19 10:18:27.441 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /localdev/sgligorijevic/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.10, forked-1.6.0, json-report-1.5.0, metadata-3.1.1, split-0.11.0
collected 1 item

tests/integrations/vllm_plugin/generative/test_mrope.py INFO 06-19 10:18:31 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-19 10:18:31 [__init__.py:46] - tt -> vllm_tt:register
INFO 06-19 10:18:31 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-19 10:18:31 [__init__.py:239] Platform plugin tt is activated
INFO 06-19 10:18:33 [utils.py:233] non-default args: {'max_model_len': 32, 'gpu_memory_utilization': 0.2, 'max_num_batched_tokens': 512, 'max_num_seqs': 1, 'disable_log_stats': True, 'limit_mm_per_prompt': {'image': 0, 'video': 0, 'audio': 0}, 'additional_config': {'min_context_len': 32, 'num_hidden_layers': 4, 'enable_tensor_parallel': True, 'use_2d_mesh': True, 'enable_const_eval': True}, 'model': 'Qwen/Qwen3.6-27B'}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING 06-19 10:18:33 [arg_utils.py:1390] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
INFO 06-19 10:18:34 [model.py:549] Resolved architecture: Qwen3_5ForConditionalGeneration
INFO 06-19 10:18:34 [model.py:1678] Using max model len 32
INFO 06-19 10:18:34 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=512.
WARNING 06-19 10:18:34 [scheduler.py:281] max_num_batched_tokens (512) exceeds max_num_seqs * max_model_len (32). This may lead to unexpected behavior.
[TT debug hybrid] arch=Qwen3_5ForConditionalGeneration is_hybrid=True MAP_cls=Qwen3_5ForConditionalGenerationConfig block_size_before=16
INFO 06-19 10:18:34 [importing.py:44] Triton is installed but 0 active driver(s) found (expected 1). Disabling Triton to prevent runtime errors.
INFO 06-19 10:18:34 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 06-19 10:18:34 [interface.py:229] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
`Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
INFO 06-19 10:18:35 [config.py:281] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
INFO 06-19 10:18:35 [config.py:312] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
[TT debug hybrid] post: block_size_after=784 mamba_page_size_padded=3211264
INFO 06-19 10:18:35 [vllm.py:790] Asynchronous scheduling is enabled.
INFO:vllm_tt.platform:[TT] Forcing DYNAMO_TRACE_ONCE compilation level, and disabling cudagraph.
WARNING:vllm_tt.platform:TT does not support running Multimodal models without setting `--disable_chunked_mm_input`. Forcing --disable_chunked_mm_input.
INFO 06-19 10:18:35 [compilation.py:292] Enabled custom fusions: norm_quant, act_quant
INFO 06-19 10:18:37 [registry.py:126] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
[TT debug ec init] EngineCoreProc.__init__ block_size=784 mamba_page_size_padded=3211264 model_config.config_updated=True
INFO 06-19 10:18:38 [core.py:113] Initializing a V1 LLM engine (v0.19.1) with config: model='Qwen/Qwen3.6-27B', speculative_config=None, tokenizer='Qwen/Qwen3.6-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=xla, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3.6-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.DYNAMO_TRACE_ONCE: 2>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'tt', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': [512], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
WARNING:vllm_tt.platform:Pin memory is not supported on TT.
INFO 06-19 10:18:38 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.2:41569 backend=gloo
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 06-19 10:18:38 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
2026-06-19 10:18:38.493 (  11.051s) [        6128E140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<2560xbf16, #ttnn_layout46>) -> () loc(#loc1026)
        %6 = "ttnn.typecast"(%5) : (tensor<1x2560xbf16, #ttnn_layout12>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc56)
        "ttnn.deallocate"(%5) <{force = false}> : (tensor<1x2560xbf16, #ttnn_layout12>) -> () loc(#loc56)
        %7 = "ttnn.add"(%6, %1) : (tensor<1x2560xf32, #ttnn_layout43>, tensor<1x1xf32, #ttnn_layout28>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc57)
        "ttnn.deallocate"(%6) <{force = false}> : (tensor<1x2560xf32, #ttnn_layout43>) -> () loc(#loc57)
        %8 = "ttnn.to_device"(%arg2, %0) : (tensor<5120xbf16, #ttnn_layout42>, !ttnn.device) -> tensor<5120xbf16, #ttnn_layout44> loc(#loc)
        %9 = "ttnn.mesh_partition"(%8) <{cluster_axis = 0 : ui32, dim = 0 : si32}> : (tensor<5120xbf16, #ttnn_layout44>) -> tensor<2560xbf16, #ttnn_layout45> loc(#loc)
        "ttnn.deallocate"(%8) <{force = false}> : (tensor<5120xbf16, #ttnn_layout44>) -> () loc(#loc)
        %10 = "ttnn.to_layout"(%9) <{layout = #ttnn.layout<tile>}> : (tensor<2560xbf16, #ttnn_layout45>) -> tensor<2560xbf16, #ttnn_layout46> loc(#loc)
        "ttnn.deallocate"(%9) <{force = false}> : (tensor<2560xbf16, #ttnn_layout45>) -> () loc(#loc)
        %11 = "ttnn.reshape"(%10) <{shape = [1 : i32, 2560 : i32]}> : (tensor<2560xbf16, #ttnn_layout46>) -> tensor<1x2560xbf16, #ttnn_layout12> loc(#loc1027)
        "ttnn.deallocate"(%10) <{force = false}> : (tensor<2560xbf16, #ttnn_layout46>) -> () loc(#loc1027)
        %12 = "ttnn.typecast"(%11) : (tensor<1x2560xbf16, #ttnn_layout12>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc59)
        "ttnn.deallocate"(%11) <{force = false}> : (tensor<1x2560xbf16, #ttnn_layout12>) -> () loc(#loc59)
        %13 = "ttnn.add"(%12, %1) : (tensor<1x2560xf32, #ttnn_layout43>, tensor<1x1xf32, #ttnn_layout28>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc60)
        "ttnn.deallocate"(%12) <{force = false}> : (tensor<1x2560xf32, #ttnn_layout43>) -> () loc(#loc60)
        %14 = "ttnn.to_device"(%arg1, %0) : (tensor<5120xbf16, #ttnn_layout42>, !ttnn.device) -> tensor<5120xbf16, #ttnn_layout44> loc(#loc)
        %15 = "ttnn.mesh_partition"(%14) <{cluster_axis = 0 : ui32, dim = 0 : si32}> : (tensor<5120xbf16, #ttnn_layout44>) -> tensor<2560xbf16, #ttnn_layout45> loc(#loc)
        "ttnn.deallocate"(%14) <{force = false}> : (tensor<5120xbf16, #ttnn_layout44>) -> () loc(#loc)
        %16 = "ttnn.to_layout"(%15) <{layout = #ttnn.layout<tile>}> : (tensor<2560xbf16, #ttnn_layout45>) -> tensor<2560xbf16, #ttnn_layout46> loc(#loc)
        "ttnn.deallocate"(%15) <{force = false}> : (tensor<2560xbf16, #ttnn_layout45>) -> () loc(#loc)
        %17 = "ttnn.reshape"(%16) <{shape = [1 : i32, 2560 : i32]}> : (tensor<2560xbf16, #ttnn_layout46>) -> tensor<1x2560xbf16, #ttnn_layout12> loc(#loc1028)
        "ttnn.deallocate"(%16) <{force = false}> : (tensor<2560xbf16, #ttnn_layout46>) -> () loc(#loc1028)
        %18 = "ttnn.typecast"(%17) : (tensor<1x2560xbf16, #ttnn_layout12>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc62)
        "ttnn.deallocate"(%17) <{force = false}> : (tensor<1x2560xbf16, #ttnn_layout12>) -> () loc(#loc62)
        %19 = "ttnn.add"(%18, %1) : (tensor<1x2560xf32, #ttnn_layout43>, tensor<1x1xf32, #ttnn_layout28>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc63)
        "ttnn.deallocate"(%18) <{force = false}> : (tensor<1x2560xf32, #ttnn_layout43>) -> () loc(#loc63)
        %20 = "ttnn.to_device"(%arg4, %0) : (tensor<5120xbf16, #ttnn_layout42>, !ttnn.device) -> tensor<5120xbf16, #ttnn_layout44> loc(#loc)
        %21 = "ttnn.mesh_partition"(%20) <{cluster_axis = 0 : ui32, dim = 0 : si32}> : (tensor<5120xbf16, #ttnn_layout44>) -> tensor<2560xbf16, #ttnn_layout45> loc(#loc)
        "ttnn.deallocate"(%20) <{force = false}> : (tensor<5120xbf16, #ttnn_layout44>) -> () loc(#loc)
        %22 = "ttnn.to_layout"(%21) <{layout = #ttnn.layout<tile>}> : (tensor<2560xbf16, #ttnn_layout45>) -> tensor<2560xbf16, #ttnn_layout46> loc(#loc)
        "ttnn.deallocate"(%21) <{force = false}> : (tensor<2560xbf16, #ttnn_layout45>) -> () loc(#loc)
        %23 = "ttnn.reshape"(%22) <{shape = [1 : i32, 2560 : i32]}> : (tensor<2560xbf16, #ttnn_layout46>) -> tensor<1x2560xbf16, #ttnn_layout12> loc(#loc1029)
        "ttnn.deallocate"(%22) <{force = false}> : (tensor<2560xbf16, #ttnn_layout46>) -> () loc(#loc1029)
        %24 = "ttnn.typecast"(%23) : (tensor<1x2560xbf16, #ttnn_layout12>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc65)
        "ttnn.deallocate"(%23) <{force = false}> : (tensor<1x2560xbf16, #ttnn_layout12>) -> () loc(#loc65)
        %25 = "ttnn.add"(%24, %1) : (tensor<1x2560xf32, #ttnn_layout43>, tensor<1x1xf32, #ttnn_layout28>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc66)
        "ttnn.deallocate"(%24) <{force = false}> : (tensor<1x2560xf32, #ttnn_layout43>) -> () loc(#loc66)
        %26 = "ttnn.to_device"(%arg3, %0) : (tensor<5120xbf16, #ttnn_layout42>, !ttnn.device) -> tensor<5120xbf16, #ttnn_layout44> loc(#loc)
        %27 = "ttnn.mesh_partition"(%26) <{cluster_axis = 0 : ui32, dim = 0 : si32}> : (tensor<5120xbf16, #ttnn_layout44>) -> tensor<2560xbf16, #ttnn_layout45> loc(#loc)
        "ttnn.deallocate"(%26) <{force = false}> : (tensor<5120xbf16, #ttnn_layout44>) -> () loc(#loc)
        %28 = "ttnn.to_layout"(%27) <{layout = #ttnn.layout<tile>}> : (tensor<2560xbf16, #ttnn_layout45>) -> tensor<2560xbf16, #ttnn_layout46> loc(#loc)
        "ttnn.deallocate"(%27) <{force = false}> : (tensor<2560xbf16, #ttnn_layout45>) -> () loc(#loc)
        %29 = "ttnn.reshape"(%28) <{shape = [1 : i32, 2560 : i32]}> : (tensor<2560xbf16, #ttnn_layout46>) -> tensor<1x2560xbf16, #ttnn_layout12> loc(#loc1030)
        "ttnn.deallocate"(%28) <{force = false}> : (tensor<2560xbf16, #ttnn_layout46>) -> () loc(#loc1030)
        %30 = "ttnn.typecast"(%29) : (tensor<1x2560xbf16, #ttnn_layout12>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc68)
        "ttnn.deallocate"(%29) <{force = false}> : (tensor<1x2560xbf16, #ttnn_layout12>) -> () loc(#loc68)
        %31 = "ttnn.add"(%30, %1) : (tensor<1x2560xf32, #ttnn_layout43>, tensor<1x1xf32, #ttnn_layout28>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc69)
        "ttnn.deallocate"(%30) <{force = false}> : (tensor<1x2560xf32, #ttnn_layout43>) -> () loc(#loc69)
        %32 = "ttnn.to_device"(%arg6, %0) : (tensor<5120xbf16, #ttnn_layout42>, !ttnn.device) -> tensor<5120xbf16, #ttnn_layout44> loc(#loc)
        %33 = "ttnn.mesh_partition"(%32) <{cluster_axis = 0 : ui32, dim = 0 : si32}> : (tensor<5120xbf16, #ttnn_layout44>) -> tensor<2560xbf16, #ttnn_layout45> loc(#loc)
        "ttnn.deallocate"(%32) <{force = false}> : (tensor<5120xbf16, #ttnn_layout44>) -> () loc(#loc)
        %34 = "ttnn.to_layout"(%33) <{layout = #ttnn.layout<tile>}> : (tensor<2560xbf16, #ttnn_layout45>) -> tensor<2560xbf16, #ttnn_layout46> loc(#loc)
        "ttnn.deallocate"(%33) <{force = false}> : (tensor<2560xbf16, #ttnn_layout45>) -> () loc(#loc)
        %35 = "ttnn.reshape"(%34) <{shape = [1 : i32, 2560 : i32]}> : (tensor<2560xbf16, #ttnn_layout46>) -> tensor<1x2560xbf16, #ttnn_layout12> loc(#loc1031)
        "ttnn.deallocate"(%34) <{force = false}> : (tensor<2560xbf16, #ttnn_layout46>) -> () loc(#loc1031)
        %36 = "ttnn.typecast"(%35) : (tensor<1x2560xbf16, #ttnn_layout12>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc71)
        "ttnn.deallocate"(%35) <{force = false}> : (tensor<1x2560xbf16, #ttnn_layout12>) -> () loc(#loc71)
        %37 = "ttnn.add"(%36, %1) : (tensor<1x2560xf32, #ttnn_layout43>, tensor<1x1xf32, #ttnn_layout28>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc72)
        "ttnn.deallocate"(%36) <{force = false}> : (tensor<1x2560xf32, #ttnn_layout43>) -> () loc(#loc72)
        %38 = "ttnn.to_device"(%arg5, %0) : (tensor<5120xbf16, #ttnn_layout42>, !ttnn.device) -> tensor<5120xbf16, #ttnn_layout44> loc(#loc)
        %39 = "ttnn.mesh_partition"(%38) <{cluster_axis = 0 : ui32, dim = 0 : si32}> : (tensor<5120xbf16, #ttnn_layout44>) -> tensor<2560xbf16, #ttnn_layout45> loc(#loc)
        "ttnn.deallocate"(%38) <{force = false}> : (tensor<5120xbf16, #ttnn_layout44>) -> () loc(#loc)
        %40 = "ttnn.to_layout"(%39) <{layout = #ttnn.layout<tile>}> : (tensor<2560xbf16, #ttnn_layout45>) -> tensor<2560xbf16, #ttnn_layout46> loc(#loc)
        "ttnn.deallocate"(%39) <{force = false}> : (tensor<2560xbf16, #ttnn_layout45>) -> () loc(#loc)
        %41 = "ttnn.reshape"(%40) <{shape = [1 : i32, 2560 : i32]}> : (tensor<2560xbf16, #ttnn_layout46>) -> tensor<1x2560xbf16, #ttnn_layout12> loc(#loc1032)
        "ttnn.deallocate"(%40) <{force = false}> : (tensor<2560xbf16, #ttnn_layout46>) -> () loc(#loc1032)
        %42 = "ttnn.typecast"(%41) : (tensor<1x2560xbf16, #ttnn_layout12>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc74)
        "ttnn.deallocate"(%41) <{force = false}> : (tensor<1x2560xbf16, #ttnn_layout12>) -> () loc(#loc74)
        %43 = "ttnn.add"(%42, %1) : (tensor<1x2560xf32, #ttnn_layout43>, tensor<1x1xf32, #ttnn_layout28>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc75)
        "ttnn.deallocate"(%42) <{force = false}> : (tensor<1x2560xf32, #ttnn_layout43>) -> () loc(#loc75)
        %44 = "ttnn.to_device"(%arg7, %0) : (tensor<5120xbf16, #ttnn_layout42>, !ttnn.device) -> tensor<5120xbf16, #ttnn_layout44> loc(#loc)
        %45 = "ttnn.mesh_partition"(%44) <{cluster_axis = 0 : ui32, dim = 0 : si32}> : (tensor<5120xbf16, #ttnn_layout44>) -> tensor<2560xbf16, #ttnn_layout45> loc(#loc)
        "ttnn.deallocate"(%44) <{force = false}> : (tensor<5120xbf16, #ttnn_layout44>) -> () loc(#loc)
        %46 = "ttnn.to_layout"(%45) <{layout = #ttnn.layout<tile>}> : (tensor<2560xbf16, #ttnn_layout45>) -> tensor<2560xbf16, #ttnn_layout46> loc(#loc)
        "ttnn.deallocate"(%45) <{force = false}> : (tensor<2560xbf16, #ttnn_layout45>) -> () loc(#loc)
        %47 = "ttnn.reshape"(%46) <{shape = [1 : i32, 2560 : i32]}> : (tensor<2560xbf16, #ttnn_layout46>) -> tensor<1x2560xbf16, #ttnn_layout12> loc(#loc1033)
        "ttnn.deallocate"(%46) <{force = false}> : (tensor<2560xbf16, #ttnn_layout46>) -> () loc(#loc1033)
        %48 = "ttnn.typecast"(%47) : (tensor<1x2560xbf16, #ttnn_layout12>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc77)
        "ttnn.deallocate"(%47) <{force = false}> : (tensor<1x2560xbf16, #ttnn_layout12>) -> () loc(#loc77)
        %49 = "ttnn.add"(%48, %1) : (tensor<1x2560xf32, #ttnn_layout43>, tensor<1x1xf32, #ttnn_layout28>) -> tensor<1x2560xf32, #ttnn_layout43> loc(#loc78)
        "ttnn.deallocate"(%48) <{force = false}> : (tensor<1x2560xf32, #ttnn_layout43>) -> () loc(#loc78)
        return %1, %7, %13, %19, %25, %31, %37, %43, %49 : tensor<1x1xf32, #ttnn_layout28>, tensor<1x2560xf32, #ttnn_layout43>, tensor<1x2560xf32, #ttnn_layout43>, tensor<1x2560xf32, #ttnn_layout43>, tensor<1x2560xf32, #ttnn_layout43>, tensor<1x2560xf32, #ttnn_layout43>, tensor<1x2560xf32, #ttnn_layout43>, tensor<1x2560xf32, #ttnn_layout43>, tensor<1x2560xf32, #ttnn_layout43> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_17() -> tensor<1x1x1xf32, #ttnn_layout41> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 2x4>}> : () -> !ttnn.device loc(#loc1)
        %1 = "ttnn.full"(%0) <{fill_value = 0.0883883461 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<1x1x1>}> : (!ttnn.device) -> tensor<1x1x1xf32, #ttnn_layout41> loc(#loc)
        return %1 : tensor<1x1x1xf32, #ttnn_layout41> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_18(%arg0: tensor<12xf32, #ttnn_layout47> loc(unknown)) -> tensor<1x12xf32, #ttnn_layout28> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 2x4>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.to_device"(%arg0, %0) : (tensor<12xf32, #ttnn_layout47>, !ttnn.device) -> tensor<12xf32, #ttnn_layout48> loc(#loc)
        %2 = "ttnn.to_layout"(%1) <{layout = #ttnn.layout<tile>}> : (tensor<12xf32, #ttnn_layout48>) -> tensor<12xf32, #ttnn_layout2> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<12xf32, #ttnn_layout48>) -> () loc(#loc)
        %3 = "ttnn.reshape"(%2) <{shape = [1 : i32, 12 : i32]}> : (tensor<12xf32, #ttnn_layout2>) -> tensor<1x12xf32, #ttnn_layout28> loc(#loc915)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<12xf32, #ttnn_layout2>) -> () loc(#loc915)
        %4 = "ttnn.exp"(%3) : (tensor<1x12xf32, #ttnn_layout28>) -> tensor<1x12xf32, #ttnn_layout28> loc(#loc80)
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x12xf32, #ttnn_layout28>) -> () loc(#loc80)
        %5 = "ttnn.neg"(%4) : (tensor<1x12xf32, #ttnn_layout28>) -> tensor<1x12xf32, #ttnn_layout28> loc(#loc81)
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<1x12xf32, #ttnn_layout28>) -> () loc(#loc81)
        return %5 : tensor<1x12xf32, #ttnn_layout28> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_19(%arg0: tensor<256x2560xbf16, #ttnn_layout49> loc(unknown), %arg1: tensor<256x2560xbf16, #ttnn_layout49> loc(unknown), %arg2: tensor<3072x2560xbf16, #ttnn_layout50> loc(unknown)) -> tensor<2560x3584xbf16, #ttnn_layout51> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 2x4>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.to_device"(%arg2, %0) : (tensor<3072x2560xbf16, #ttnn_layout50>, !ttnn.device) -> tensor<3072x2560xbf16, #ttnn_layout52> loc(#loc)
        %2 = "ttnn.to_layout"(%1) <{layout = #ttnn.layout<tile>}> : (tensor<3072x2560xbf16, #ttnn_layout52>) -> tensor<3072x2560xbf16, #ttnn_layout53> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<3072x2560xbf16, #ttnn_layout52>) -> () loc(#loc)
        %3 = "ttnn.to_device"(%arg1, %0) : (tensor<256x2560xbf16, #ttnn_layout49>, !ttnn.device) -> tensor<256x2560xbf16, #ttnn_layout54> loc(#loc)
        %4 = "ttnn.to_layout"(%3) <{layout = #ttnn.layout<tile>}> : (tensor<256x2560xbf16, #ttnn_layout54>) -> tensor<256x2560xbf16, #ttnn_layout55> loc(#loc)
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<256x2560xbf16, #ttnn_layout54>) -> () loc(#loc)
        %5 = "ttnn.to_device"(%arg0, %0) : (tensor<256x2560xbf16, #ttnn_layout49>, !ttnn.device) -> tensor<256x2560xbf16, #ttnn_layout54> loc(#loc)
        %6 = "ttnn.to_layout"(%5) <{layout = #ttnn.layout<tile>}> : (tensor<256x2560xbf16, #ttnn_layout54>) -> tensor<256x2560xbf16, #ttnn_layout55> loc(#loc)
        "ttnn.deallocate"(%5) <{force = false}> : (tensor<256x2560xbf16, #ttnn_layout54>) -> () loc(#loc)
        %7 = "ttnn.permute"(%6) <{permutation = array<i64: 1, 0>}> : (tensor<256x2560xbf16, #ttnn_layout55>) -> tensor<2560x256xbf16, #ttnn_layout56> loc(#loc82)
        "ttnn.deallocate"(%6) <{force = false}> : (tensor<256x2560xbf16, #ttnn_layout55>) -> () loc(#loc82)
        %8 = "ttnn.permute"(%4) <{permutation = array<i64: 1, 0>}> : (tensor<256x2560xbf16, #ttnn_layout55>) -> tensor<2560x256xbf16, #ttnn_layout56> loc(#loc83)
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<256x2560xbf16, #ttnn_layout55>) -> () loc(#loc83)
        %9 = "ttnn.permute"(%2) <{permutation = array<i64: 1, 0>}> : (tensor<3072x2560xbf16, #ttnn_layout53>) -> tensor<2560x3072xbf16, #ttnn_layout57> loc(#loc84)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<3072x2560xbf16, #ttnn_layout53>) -> () loc(#loc84)
        %10 = "ttnn.concat"(%9, %7, %8) <{dim = 1 : si32}> : (tensor<2560x3072xbf16, #ttnn_layout57>, tensor<2560x256xbf16, #ttnn_layout56>, tensor<2560x256xbf16, #ttnn_layout56>) -> tensor<2560x3584xbf16, #ttnn_layout51> loc(#loc84)
        "ttnn.deallocate"(%9) <{force = false}> : (tensor<2560x3072xbf16, #ttnn_layout57>) -> () loc(#loc84)
        "ttnn.deallocate"(%8) <{force = false}> : (tensor<2560x256xbf16, #ttnn_layout56>) -> () loc(#loc84)
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<2560x256xbf16, #ttnn_layout56>) -> () loc(#loc84)
        return %10 : tensor<2560x3584xbf16, #ttnn_layout51> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_20() -> tensor<1xsi32, #ttnn_layout> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 2x4>}> : () -> !ttnn.device loc(#loc1)
        %1 = "ttnn.full"(%0) <{fill_value = 802 : i32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<1>}> : (!ttnn.device) -> tensor<1xsi32, #ttnn_layout> loc(#loc)
        return %1 : tensor<1xsi32, #ttnn_layout> loc(#loc)
      } loc(#loc)
