2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  55%|█████▌    | 1500/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.24.down_proj.weight]
Loading weights:  55%|█████▌    | 1500/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.24.down_proj.weight]
Loading weights:  55%|█████▌    | 1501/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.24.gate_proj.weight]
Loading weights:  55%|█████▌    | 1501/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.24.gate_proj.weight]
Loading weights:  55%|█████▌    | 1502/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.24.up_proj.weight]  
Loading weights:  55%|█████▌    | 1502/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.24.up_proj.weight]
Loading weights:  55%|█████▌    | 1503/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.25.down_proj.weight]
Loading weights:  55%|█████▌    | 1503/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.25.down_proj.weight]
Loading weights:  55%|█████▌    | 1504/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.25.gate_proj.weight]
Loading weights:  55%|█████▌    | 1504/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.25.gate_proj.weight]
Loading weights:  56%|█████▌    | 1505/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.25.up_proj.weight]  
Loading weights:  56%|█████▌    | 1505/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.25.up_proj.weight]
Loading weights:  56%|█████▌    | 1506/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.26.down_proj.weight]
Loading weights:  56%|█████▌    | 1506/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.26.down_proj.weight]
Loading weights:  56%|█████▌    | 1507/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.26.gate_proj.weight]
Loading weights:  56%|█████▌    | 1507/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.26.gate_proj.weight]
Loading weights:  56%|█████▌    | 1508/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.26.up_proj.weight]  
Loading weights:  56%|█████▌    | 1508/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.26.up_proj.weight]
Loading weights:  56%|█████▌    | 1509/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.27.down_proj.weight]
Loading weights:  56%|█████▌    | 1509/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.27.down_proj.weight]
Loading weights:  56%|█████▌    | 1510/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.27.gate_proj.weight]
Loading weights:  56%|█████▌    | 1510/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.27.gate_proj.weight]
Loading weights:  56%|█████▌    | 1511/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.27.up_proj.weight]  
Loading weights:  56%|█████▌    | 1511/2710 [00:01<00:01, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.27.up_proj.weight]
Loading weights:  56%|█████▌    | 1512/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.28.down_proj.weight]
Loading weights:  56%|█████▌    | 1512/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.28.down_proj.weight]
Loading weights:  56%|█████▌    | 1513/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.28.gate_proj.weight]
Loading weights:  56%|█████▌    | 1513/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.28.gate_proj.weight]
Loading weights:  56%|█████▌    | 1514/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.28.up_proj.weight]  
Loading weights:  56%|█████▌    | 1514/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.28.up_proj.weight]
Loading weights:  56%|█████▌    | 1515/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.29.down_proj.weight]
Loading weights:  56%|█████▌    | 1515/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.29.down_proj.weight]
Loading weights:  56%|█████▌    | 1516/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.29.gate_proj.weight]
Loading weights:  56%|█████▌    | 1516/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.29.gate_proj.weight]
Loading weights:  56%|█████▌    | 1517/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.29.up_proj.weight]  
Loading weights:  56%|█████▌    | 1517/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.29.up_proj.weight]
Loading weights:  56%|█████▌    | 1518/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.30.down_proj.weight]
Loading weights:  56%|█████▌    | 1518/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.30.down_proj.weight]
Loading weights:  56%|█████▌    | 1519/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.30.gate_proj.weight]
Loading weights:  56%|█████▌    | 1519/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.30.gate_proj.weight]
Loading weights:  56%|█████▌    | 1520/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.30.up_proj.weight]  
Loading weights:  56%|█████▌    | 1520/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.30.up_proj.weight]
Loading weights:  56%|█████▌    | 1521/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.31.down_proj.weight]
Loading weights:  56%|█████▌    | 1521/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.31.down_proj.weight]
Loading weights:  56%|█████▌    | 1522/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.31.gate_proj.weight]
Loading weights:  56%|█████▌    | 1522/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.31.gate_proj.weight]
Loading weights:  56%|█████▌    | 1523/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.31.up_proj.weight]  
Loading weights:  56%|█████▌    | 1523/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.31.up_proj.weight]
Loading weights:  56%|█████▌    | 1524/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.32.down_proj.weight]
Loading weights:  56%|█████▌    | 1524/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.32.down_proj.weight]
Loading weights:  56%|█████▋    | 1525/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.32.gate_proj.weight]
Loading weights:  56%|█████▋    | 1525/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.32.gate_proj.weight]
Loading weights:  56%|█████▋    | 1526/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.32.up_proj.weight]  
Loading weights:  56%|█████▋    | 1526/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.32.up_proj.weight]
Loading weights:  56%|█████▋    | 1527/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.33.down_proj.weight]
Loading weights:  56%|█████▋    | 1527/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.33.down_proj.weight]
Loading weights:  56%|█████▋    | 1528/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.33.gate_proj.weight]
Loading weights:  56%|█████▋    | 1528/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.33.gate_proj.weight]
Loading weights:  56%|█████▋    | 1529/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.33.up_proj.weight]  
Loading weights:  56%|█████▋    | 1529/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.33.up_proj.weight]
Loading weights:  56%|█████▋    | 1530/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.34.down_proj.weight]
Loading weights:  56%|█████▋    | 1530/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.34.down_proj.weight]
Loading weights:  56%|█████▋    | 1531/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.34.gate_proj.weight]
Loading weights:  56%|█████▋    | 1531/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.34.gate_proj.weight]
Loading weights:  57%|█████▋    | 1532/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.34.up_proj.weight]  
Loading weights:  57%|█████▋    | 1532/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.34.up_proj.weight]
Loading weights:  57%|█████▋    | 1533/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.35.down_proj.weight]
Loading weights:  57%|█████▋    | 1533/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.35.down_proj.weight]
Loading weights:  57%|█████▋    | 1534/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.35.gate_proj.weight]
Loading weights:  57%|█████▋    | 1534/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.35.gate_proj.weight]
Loading weights:  57%|█████▋    | 1535/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.35.up_proj.weight]  
Loading weights:  57%|█████▋    | 1535/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.35.up_proj.weight]
Loading weights:  57%|█████▋    | 1536/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.36.down_proj.weight]
Loading weights:  57%|█████▋    | 1536/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.36.down_proj.weight]
Loading weights:  57%|█████▋    | 1537/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.36.gate_proj.weight]
Loading weights:  57%|█████▋    | 1537/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.36.gate_proj.weight]
Loading weights:  57%|█████▋    | 1538/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.36.up_proj.weight]  
Loading weights:  57%|█████▋    | 1538/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.36.up_proj.weight]
Loading weights:  57%|█████▋    | 1539/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.37.down_proj.weight]
Loading weights:  57%|█████▋    | 1539/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.37.down_proj.weight]
Loading weights:  57%|█████▋    | 1540/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.37.gate_proj.weight]
Loading weights:  57%|█████▋    | 1540/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.37.gate_proj.weight]
Loading weights:  57%|█████▋    | 1541/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.37.up_proj.weight]  
Loading weights:  57%|█████▋    | 1541/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.37.up_proj.weight]
Loading weights:  57%|█████▋    | 1542/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.38.down_proj.weight]
Loading weights:  57%|█████▋    | 1542/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.38.down_proj.weight]
Loading weights:  57%|█████▋    | 1543/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.38.gate_proj.weight]
Loading weights:  57%|█████▋    | 1543/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.38.gate_proj.weight]
Loading weights:  57%|█████▋    | 1544/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.38.up_proj.weight]  
Loading weights:  57%|█████▋    | 1544/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.38.up_proj.weight]
Loading weights:  57%|█████▋    | 1545/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.39.down_proj.weight]
Loading weights:  57%|█████▋    | 1545/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.39.down_proj.weight]
Loading weights:  57%|█████▋    | 1546/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.39.gate_proj.weight]
Loading weights:  57%|█████▋    | 1546/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.39.gate_proj.weight]
Loading weights:  57%|█████▋    | 1547/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.39.up_proj.weight]  
Loading weights:  57%|█████▋    | 1547/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.39.up_proj.weight]
Loading weights:  57%|█████▋    | 1548/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.40.down_proj.weight]
Loading weights:  57%|█████▋    | 1548/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.40.down_proj.weight]
Loading weights:  57%|█████▋    | 1549/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.40.gate_proj.weight]
Loading weights:  57%|█████▋    | 1549/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.40.gate_proj.weight]
Loading weights:  57%|█████▋    | 1550/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.40.up_proj.weight]  
Loading weights:  57%|█████▋    | 1550/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.40.up_proj.weight]
Loading weights:  57%|█████▋    | 1551/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.41.down_proj.weight]
Loading weights:  57%|█████▋    | 1551/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.41.down_proj.weight]
Loading weights:  57%|█████▋    | 1552/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.41.gate_proj.weight]
Loading weights:  57%|█████▋    | 1552/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.41.gate_proj.weight]
Loading weights:  57%|█████▋    | 1553/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.41.up_proj.weight]  
Loading weights:  57%|█████▋    | 1553/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.41.up_proj.weight]
Loading weights:  57%|█████▋    | 1554/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.42.down_proj.weight]
Loading weights:  57%|█████▋    | 1554/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.42.down_proj.weight]
Loading weights:  57%|█████▋    | 1555/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.42.gate_proj.weight]
Loading weights:  57%|█████▋    | 1555/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.42.gate_proj.weight]
Loading weights:  57%|█████▋    | 1556/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.42.up_proj.weight]  
Loading weights:  57%|█████▋    | 1556/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.42.up_proj.weight]
Loading weights:  57%|█████▋    | 1557/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.43.down_proj.weight]
Loading weights:  57%|█████▋    | 1557/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.43.down_proj.weight]
Loading weights:  57%|█████▋    | 1558/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.43.gate_proj.weight]
Loading weights:  57%|█████▋    | 1558/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.43.gate_proj.weight]
Loading weights:  58%|█████▊    | 1559/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.43.up_proj.weight]  
Loading weights:  58%|█████▊    | 1559/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.43.up_proj.weight]
Loading weights:  58%|█████▊    | 1560/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.44.down_proj.weight]
Loading weights:  58%|█████▊    | 1560/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.44.down_proj.weight]
Loading weights:  58%|█████▊    | 1561/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.44.gate_proj.weight]
Loading weights:  58%|█████▊    | 1561/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.44.gate_proj.weight]
Loading weights:  58%|█████▊    | 1562/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.44.up_proj.weight]  
Loading weights:  58%|█████▊    | 1562/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.44.up_proj.weight]
Loading weights:  58%|█████▊    | 1563/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.45.down_proj.weight]
Loading weights:  58%|█████▊    | 1563/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.45.down_proj.weight]
Loading weights:  58%|█████▊    | 1564/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.45.gate_proj.weight]
Loading weights:  58%|█████▊    | 1564/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.45.gate_proj.weight]
Loading weights:  58%|█████▊    | 1565/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.45.up_proj.weight]  
Loading weights:  58%|█████▊    | 1565/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.45.up_proj.weight]
Loading weights:  58%|█████▊    | 1566/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.46.down_proj.weight]
Loading weights:  58%|█████▊    | 1566/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.46.down_proj.weight]
Loading weights:  58%|█████▊    | 1567/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.46.gate_proj.weight]
Loading weights:  58%|█████▊    | 1567/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.46.gate_proj.weight]
Loading weights:  58%|█████▊    | 1568/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.46.up_proj.weight]  
Loading weights:  58%|█████▊    | 1568/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.46.up_proj.weight]
Loading weights:  58%|█████▊    | 1569/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.47.down_proj.weight]
Loading weights:  58%|█████▊    | 1569/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.47.down_proj.weight]
Loading weights:  58%|█████▊    | 1570/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.47.gate_proj.weight]
Loading weights:  58%|█████▊    | 1570/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.47.gate_proj.weight]
Loading weights:  58%|█████▊    | 1571/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.47.up_proj.weight]  
Loading weights:  58%|█████▊    | 1571/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.47.up_proj.weight]
Loading weights:  58%|█████▊    | 1572/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.48.down_proj.weight]
Loading weights:  58%|█████▊    | 1572/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.48.down_proj.weight]
Loading weights:  58%|█████▊    | 1573/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.48.gate_proj.weight]
Loading weights:  58%|█████▊    | 1573/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.48.gate_proj.weight]
Loading weights:  58%|█████▊    | 1574/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.48.up_proj.weight]  
Loading weights:  58%|█████▊    | 1574/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.48.up_proj.weight]
Loading weights:  58%|█████▊    | 1575/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.49.down_proj.weight]
Loading weights:  58%|█████▊    | 1575/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.49.down_proj.weight]
Loading weights:  58%|█████▊    | 1576/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.49.gate_proj.weight]
Loading weights:  58%|█████▊    | 1576/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.49.gate_proj.weight]
Loading weights:  58%|█████▊    | 1577/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.49.up_proj.weight]  
Loading weights:  58%|█████▊    | 1577/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.49.up_proj.weight]
Loading weights:  58%|█████▊    | 1578/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.50.down_proj.weight]
Loading weights:  58%|█████▊    | 1578/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.50.down_proj.weight]
Loading weights:  58%|█████▊    | 1579/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.50.gate_proj.weight]
Loading weights:  58%|█████▊    | 1579/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.50.gate_proj.weight]
Loading weights:  58%|█████▊    | 1580/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.50.up_proj.weight]  
Loading weights:  58%|█████▊    | 1580/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.50.up_proj.weight]
Loading weights:  58%|█████▊    | 1581/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.51.down_proj.weight]
Loading weights:  58%|█████▊    | 1581/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.51.down_proj.weight]
Loading weights:  58%|█████▊    | 1582/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.51.gate_proj.weight]
Loading weights:  58%|█████▊    | 1582/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.51.gate_proj.weight]
Loading weights:  58%|█████▊    | 1583/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.51.up_proj.weight]  
Loading weights:  58%|█████▊    | 1583/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.51.up_proj.weight]
Loading weights:  58%|█████▊    | 1584/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.52.down_proj.weight]
Loading weights:  58%|█████▊    | 1584/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.52.down_proj.weight]
Loading weights:  58%|█████▊    | 1585/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.52.gate_proj.weight]
Loading weights:  58%|█████▊    | 1585/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.52.gate_proj.weight]
Loading weights:  59%|█████▊    | 1586/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.52.up_proj.weight]  
Loading weights:  59%|█████▊    | 1586/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.52.up_proj.weight]
Loading weights:  59%|█████▊    | 1587/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.53.down_proj.weight]
Loading weights:  59%|█████▊    | 1587/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.53.down_proj.weight]
Loading weights:  59%|█████▊    | 1588/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.53.gate_proj.weight]
Loading weights:  59%|█████▊    | 1588/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.53.gate_proj.weight]
Loading weights:  59%|█████▊    | 1589/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.53.up_proj.weight]  
Loading weights:  59%|█████▊    | 1589/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.53.up_proj.weight]
Loading weights:  59%|█████▊    | 1590/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.54.down_proj.weight]
Loading weights:  59%|█████▊    | 1590/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.54.down_proj.weight]
Loading weights:  59%|█████▊    | 1591/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.54.gate_proj.weight]
Loading weights:  59%|█████▊    | 1591/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.54.gate_proj.weight]
Loading weights:  59%|█████▊    | 1592/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.54.up_proj.weight]  
Loading weights:  59%|█████▊    | 1592/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.54.up_proj.weight]
Loading weights:  59%|█████▉    | 1593/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.55.down_proj.weight]
Loading weights:  59%|█████▉    | 1593/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.55.down_proj.weight]
Loading weights:  59%|█████▉    | 1594/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.55.gate_proj.weight]
Loading weights:  59%|█████▉    | 1594/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.55.gate_proj.weight]
Loading weights:  59%|█████▉    | 1595/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.55.up_proj.weight]  
