WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-data_parallel-full-inference] Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
    %210 = stablehlo.multiply %207, %209 : tensor<8x32xi32>
    %211 = stablehlo.iota dim = 0 : tensor<32xi32>
    %212 = stablehlo.broadcast_in_dim %211, dims = [1] : (tensor<32xi32>) -> tensor<8x32xi32>
    %213:2 = stablehlo.reduce(%210 init: %c_4), (%212 init: %c_0) across dimensions = [1] : (tensor<8x32xi32>, tensor<8x32xi32>, tensor<i32>, tensor<i32>) -> (tensor<8xi32>, tensor<8xi32>)
     reducer(%arg23: tensor<i32>, %arg25: tensor<i32>) (%arg24: tensor<i32>, %arg26: tensor<i32>)  {
      %221 = stablehlo.compare  GE, %arg23, %arg25 : (tensor<i32>, tensor<i32>) -> tensor<i1>
      %222 = stablehlo.select %221, %arg23, %arg25 : tensor<i1>, tensor<i32>
      %223 = stablehlo.compare  EQ, %arg23, %arg25 : (tensor<i32>, tensor<i32>) -> tensor<i1>
      %224 = stablehlo.minimum %arg24, %arg26 : tensor<i32>
      %225 = stablehlo.select %221, %arg24, %arg26 : tensor<i1>, tensor<i32>
      %226 = stablehlo.select %223, %224, %225 : tensor<i1>, tensor<i32>
      stablehlo.return %222, %226 : tensor<i32>, tensor<i32>
    }
    %214 = stablehlo.convert %213#1 : (tensor<8xi32>) -> tensor<8xi64>
    %215 = stablehlo.compare  LT, %214, %c_12 : (tensor<8xi64>, tensor<8xi64>) -> tensor<8xi1>
    %216 = stablehlo.add %214, %c_11 : tensor<8xi64>
    %217 = stablehlo.select %215, %216, %214 : tensor<8xi1>, tensor<8xi64>
    %218 = stablehlo.reshape %217 : (tensor<8xi64>) -> tensor<8x1xi64>
    %219 = stablehlo.concatenate %c_13, %218, dim = 1 : (tensor<8x1xi64>, tensor<8x1xi64>) -> tensor<8x2xi64>
    %220 = "stablehlo.gather"(%206, %219) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0, 1], start_index_map = [0, 1], index_vector_dim = 1>, slice_sizes = array<i64: 1, 1, 2>}> : (tensor<8x32x2xbf16>, tensor<8x2xi64>) -> tensor<8x2xbf16>
    return %220 : tensor<8x2xbf16>
  }
}


// -----// IR Dump Before Canonicalizer (canonicalize) ('func.func' operation: @main) //----- //
module @SyncTensorsGraph.630 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=8]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<8x32xi64> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>"}, mhlo.sharding = "{devices=[8,1]<=[8]}", ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}, %arg1: tensor<2x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___score_weight"}, %arg2: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_final_layer_norm_bias"}, %arg3: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_final_layer_norm_weight"}, %arg4: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_fc2_bias"}, %arg5: tensor<768x3072xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_fc2_weight"}, %arg6: tensor<3072xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_fc1_bias"}, %arg7: tensor<3072x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_fc1_weight"}, %arg8: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_final_layer_norm_bias"}, %arg9: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_final_layer_norm_weight"}, %arg10: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_out_proj_bias"}, %arg11: tensor<768x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_out_proj_weight"}, %arg12: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_v_proj_bias"}, %arg13: tensor<768x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_v_proj_weight"}, %arg14: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_layer_norm_bias"}, %arg15: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_layer_norm_weight"}, %arg16: tensor<8x32xi64> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>"}, mhlo.sharding = "{devices=[8,1]<=[8]}", ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_1"}, %arg17: tensor<2050x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_embed_positions_weight"}, %arg18: tensor<50272x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_embed_tokens_weight"}, %arg19: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_k_proj_bias"}, %arg20: tensor<768x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_k_proj_weight"}, %arg21: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_q_proj_bias"}, %arg22: tensor<768x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_q_proj_weight"}) -> tensor<8x2xbf16> {
    %c = stablehlo.constant dense<0> : tensor<i64>
    %c_0 = stablehlo.constant dense<0> : tensor<i32>
    %c_1 = stablehlo.constant dense<[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]> : tensor<32xi64>
    %cst = stablehlo.constant dense<0xFF800000> : tensor<f32>
    %cst_2 = stablehlo.constant dense<0.000000e+00> : tensor<f32>
    %c_3 = stablehlo.constant dense<[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]> : tensor<32xi32>
    %c_4 = stablehlo.constant dense<-2147483648> : tensor<i32>
    %c_5 = stablehlo.constant dense<2> : tensor<i64>
    %cst_6 = stablehlo.constant dense<1.250000e-01> : tensor<bf16>
    %c_7 = stablehlo.constant dense<1> : tensor<i64>
    %cst_8 = stablehlo.constant dense<-3.389530e+38> : tensor<bf16>
    %cst_9 = stablehlo.constant dense<1.304630e-03> : tensor<bf16>
    %cst_10 = stablehlo.constant dense<1.001360e-05> : tensor<bf16>
    %c_11 = stablehlo.constant dense<32> : tensor<8xi64>
    %c_12 = stablehlo.constant dense<0> : tensor<8xi64>
    %c_13 = stablehlo.constant dense<[[0], [1], [2], [3], [4], [5], [6], [7]]> : tensor<8x1xi64>
    %cst_14 = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
    %0 = stablehlo.broadcast_in_dim %cst_14, dims = [] : (tensor<bf16>) -> tensor<256x3072xbf16>
    %1 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<bf16>) -> tensor<256x1xbf16>
    %2 = stablehlo.broadcast_in_dim %cst_9, dims = [] : (tensor<bf16>) -> tensor<256xbf16>
    %3 = stablehlo.broadcast_in_dim %cst_8, dims = [] : (tensor<bf16>) -> tensor<8x1x32x32xbf16>
    %4 = stablehlo.broadcast_in_dim %cst_14, dims = [] : (tensor<bf16>) -> tensor<8x1x32x32xbf16>
    %5 = stablehlo.broadcast_in_dim %cst_14, dims = [] : (tensor<bf16>) -> tensor<32x32xbf16>
    %6 = stablehlo.broadcast_in_dim %cst_8, dims = [] : (tensor<bf16>) -> tensor<32x32xbf16>
    %7 = stablehlo.broadcast_in_dim %c_7, dims = [] : (tensor<i64>) -> tensor<32x32xi64>
    %8 = stablehlo.broadcast_in_dim %cst_6, dims = [] : (tensor<bf16>) -> tensor<8x32x768xbf16>
    %9 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<bf16>) -> tensor<8x32x1xbf16>
    %10 = stablehlo.broadcast_in_dim %cst_9, dims = [] : (tensor<bf16>) -> tensor<8x32xbf16>
    %11 = stablehlo.broadcast_in_dim %c_5, dims = [] : (tensor<i64>) -> tensor<8x32xi64>
    %12 = stablehlo.broadcast_in_dim %c_7, dims = [] : (tensor<i64>) -> tensor<8x32xi64>
    %13 = stablehlo.reshape %arg18 : (tensor<50272x768xbf16>) -> tensor<1x50272x768xbf16>
    %14 = stablehlo.reshape %13 : (tensor<1x50272x768xbf16>) -> tensor<50272x768xbf16>
    %15 = stablehlo.reshape %arg0 : (tensor<8x32xi64>) -> tensor<1x8x32xi64>
    %16 = stablehlo.reshape %15 : (tensor<1x8x32xi64>) -> tensor<8x32xi64>
    %17 = stablehlo.reshape %15 : (tensor<1x8x32xi64>) -> tensor<256xi64>
    %18 = stablehlo.convert %17 : (tensor<256xi64>) -> tensor<256xui32>
    %19 = "stablehlo.gather"(%14, %18) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 768>}> : (tensor<50272x768xbf16>, tensor<256xui32>) -> tensor<256x768xbf16>
    %20 = stablehlo.reshape %19 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %21 = stablehlo.reshape %arg17 : (tensor<2050x768xbf16>) -> tensor<1x2050x768xbf16>
    %22 = stablehlo.reshape %21 : (tensor<1x2050x768xbf16>) -> tensor<2050x768xbf16>
    %23 = stablehlo.reshape %arg16 : (tensor<8x32xi64>) -> tensor<1x8x32xi64>
    %24 = stablehlo.reshape %23 : (tensor<1x8x32xi64>) -> tensor<8x32xi64>
    %25 = "stablehlo.reduce_window"(%24, %c) <{padding = dense<[[0, 0], [31, 0]]> : tensor<2x2xi64>, window_dimensions = array<i64: 1, 32>}> ({
    ^bb0(%arg23: tensor<i64>, %arg24: tensor<i64>):
      %221 = stablehlo.add %arg23, %arg24 : tensor<i64>
      stablehlo.return %221 : tensor<i64>
    }) : (tensor<8x32xi64>, tensor<i64>) -> tensor<8x32xi64>
    %26 = stablehlo.multiply %25, %24 : tensor<8x32xi64>
    %27 = stablehlo.subtract %26, %12 : tensor<8x32xi64>
    %28 = stablehlo.add %27, %11 : tensor<8x32xi64>
    %29 = stablehlo.reshape %28 : (tensor<8x32xi64>) -> tensor<256xi64>
    %30 = stablehlo.convert %29 : (tensor<256xi64>) -> tensor<256xui32>
    %31 = "stablehlo.gather"(%22, %30) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 768>}> : (tensor<2050x768xbf16>, tensor<256xui32>) -> tensor<256x768xbf16>
    %32 = stablehlo.reshape %31 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %33 = stablehlo.add %20, %32 : tensor<8x32x768xbf16>
    %34 = stablehlo.reduce(%33 init: %cst_14) applies stablehlo.add across dimensions = [2] : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %35 = stablehlo.multiply %34, %10 : tensor<8x32xbf16>
    %36 = stablehlo.broadcast_in_dim %35, dims = [0, 1] : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %37 = stablehlo.subtract %33, %36 : tensor<8x32x768xbf16>
    %38 = stablehlo.multiply %37, %37 : tensor<8x32x768xbf16>
    %39 = stablehlo.reduce(%38 init: %cst_14) applies stablehlo.add across dimensions = [2] : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %40 = stablehlo.multiply %39, %10 : tensor<8x32xbf16>
    %41 = stablehlo.reshape %40 : (tensor<8x32xbf16>) -> tensor<8x32x1xbf16>
    %42 = stablehlo.add %41, %9 : tensor<8x32x1xbf16>
    %43 = stablehlo.rsqrt %42 : tensor<8x32x1xbf16>
    %44 = stablehlo.reshape %43 : (tensor<8x32x1xbf16>) -> tensor<8x32xbf16>
    %45 = stablehlo.broadcast_in_dim %44, dims = [0, 1] : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %46 = stablehlo.multiply %37, %45 : tensor<8x32x768xbf16>
    %47 = stablehlo.reshape %arg15 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %48 = stablehlo.reshape %47 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %49 = stablehlo.broadcast_in_dim %48, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %50 = stablehlo.multiply %46, %49 : tensor<8x32x768xbf16>
    %51 = stablehlo.reshape %arg14 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %52 = stablehlo.reshape %51 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %53 = stablehlo.broadcast_in_dim %52, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %54 = stablehlo.add %50, %53 : tensor<8x32x768xbf16>
    %55 = stablehlo.reshape %54 : (tensor<8x32x768xbf16>) -> tensor<256x768xbf16>
    %56 = stablehlo.reshape %arg22 : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %57 = stablehlo.reshape %56 : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %58 = stablehlo.transpose %57, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %59 = stablehlo.dot_general %55, %58, contracting_dims = [1] x [0] : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %60 = stablehlo.reshape %59 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %61 = stablehlo.reshape %arg21 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %62 = stablehlo.reshape %61 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %63 = stablehlo.broadcast_in_dim %62, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %64 = stablehlo.add %60, %63 : tensor<8x32x768xbf16>
    %65 = stablehlo.multiply %64, %8 : tensor<8x32x768xbf16>
    %66 = stablehlo.reshape %65 : (tensor<8x32x768xbf16>) -> tensor<8x32x12x64xbf16>
    %67 = stablehlo.transpose %66, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "bf16[8,12,32,64]{3,1,2,0}"} : (tensor<8x32x12x64xbf16>) -> tensor<8x12x32x64xbf16>
    %68 = stablehlo.reshape %67 : (tensor<8x12x32x64xbf16>) -> tensor<96x32x64xbf16>
    %69 = stablehlo.reshape %arg20 : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %70 = stablehlo.reshape %69 : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %71 = stablehlo.transpose %70, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %72 = stablehlo.dot_general %55, %71, contracting_dims = [1] x [0] : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %73 = stablehlo.reshape %72 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %74 = stablehlo.reshape %arg19 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %75 = stablehlo.reshape %74 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %76 = stablehlo.broadcast_in_dim %75, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %77 = stablehlo.add %73, %76 : tensor<8x32x768xbf16>
    %78 = stablehlo.reshape %77 : (tensor<8x32x768xbf16>) -> tensor<8x32x12x64xbf16>
    %79 = stablehlo.transpose %78, dims = [0, 2, 3, 1] : (tensor<8x32x12x64xbf16>) -> tensor<8x12x64x32xbf16>
    %80 = stablehlo.reshape %79 : (tensor<8x12x64x32xbf16>) -> tensor<96x64x32xbf16>
    %81 = stablehlo.dot_general %68, %80, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<96x32x64xbf16>, tensor<96x64x32xbf16>) -> tensor<96x32x32xbf16>
    %82 = stablehlo.reshape %81 : (tensor<96x32x32xbf16>) -> tensor<8x12x32x32xbf16>
    %83 = stablehlo.broadcast_in_dim %c_1, dims = [1] : (tensor<32xi64>) -> tensor<32x32xi64>
    %84 = stablehlo.broadcast_in_dim %c_1, dims = [0] : (tensor<32xi64>) -> tensor<32x32xi64>
    %85 = stablehlo.subtract %83, %84 : tensor<32x32xi64>
    %86 = stablehlo.compare  GE, %85, %7 : (tensor<32x32xi64>, tensor<32x32xi64>) -> tensor<32x32xi1>
    %87 = stablehlo.select %86, %6, %5 : tensor<32x32xi1>, tensor<32x32xbf16>
    %88 = stablehlo.compare  GT, %83, %84 : (tensor<32x32xi64>, tensor<32x32xi64>) -> tensor<32x32xi1>
    %89 = stablehlo.convert %88 : (tensor<32x32xi1>) -> tensor<32x32xbf16>
    %90 = stablehlo.multiply %87, %89 : tensor<32x32xbf16>
    %91 = stablehlo.reshape %90 : (tensor<32x32xbf16>) -> tensor<1x32x32xbf16>
    %92 = stablehlo.broadcast_in_dim %91, dims = [1, 2, 3] : (tensor<1x32x32xbf16>) -> tensor<8x1x32x32xbf16>
    %93 = stablehlo.reshape %23 : (tensor<1x8x32xi64>) -> tensor<8x1x1x32xi64>
    %94 = stablehlo.convert %93 : (tensor<8x1x1x32xi64>) -> tensor<8x1x1x32xbf16>
    %95 = stablehlo.reshape %94 : (tensor<8x1x1x32xbf16>) -> tensor<8x1x32xbf16>
    %96 = stablehlo.broadcast_in_dim %95, dims = [0, 1, 3] : (tensor<8x1x32xbf16>) -> tensor<8x1x32x32xbf16>
    %97 = stablehlo.add %92, %96 : tensor<8x1x32x32xbf16>
    %98 = stablehlo.compare  EQ, %97, %4 : (tensor<8x1x32x32xbf16>, tensor<8x1x32x32xbf16>) -> tensor<8x1x32x32xi1>
    %99 = stablehlo.select %98, %3, %92 : tensor<8x1x32x32xi1>, tensor<8x1x32x32xbf16>
    %100 = stablehlo.reshape %99 : (tensor<8x1x32x32xbf16>) -> tensor<8x32x32xbf16>
    %101 = stablehlo.broadcast_in_dim %100, dims = [0, 2, 3] : (tensor<8x32x32xbf16>) -> tensor<8x12x32x32xbf16>
    %102 = stablehlo.add %82, %101 : tensor<8x12x32x32xbf16>
    %103 = stablehlo.convert %102 : (tensor<8x12x32x32xbf16>) -> tensor<8x12x32x32xf32>
    %104 = stablehlo.reduce(%103 init: %cst) applies stablehlo.maximum across dimensions = [3] : (tensor<8x12x32x32xf32>, tensor<f32>) -> tensor<8x12x32xf32>
    %105 = stablehlo.broadcast_in_dim %104, dims = [0, 1, 2] : (tensor<8x12x32xf32>) -> tensor<8x12x32x32xf32>
    %106 = stablehlo.subtract %103, %105 : tensor<8x12x32x32xf32>
    %107 = stablehlo.exponential %106 : tensor<8x12x32x32xf32>
    %108 = stablehlo.reduce(%107 init: %cst_2) applies stablehlo.add across dimensions = [3] : (tensor<8x12x32x32xf32>, tensor<f32>) -> tensor<8x12x32xf32>
    %109 = stablehlo.broadcast_in_dim %108, dims = [0, 1, 2] : (tensor<8x12x32xf32>) -> tensor<8x12x32x32xf32>
    %110 = stablehlo.divide %107, %109 : tensor<8x12x32x32xf32>
    %111 = stablehlo.convert %110 : (tensor<8x12x32x32xf32>) -> tensor<8x12x32x32xbf16>
    %112 = stablehlo.reshape %111 : (tensor<8x12x32x32xbf16>) -> tensor<96x32x32xbf16>
    %113 = stablehlo.reshape %arg13 : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %114 = stablehlo.reshape %113 : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %115 = stablehlo.transpose %114, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %116 = stablehlo.dot_general %55, %115, contracting_dims = [1] x [0] : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %117 = stablehlo.reshape %116 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %118 = stablehlo.reshape %arg12 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %119 = stablehlo.reshape %118 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %120 = stablehlo.broadcast_in_dim %119, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %121 = stablehlo.add %117, %120 : tensor<8x32x768xbf16>
    %122 = stablehlo.reshape %121 : (tensor<8x32x768xbf16>) -> tensor<8x32x12x64xbf16>
    %123 = stablehlo.transpose %122, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "bf16[8,12,32,64]{3,1,2,0}"} : (tensor<8x32x12x64xbf16>) -> tensor<8x12x32x64xbf16>
    %124 = stablehlo.reshape %123 : (tensor<8x12x32x64xbf16>) -> tensor<96x32x64xbf16>
    %125 = stablehlo.dot_general %112, %124, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<96x32x32xbf16>, tensor<96x32x64xbf16>) -> tensor<96x32x64xbf16>
    %126 = stablehlo.reshape %125 : (tensor<96x32x64xbf16>) -> tensor<8x12x32x64xbf16>
    %127 = stablehlo.transpose %126, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "bf16[8,32,12,64]{3,1,2,0}"} : (tensor<8x12x32x64xbf16>) -> tensor<8x32x12x64xbf16>
    %128 = stablehlo.reshape %127 : (tensor<8x32x12x64xbf16>) -> tensor<256x768xbf16>
    %129 = stablehlo.reshape %arg11 : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %130 = stablehlo.reshape %129 : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %131 = stablehlo.transpose %130, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %132 = stablehlo.dot_general %128, %131, contracting_dims = [1] x [0] : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %133 = stablehlo.reshape %132 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %134 = stablehlo.reshape %arg10 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %135 = stablehlo.reshape %134 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %136 = stablehlo.broadcast_in_dim %135, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %137 = stablehlo.add %133, %136 : tensor<8x32x768xbf16>
    %138 = stablehlo.add %33, %137 : tensor<8x32x768xbf16>
    %139 = stablehlo.reshape %138 : (tensor<8x32x768xbf16>) -> tensor<256x768xbf16>
